WD17CD,Proportion,Extent,Score
W05000043,0,0,0
W05000044,0,0,0
W05000046,0,0,0
W05000047,0,0,0
W05000048,0,0,0
W05000049,0,0,0
W05000050,0,0,0
W05000051,0,0.09736842105263155,0
W05000052,0,0,0
W05000053,0,0,0
W05000054,0,0.5710526315789473,0
W05000056,0,0,0
W05000057,0,0,0
W05000058,0,0,0
W05000059,0,0,0
W05000060,0,0,0
W05000061,0,0,0
W05000062,0,0,0
W05000063,0,0,0
W05000064,0,0,0
W05000065,0,0,0
W05000066,0,0,0
W05000067,0,0,0
W05000068,0,0,0
W05000069,0,0,0
W05000070,0,0,0
W05000071,0,0,0
W05000072,0,0,0
W05000073,0,0,0
W05000074,0,0,0
W05000075,0,0,0
W05000076,0,0,0
W05000077,0,0,0
W05000078,0,0,0
W05000079,0,0,0
W05000080,0,0,0
W05000081,0,0,0
W05000082,0,0,0
W05000083,0,0,0
W05000084,0,0,0
W05000085,0,0,0
W05000086,0,0,0
W05000087,0.5,0.8452151313318972,0
W05000088,0,0,0
W05000089,0,0,0
W05000090,0,0,0
W05000091,0,0,0
W05000092,0,0,0
W05000093,1,1,0
W05000094,0,0,0
W05000095,0,0,0
W05000096,0,0,0
W05000097,0,0,0
W05000098,0,0,0
W05000099,0,0,0
W05000100,0,0,0
W05000101,0,0,0
W05000102,0,0,0
W05000103,0,0,0
W05000104,0,0.04999999999999993,0
W05000105,0,0,0
W05000106,0,0,0
W05000107,0,0,0
W05000109,0,0,0
W05000110,0,0,0
W05000111,0,0,0
W05000112,0.5,0.4522870662460568,0
W05000113,0,0,0
W05000114,0,0,0
W05000115,0,0,0
W05000116,0,0,0
W05000117,0,0,0
W05000118,0.3333333333333333,0.2870655001182313,0
W05000119,0,0,0
W05000121,0,0,0
W05000123,0,0,0
W05000124,0,0,0
W05000125,0,0,0
W05000126,0.3333333333333333,0.4331581507892816,0
W05000127,0,0,0
W05000128,0,0,0
W05000129,0,0.21730332961049834,0
W05000130,0,0,0
W05000131,0,0,0
W05000132,0,0,0
W05000133,0,0,0
W05000134,0,0,0
W05000135,0,0.5023255813953489,0
W05000137,0,0,0
W05000138,0,0.0997567214390969,0
W05000139,0,0,0
W05000140,0,0.08486028672280173,0
W05000143,0,0.37290087054198257,0
W05000144,0,0.2810477657935285,0
W05000145,0,0.381578947368421,0
W05000146,0,0,0
W05000148,0,0,0
W05000149,0,0,0
W05000150,0,0,0
W05000151,0,0,0
W05000152,0,0,0
W05000153,0,0,0
W05000154,0.5,0.5588605465069323,0
W05000155,0,0,0
W05000156,0,0,0
W05000157,0,0,0
W05000158,0,0,0
W05000159,0,0,0
W05000160,0,0,0
W05000161,0,0,0
W05000162,0,0,0
W05000163,0,0,0
W05000164,0,0.19226567120047308,0
W05000165,0,0.15981309059625068,0
W05000166,0,0,0
W05000167,0,0,0
W05000168,0,0,0
W05000169,0,0,0
W05000170,0.3333333333333333,0.5265874038149214,0
W05000171,0,0,0
W05000172,0,0.23676729389467985,0
W05000173,0.6666666666666666,0.6851952770208901,0
W05000174,1,1,0
W05000175,0,0,0
W05000176,0,0,0
W05000177,0,0,0
W05000178,0,0,0
W05000179,0,0,0
W05000180,0,0,0
W05000181,0,0,0
W05000182,0,0,0
W05000183,0,0.04999999999999993,0
W05000186,0,0,0
W05000187,0,0,0
W05000188,0,0.0931406972161513,0
W05000189,0,0,0
W05000190,0,0,0
W05000191,0,0,0
W05000192,0,0,0
W05000193,0,0,0
W05000194,0,0.47216605109264387,0
W05000195,0,0.24709476051004406,0
W05000196,0,0,0
W05000197,0,0,0
W05000198,0,0,0
W05000199,0,0.4289473684210525,0
W05000200,0,0.6657894736842105,0
W05000201,0,0.27782357960801585,0
W05000202,0,0.12335990144566147,0
W05000203,0,0,0
W05000204,0,0.47731429310376683,0
W05000205,0,0.2868421052631578,0
W05000206,0,0,0
W05000207,0,0,0
W05000209,0,0,0
W05000211,1,1,0
W05000212,0,0,0
W05000213,0,0,0
W05000216,0,0,0
W05000217,0,0,0
W05000218,0,0,0
W05000220,0,0,0
W05000221,0,0.3318474167069048,0
W05000222,0,0.3342105263157894,0
W05000223,0,0,0
W05000224,0,0,0
W05000225,0,0,0
W05000227,0,0.381578947368421,0
W05000228,0,0.09736842105263155,0
W05000229,0,0,0
W05000230,0.5,0.5297332047573128,0
W05000231,0,0,0
W05000232,0.5,0.9219818864069469,0
W05000233,0,0,0
W05000234,0,0,0
W05000235,0,0,0
W05000236,0,0,0
W05000237,0,0.04817402349952365,0
W05000238,0,0,0
W05000239,0,0,0
W05000241,0,0.15545430179576522,0
W05000244,0,0.07818102949681892,0
W05000245,0,0,0
W05000246,0,0.02581984225819839,0
W05000247,0,0,0
W05000249,0,0,0
W05000250,0,0,0
W05000251,0,0,0
W05000253,0,0.20992093880000828,0
W05000254,0,0.33421052631578946,0
W05000256,0,0.37646988263084075,0
W05000257,0,0.36528508058300646,0
W05000258,0,0.4247554727526781,0
W05000260,0,0,0
W05000261,0,0,0
W05000262,0,0,0
W05000263,0,0.19136350242531391,0
W05000264,0,0,0
W05000265,0,0,0
W05000266,0,0,0
W05000268,0,0,0
W05000269,0,0,0
W05000270,0,0,0
W05000271,0,0.3342105263157894,0
W05000272,0,0.6184210526315789,0
W05000273,0,0,0
W05000274,1,1,0
W05000275,0,0.10941617676870057,0
W05000276,1,1,0
W05000278,0,0,0
W05000279,0,0,0
W05000280,0.5,0.6455013909374357,0
W05000281,0,0,0
W05000283,1,1,0
W05000284,0,0,0
W05000285,0,0,0
W05000286,0,0,0
W05000287,0,0,0
W05000288,0,0,0
W05000289,0,0,0
W05000290,0,0,0
W05000292,0,0,0
W05000293,0,0,0
W05000294,0,0,0
W05000295,0,0,0
W05000296,0,0,0
W05000297,0,0,0
W05000298,0,0,0
W05000299,0,0,0
W05000300,0,0,0
W05000301,0,0,0
W05000302,0,0,0
W05000303,0,0,0
W05000304,0,0,0
W05000305,0,0,0
W05000306,0,0,0
W05000307,0,0,0
W05000308,0,0,0
W05000310,0,0,0
W05000311,0,0.5236842105263158,0
W05000312,0,0,0
W05000313,0,0,0
W05000314,0,0,0
W05000315,0,0,0
W05000316,0,0,0
W05000317,0,0,0
W05000319,0,0,0
W05000320,0,0,0
W05000321,0,0,0
W05000322,0,0,0
W05000324,0,0,0
W05000325,0,0,0
W05000326,0,0,0
W05000327,0,0,0
W05000328,0,0,0
W05000329,0,0,0
W05000330,0,0,0
W05000331,0,0,0
W05000332,0,0,0
W05000333,0,0,0
W05000334,0,0,0
W05000335,0,0.3263230523410642,0
W05000336,0,0.5236842105263158,0
W05000337,0,0,0
W05000338,0,0,0
W05000339,0,0.7605263157894736,0
W05000340,0,0,0
W05000341,0,0,0
W05000342,0,0,0
W05000343,0,0,0
W05000344,0,0,0
W05000345,0,0.08165960567052302,0
W05000346,0,0,0
W05000347,0,0,0
W05000349,0,0,0
W05000350,0,0,0
W05000351,0,0.7605263157894736,0
W05000352,0,0.022796242774566444,0
W05000353,0,0,0
W05000354,0,0,0
W05000355,0,0,0
W05000356,0.5,0.4492641363284276,0
W05000357,0,0,0
W05000358,0,0,0
W05000359,0,0,0
W05000360,0,0.5710526315789473,0
W05000361,1,1,0
W05000362,0,0,0
W05000363,0,0,0
W05000364,0,0,0
W05000365,0,0.0627692686443807,0
W05000366,0,0,0
W05000367,0,0,0
W05000368,0,0,0
W05000369,0,0,0
W05000370,0,0,0
W05000371,0,0,0
W05000372,0,0,0
W05000373,0,0,0
W05000374,0,0,0
W05000376,0,0,0
W05000377,0,0,0
W05000378,0,0,0
W05000379,0,0,0
W05000380,0,0,0
W05000381,0,0,0
W05000382,0,0,0
W05000383,0,0,0
W05000384,0,0,0
W05000385,0,0,0
W05000386,0,0,0
W05000387,0,0,0
W05000388,0,0,0
W05000389,0,0,0
W05000390,0,0,0
W05000391,0,0,0
W05000392,0,0,0
W05000393,0,0,0
W05000394,0,0,0
W05000395,0,0,0
W05000396,0,0,0
W05000400,0,0,0
W05000402,0,0,0
W05000406,0,0,0
W05000407,0,0,0
W05000408,0,0,0
W05000409,0,0.4289473684210525,0
W05000410,0.5,0.5579505300353357,0
W05000413,0,0,0
W05000414,0,0,0
W05000415,0,0,0
W05000417,0,0,0
W05000418,0,0,0
W05000419,0,0,0
W05000421,0,0,0
W05000422,0,0,0
W05000423,0,0,0
W05000425,0,0.09736842105263155,0
W05000426,0,0,0
W05000427,0,0.713157894736842,0
W05000428,0,0,0
W05000429,0,0.3692434210526315,0
W05000430,0,0,0
W05000431,0,0.713157894736842,0
W05000432,0,0,0
W05000433,0,0,0
W05000434,0,0,0
W05000435,0,0,0
W05000436,0,0,0
W05000437,1,1,0
W05000438,0.5,0.5405797101449276,0
W05000439,0,0,0
W05000440,0,0.3510471245378019,0
W05000441,1,1,0
W05000442,0,0.47631578947368414,0
W05000443,0,0,0
W05000444,0,0,0
W05000447,0,0,0
W05000448,0,0,0
W05000449,0,0,0
W05000450,0,0,0
W05000451,0,0,0
W05000452,0,0,0
W05000454,0,0,0
W05000455,0,0,0
W05000456,0,0,0
W05000457,0,0,0
W05000458,0,0.44445509257484567,0
W05000459,0,0,0
W05000460,0.25,0.26970461629805553,0
W05000461,0,0.12805032562146818,0
W05000463,0,0.12903326413956007,0
W05000464,0,0.22970458761316753,0
W05000465,0,0,0
W05000466,0,0,0
W05000467,0,0,0
W05000468,0,0,0
W05000469,0,0,0
W05000470,0,0.07991705454111464,0
W05000471,0,0.15354183861342133,0
W05000472,0,0.5710526315789473,0
W05000473,0,0,0
W05000474,0,0.12272222345648835,0
W05000475,0.25,0.7369298787425637,0
W05000476,0,0,0
W05000477,0,0,0
W05000478,0,0,0
W05000479,0,0,0
W05000480,0,0.28709015224952955,0
W05000481,0,0,0
W05000482,0,0,0
W05000483,0,0,0
W05000484,0,0,0
W05000485,0,0,0
W05000486,0,0.1156099085627436,0
W05000487,0,0,0
W05000488,0,0,0
W05000489,0,0,0
W05000490,0,0,0
W05000491,0,0.050988788539395806,0
W05000493,0,0,0
W05000494,0,0.12766936533828172,0
W05000495,0,0,0
W05000496,0,0,0
W05000497,0,0,0
W05000498,0,0.2531236745710429,0
W05000499,0.3333333333333333,0.6159285313639338,0
W05000500,0,0,0
W05000501,0,0.222066918920287,0
W05000502,0,0,0
W05000503,0,0.12212203816313691,0
W05000504,0,0,0
W05000505,0,0,0
W05000506,0,0,0
W05000507,0,0,0
W05000508,0,0,0
W05000509,0,0,0
W05000510,0,0,0
W05000511,0,0.3600963676797627,0
W05000512,0,0,0
W05000513,0.6666666666666666,0.8225951741961135,0
W05000514,0,0,0
W05000524,0,0,0
W05000525,0,0,0
W05000526,0,0,0
W05000527,0,0,0
W05000532,0,0,0
W05000533,0,0,0
W05000534,0,0,0
W05000537,0,0,0
W05000538,0,0,0
W05000544,0,0.09665365177826409,0
W05000545,0,0.3101164640743333,0
W05000546,0,0.06293571674114816,0
W05000548,0,0,0
W05000550,0,0.07452581430524212,0
W05000551,0.75,0.7638698630136986,0
W05000552,0,0,0
W05000553,0,0,0
W05000555,0,0.09736842105263156,0
W05000557,0.5,0.9140786804740044,0
W05000559,0,0,0
W05000560,0,0.11446073616344898,0
W05000561,0,0,0
W05000562,0,0,0
W05000563,0,0.4006197824437136,0
W05000564,0,0,0
W05000565,0,0,0
W05000566,0,0,0
W05000567,0,0,0
W05000568,0.5,0.7720127896787664,0
W05000569,0,0.2241586869661063,0
W05000570,0,0.6184210526315789,0
W05000571,0,0.31259627727856226,0
W05000572,0,0,0
W05000573,0,0.18767365177750947,0
W05000574,0,0.95,0
W05000575,0,0,0
W05000577,0.5,0.8992304812280436,0
W05000578,0.3333333333333333,0.593609412535488,0
W05000579,0,0.5883312893551679,0
W05000581,0,0,0
W05000582,0,0,0
W05000584,0,0.02769716088328072,0
W05000585,0,0,0
W05000587,0.75,0.933035254315482,0
W05000590,0,0,0
W05000591,0,0,0
W05000592,0,0.37782006545046914,0
W05000593,0,0,0
W05000594,1,1,0
W05000595,0,0.5393991176287826,0
W05000596,0,0.14473684210526305,0
W05000598,0,0,0
W05000599,0,0,0
W05000601,0.4,0.7753897740537246,0
W05000602,0,0,0
W05000603,0,0,0
W05000604,0,0,0
W05000605,0,0.3177713869928277,0
W05000607,0,0.03852953699761185,0
W05000608,0,0,0
W05000609,0,0,0
W05000610,0,0,0
W05000611,0,0.11554121151936443,0
W05000612,0,0,0
W05000613,0,0.39029577713127034,0
W05000614,0,0.4481260804001618,0
W05000615,0.3333333333333333,0.7207164830247775,0
W05000616,0,0.29415241504264433,0
W05000617,0,0.07102907223295479,0
W05000618,0,0,0
W05000619,0,0,0
W05000620,0,0.21680376220751127,0
W05000622,0,0,0
W05000623,0,0,0
W05000624,0,0,0
W05000625,0,0.3029313378369572,0
W05000626,0,0.0991658450318481,0
W05000627,0,0.07500960430272757,0
W05000628,0,0.24830459358657037,0
W05000629,0,0,0
W05000630,0.5,0.5026937422295897,0
W05000631,0,0.17691110269678992,0
W05000632,0,0,0
W05000633,0.25,0.23270440251572327,0
W05000634,0,0.36378054282403843,0
W05000635,0,0.6914899236939933,0
W05000636,0,0,0
W05000637,0.3333333333333333,0.6476367244927962,0
W05000638,0,0,0
W05000640,0,0.09333791791093984,0
W05000641,0.25,0.6821313764187773,0
W05000642,0,0,0
W05000644,0,0,0
W05000645,0,0,0
W05000646,0,0,0
W05000648,0,0,0
W05000649,0,0,0
W05000650,0,0,0
W05000651,0,0,0
W05000652,0,0,0
W05000654,0,0,0
W05000655,0,0.37918361989762434,0
W05000657,0.25,0.3130091286441612,0
W05000658,0,0.21053867243310034,0
W05000659,0,0.12301422340643119,0
W05000661,0,0,0
W05000663,0,0,0
W05000664,0.5,0.520332743839145,0
W05000666,0.5,0.49374329638898823,0
W05000667,0,0.08739720394736838,0
W05000668,0.5,0.513271783035199,0
W05000669,0.5,0.6801383019592777,0
W05000671,0,0.23410759040458284,0
W05000672,0.3333333333333333,0.2756395482830145,0
W05000677,0.5,0.6244998461064942,0
W05000678,1,1,0
W05000680,0.3333333333333333,0.6228915448999858,0
W05000681,0.25,0.684532065457762,0
W05000682,0.25,0.2849746934879234,0
W05000683,0.25,0.40453730375231306,0
W05000684,1,1,0
W05000686,0,0,0
W05000687,0,0.14489233457086695,0
W05000688,0,0,0
W05000689,0,0.10199773149332232,0
W05000690,0.6666666666666666,0.9836389748121962,0
W05000691,0,0,0
W05000693,0,0,0
W05000694,0,0.12341848557592236,0
W05000695,0.25,0.26675558519506504,0
W05000696,0.25,0.28572372284204345,0
W05000697,0,0.050529656593215344,0
W05000698,0.3333333333333333,0.5459108640652068,0
W05000699,0,0,0
W05000700,0.25,0.7011811129666541,0
W05000701,0,0.10636321332521263,0
W05000702,0.6666666666666666,1,0
W05000704,0.5,0.4853163790493491,0
W05000705,0,0.26526901733705577,0
W05000706,0.25,0.3555620365346356,0
W05000707,0,0.10471159136114203,0
W05000708,0.25,0.2582550601931472,0
W05000709,0.25,0.38343294370006525,0
W05000710,1,1,0
W05000711,0.3333333333333333,0.44638673713168753,0
W05000712,0.3333333333333333,0.3661112414926074,0
W05000713,0.25,0.4375035742198669,0
W05000714,0,0.11150126527649723,0
W05000715,0,0.20716078825153758,0
W05000716,0,0.02468236713977498,0
W05000718,0.5,0.8312485988210315,0
W05000719,0,0,0
W05000720,0,0.30904692286271235,0
W05000721,0,0.5158417630057803,0
W05000722,0.25,0.3685028766247603,0
W05000723,0.14285714285714285,0.2645476545048399,0
W05000724,0,0.10569738713783033,0
W05000726,0,0,0
W05000728,0.5,0.4663782933543059,0
W05000729,0,0.2868421052631578,0
W05000730,0.3333333333333333,0.32474669414391205,0
W05000734,0.3333333333333333,0.7987082604109922,0
W05000735,0,0.03143771569152268,0
W05000736,0,0.23089686098654705,0
W05000737,0.3333333333333333,0.6281847116221186,0
W05000742,0,0.6657894736842105,0
W05000745,0,0.2793591473753417,0
W05000748,0.5,0.6660232211053071,0
W05000749,0,0,0
W05000750,0,0,0
W05000751,0,0.3396144202168195,0
W05000760,0,0,0
W05000761,0,0.8861001123200327,0
W05000764,0.25,0.36251100724784935,0
W05000765,0,0.3770103411020219,0
W05000766,0.25,0.7512527928503031,0
W05000768,0,0.30143815055307205,0
W05000769,0,0.5236842105263158,0
W05000770,0,0,0
W05000772,0,0,0
W05000773,0,0.95,0
W05000774,0,0.17765964979718177,0
W05000776,0,0.2355469356089992,0
W05000780,0,0.03502207353245498,0
W05000782,0,0,0
W05000783,0,0.19210526315789467,0
W05000784,0,0.6184210526315788,0
W05000787,0.5,0.842451410388717,0
W05000788,0,0.21934147424125053,0
W05000790,0,0.06954964286484965,0
W05000791,0,0,0
W05000792,0,0,0
W05000793,0,0,0
W05000794,0,0,0
W05000795,0,0,0
W05000796,0,0,0
W05000797,0,0,0
W05000798,0,0,0
W05000799,0,0,0
W05000800,0,0,0
W05000801,0,0,0
W05000802,0,0,0
W05000803,0,0,0
W05000804,0,0.26341002206114084,0
W05000805,0,0,0
W05000806,0,0,0
W05000807,0,0,0
W05000808,0,0,0
W05000809,0,0,0
W05000810,0,0,0
W05000811,0,0,0
W05000812,0,0,0
W05000813,0,0,0
W05000814,0,0,0
W05000815,0,0,0
W05000816,0,0.2359825064092896,0
W05000817,0,0,0
W05000818,0,0,0
W05000819,0,0,0
W05000820,0,0,0
W05000821,0,0,0
W05000822,0,0,0
W05000823,0,0,0
W05000824,0,0,0
W05000825,0,0,0
W05000826,0,0,0
W05000827,0,0,0
W05000828,0,0.1661176433992783,0
W05000829,0,0,0
W05000830,0,0,0
W05000831,0,0,0
W05000832,0,0,0
W05000833,0.16666666666666666,0.21164020407462905,0
W05000834,0.3333333333333333,0.4639234886120911,0
W05000835,0,0.17706849074092867,0
W05000836,0.5,0.7903618911774714,0
W05000837,0,0.013189347871671206,0
W05000838,0.16666666666666666,0.3004450891922692,0
W05000839,0,0,0
W05000840,0,0,0
W05000841,0.2857142857142857,0.32604536389142413,0
W05000842,0,0,0
W05000843,0.2,0.24505676744482716,0
W05000844,0,0,0
W05000845,0.75,0.9610947106542791,0
W05000846,0.6666666666666666,0.751384045954109,0
W05000847,0,0,0
W05000848,0,0.21155435204032177,0
W05000849,0.25,0.27654917566799314,0
W05000850,0.3333333333333333,0.6239249591181636,0
W05000851,0.5,0.3696537678207739,0
W05000852,0.75,0.9022402457043676,0
W05000853,0.6,0.8166794543718694,0
W05000854,0.125,0.28570743056022346,0
W05000855,0.5714285714285714,0.7252072014300961,0
W05000856,0,0.08227286864567854,0
W05000857,0,0,0
W05000858,0,0,0
W05000860,0.8,0.8200154162384378,0
W05000861,0.25,0.3765565243995716,0
W05000862,0,0,0
W05000863,0.08333333333333333,0.4626447344674626,0
W05000864,0,0,0
W05000865,0,0,0
W05000866,0,0,0
W05000867,0.16666666666666666,0.3695166351652612,0
W05000871,0,0,0
W05000872,0,0,0
W05000873,0.09090909090909091,0.19430009335978524,0
W05000875,0,0,0
W05000876,0,0,0
W05000877,0.375,0.48668753710195894,0
W05000879,0.5,0.6590144633752499,0
W05000881,0,0.06314875895070769,0
W05000889,0,0,0
W05000890,0,0.24484789339076593,0
W05000891,0,0,0
W05000893,0,0,0
W05000894,0,0,0
W05000895,0,0.09871637426900583,0
W05000896,0.14285714285714285,0.11241131484382198,0
W05000897,0,0.07822928061529438,0
W05000898,0,0,0
W05000899,0,0.24480029063520165,0
W05000900,0,0,0
W05000903,0,0.047120514285019836,0
W05000904,0,0,0
W05000905,0.5,0.6621155742849457,0
W05000906,0,0.1275113628878203,0
W05000907,0,0,0
W05000908,0,0,0
W05000909,0,0,0
W05000910,0,0,0
W05000911,0,0,0
W05000912,0,0,0
W05000913,0,0,0
W05000914,0,0,0
W05000915,0,0,0
W05000916,0,0,0
W05000917,0,0,0
W05000918,0.3333333333333333,0.5169094162565933,0
W05000919,0,0.5083506846816723,0
W05000920,0,0.2131068511796733,0
W05000921,0,0.10721166756176152,0
W05000922,0,0,0
W05000923,0,0.20553280735044438,0
W05000924,0,0.2904884760921912,0
W05000925,0,0,0
W05000926,0.125,0.2848618268879601,0
W05000927,0,0.08377488711315603,0
W05000928,0,0.09079240603897515,0
W05000929,0,0,0
W05000930,0.5,0.5176991150442478,0
W05000931,0,0,0
W05000932,0,0,0
W05000933,0,0,0
W05000934,0,0,0
W05000935,0,0,0
W05000936,0,0,0
W05000937,0,0.3014245267534741,0
W05000938,0,0.3034619980486521,0
W05000939,0,0.2629933617828354,0
W05000940,0,0.24216211037301988,0
W05000941,0.3333333333333333,0.5530401676718804,0
W05000942,0.3333333333333333,0.5479589189433076,0
W05000943,0.3333333333333333,0.45329007670413424,0
W05000944,0.3333333333333333,0.8018573209212492,0
W05000945,0,0.5311795994993742,0
W05000946,0,0,0
W05000947,0,0,0
W05000948,0,0,0
W05000949,0,0,0
W05000950,0,0,0
W05000951,0,0,0
W05000952,0,0,0
W05000953,0,0,0
W05000954,0,0,0
W05000955,0,0,0
W05000956,0,0,0
W05000957,0,0,0
W05000958,0,0,0
W05000959,0,0,0
W05000960,0.25,0.47966093991455316,0
W05000961,0.2,0.4175015073307745,0
W05000962,0,0.19933225012511735,0
W05000963,0,0.2229595094916259,0
W05000964,0,0.08758840907408527,0
W05000965,0,0,0
W05000966,0,0,0
W05000967,0,0,0
W05000968,0,0,0
W05000969,0,0.6143005438234974,0
W05000970,0,0,0
W05000971,0.125,0.1835997112447166,0
W05000972,0.18181818181818182,0.3290985847050963,0
W05000973,0.16666666666666666,0.25898430489379315,0
W05000974,0,0,0
W05000975,0.7142857142857143,0.946574335509701,0
W05000976,0,0.15856031128404666,0
W05000977,0,0,0
W05000978,0,0.18526235937111826,0
W05000979,0.8333333333333334,0.9357380453772374,0
W05000980,0,0,0
W05000981,0,0,0
W05000982,0,0,0
W05000983,0,0,0
W05000984,0.16666666666666666,0.5456301303718011,0
W05000985,0,0.11333821977843606,0
W05000986,0,0,0
W05000987,0,0,0
W05000988,0,0,0
W05000989,0,0,0
W05000990,0,0.034351161596806956,0
W05000991,0,0.28474340593854175,0
W05000992,0,0.469852549108825,0
W05000993,0,0,0
W05000994,0,0.4243793259845004,0
W05000995,0,0,0
W05000996,0,0,0
W05000997,0,0,0
W05000998,0.25,0.21060794044665013,0
W05000999,0,0.5236842105263158,0
W05001000,0,0.2409201351539464,0
W05001001,0.2,0.5919050694220213,0
W05001002,0,0,0
W05001003,0,0,0
W05001004,0,0,0
W05001005,0,0,0
W05001006,0,0,0
W05001007,0,0,0
W05001008,0,0,0
W05001009,0,0,0
W05001010,0,0,0
W05001011,0,0,0
W05001012,0,0,0
W05001013,0.2857142857142857,0.5337711807272236,0
W05001014,0.2222222222222222,0.33520408163265303,0
W05001015,0.16666666666666666,0.3532271009014248,0
W05001016,0.6,0.6258662648846891,0
W05001017,0,0.7025793629650152,0
W05001018,0,0,0
W05001019,0,0.10029381045365786,0
W05001020,0,0.44569488004356544,0
W05001021,0,0.33495593789341166,0
W05001022,0,0,0
W05001023,0,0,0
W05001024,0,0.14953026582683884,0
W05001025,0,0.2072857995449289,0
W05001026,0.3333333333333333,0.30659840728100113,0
W05001027,0,0,0
W05001028,0,0.44132180186846726,0
W05001029,0,0.20197768802293695,0
W05001030,0,0.08365859413182329,0
W05001031,0,0.19210526315789467,0
W05001032,0,0.21842105263157893,0
W05001033,0.5,0.6414667655763888,0
W05001034,0,0.19210526315789467,0
W05001035,0.3333333333333333,0.3456200251582964,0
W05001036,0,0,0
W05001037,0,0,0
W05001038,0,0,0
