ltla21_code,Score,Proportion,Extent
E06000001,37.61700678758206,0.3898305084745763,0.5252010213583362
E06000002,40.73443886962296,0.5,0.570548955950712
E06000003,30.572791031905716,0.20652173913043478,0.3421500809367483
E06000004,25.551982772631238,0.1652892561983471,0.2963787454985587
E06000005,24.99718571146635,0.15384615384615385,0.25833982528850247
E06000006,34.2921806984984,0.3037974683544304,0.48868936090859844
E06000007,19.708418847625946,0.07086614173228346,0.17476030772078638
E06000008,32.27817243867244,0.23076923076923078,0.4478047391205286
E06000009,33.903660456942006,0.26595744680851063,0.3957058551475349
E06000010,40.643528395855085,0.46107784431137727,0.5620821372251418
E06000011,15.273157961540903,0.01904761904761905,0.07671110250081
E06000012,29.360126606317657,0.24299065420560748,0.3719696944456476
E06000013,21.133709050886964,0.07920792079207921,0.1607191778488043
E06000014,14.735013563368057,0,0.08415655838815789
E06000015,27.728512764564698,0.18543046357615894,0.31997071557357276
E06000016,32.810938833081046,0.234375,0.4092764334808398
E06000017,6.621927067892084,0,0
E06000018,42.88261884520014,0.4756756756756757,0.646365382105636
E06000019,15.651438046772256,0,0.03342823007544591
E06000020,21.810177794590505,0.046296296296296294,0.18934941382205275
E06000021,35.29225960738646,0.3,0.4894281536481363
E06000022,12.157178876430605,0,0.029467171385152587
E06000023,28.99301631248129,0.1596958174904943,0.30296121552009325
E06000024,13.713518106119286,0.037037037037037035,0.0766769690978026
E06000025,9.74635665426617,0,0.001470585139195041
E06000026,26.27574198605553,0.11801242236024845,0.27535876284630467
E06000027,23.74053530226119,0.0449438202247191,0.16615540928925915
E06000030,16.284713870515134,0.05303030303030303,0.11738772668291292
E06000031,22.061696871753433,0.07142857142857142,0.19772261948881203
E06000032,23.268088843530105,0.024793388429752067,0.19995688716877327
E06000033,21.65793428108243,0.04672897196261682,0.1724499707930507
E06000034,20.812817530096037,0.05102040816326531,0.12998462272277475
E06000035,17.9572769218424,0.006097560975609756,0.07459677419354838
E06000036,8.774653097345134,0,0.0015510013972985556
E06000037,7.924069767441861,0,0
E06000038,19.19285789682016,0,0.09337018492927131
E06000039,21.03141394598952,0,0.09227921678440355
E06000040,8.314802251518294,0,0
E06000041,5.150702770283609,0,0
E06000042,15.653953982300886,0.03289473684210526,0.0899089427107592
E06000043,25.675795851875396,0.08484848484848485,0.21705716532271555
E06000044,25.067804495556718,0.112,0.21573210994029768
E06000045,24.068928017718715,0.05333333333333334,0.20953838083581044
E06000046,21.22513169709668,0,0.08680685738590713
E06000047,28.150640691615347,0.16615384615384615,0.3270206915322413
E06000049,12.548453634296303,0.01282051282051282,0.05429922823566961
E06000050,17.82908725868726,0.03773584905660377,0.13257150985572036
E06000051,15.4445494665879,0,0.02017080526663289
E06000052,22.91330399984072,0.021341463414634148,0.1066973309595489
E06000053,15.72,0,0
E06000054,10.558270063980245,0,0.008775454744167634
E06000055,17.445110888443555,0.038834951456310676,0.10323963716907499
E06000056,9.845178712933228,0,0.01007544510857993
E06000057,21.828899180619878,0.07,0.17544936360397706
E06000058,18.734123528417733,0.02575107296137339,0.11363594588905655
E06000059,13.061747413646899,0.004524886877828055,0.02659302093778173
E06000060,8.334132147866985,0,0.003580122122287317
E06000061,16.863567061967597,0.030927835051546393,0.09774572978295078
E06000062,15.126164183300533,0.021834061135371178,0.09548799254250329
E07000008,14.577816895179124,0,0.01525640727205009
E07000009,10.582917354322712,0,0
E07000010,20.000175356558334,0.01818181818181818,0.08129160872721902
E07000011,10.182350051046452,0,0.011780983853201147
E07000012,6.590069324090122,0,0
E07000026,22.92200149684593,0.08333333333333333,0.1914536287259365
E07000027,32.977815453029464,0.24,0.408430121997601
E07000028,22.194374193548388,0.058823529411764705,0.17684158286535195
E07000029,25.668559161694077,0.061224489795918366,0.2246780902189982
E07000030,15.696598516736822,0,0
E07000031,12.010431429965836,0,0.003806478127969997
E07000032,18.893455667981478,0.01282051282051282,0.08901131881323956
E07000033,30.494219315335375,0.14583333333333334,0.35878242782017666
E07000034,27.318018905472634,0.08695652173913043,0.31385100811730815
E07000035,12.474028160836117,0,0.012010757042119014
E07000036,19.279109576594582,0.0136986301369863,0.12205878133458303
E07000037,15.114376607402438,0.01694915254237288,0.05019068133265064
E07000038,18.92468888659581,0.015873015873015872,0.11367628130278228
E07000039,14.600521669341894,0,0.03786160827429729
E07000040,12.712350087482106,0,0.00708479485655446
E07000041,21.17889905060535,0.02666666666666667,0.1333411265294147
E07000042,17.073998569384834,0,0.02008583690987124
E07000043,20.591035465845593,0.034482758620689655,0.11038886988254075
E07000044,14.218080302660484,0,0.0024147964492632597
E07000045,17.036655612667882,0,0.03979875904318913
E07000046,21.39746659901911,0,0.05125771048626131
E07000047,16.308352308010765,0,0
E07000061,21.74693822643134,0.01639344262295082,0.1199838004395405
E07000062,31.72866947762942,0.22641509433962265,0.38974615033719223
E07000063,12.890664783836629,0,0.00240546782990498
E07000064,16.18883157894737,0,0.042688519544475216
E07000065,9.432784394836316,0,0.009130289528113842
E07000066,20.717449077979992,0.03636363636363636,0.17941155014811946
E07000067,13.293047882807377,0,0.0067996041411743004
E07000068,9.005759565962308,0,0
E07000069,12.712331217541834,0,0.005425334831597169
E07000070,8.502675093118398,0,0.004776435501650259
E07000071,14.638701666142723,0,0.04396730587865451
E07000072,13.33469873543268,0,0.012481675301569073
E07000073,21.364971443076534,0,0.049756848651645605
E07000074,10.676388655814733,0,0
E07000075,8.710639490445859,0,0.004896413007039891
E07000076,23.132081232896443,0.044444444444444446,0.1412954736690495
E07000077,6.759346301442371,0,0
E07000078,14.408695810233572,0.013333333333333334,0.08436239877162685
E07000079,8.82557144633752,0,0
E07000080,15.933542343242568,0,0.010707758654693186
E07000081,20.015144288923448,0.07692307692307693,0.19074445444871896
E07000082,10.228415062916358,0,0
E07000083,9.948039506172838,0,0.0072550357374918766
E07000084,8.858968701580416,0,0
E07000085,8.072831525150184,0,0
E07000086,8.912256732341048,0,0.0025949003110891733
E07000087,7.791576659885334,0,0.0070218430299903625
E07000088,16.50848529592716,0,0.059474914676873054
E07000089,4.262438383174499,0,0
E07000090,20.075608796098226,0.038461538461538464,0.20291484465420415
E07000091,10.378261562057574,0,0.010344843645214971
E07000092,10.366278737212628,0,0.019299017536140425
E07000093,8.638998483902613,0,0
E07000094,6.951065197428834,0,0
E07000095,14.720684554523563,0,0.022806112287943797
E07000096,9.52186656076251,0,0
E07000098,12.008261514028588,0,0.009274469922821875
E07000099,10.04661484040803,0,0.001313624634142117
E07000102,9.416380745566414,0,0.013019474128680366
E07000103,14.458208566108008,0,0.0062867130582508375
E07000105,13.148625106022052,0,0.03053702959689299
E07000106,16.180560433128477,0,0.047396723811284125
E07000107,17.183540090771558,0,0.0554113813569184
E07000108,18.932309210526316,0.014705882352941176,0.08301023941432527
E07000109,18.226913846153845,0,0.10951201079622132
E07000110,11.95911357147831,0.010526315789473684,0.04595761913662367
E07000111,9.559283229586232,0,0.009661729846402897
E07000112,21.09609343536045,0.05970149253731343,0.12953610869703455
E07000113,20.517926259988926,0.047058823529411764,0.1523829750021862
E07000114,25.590297295165996,0.11904761904761904,0.23696890084212183
E07000115,9.355961196155215,0,0.0024278166045230546
E07000116,10.502349432364825,0,8.803155666730793e-4
E07000117,31.831139664804468,0.23333333333333334,0.38539282563951777
E07000118,17.14804689072248,0,0.10868092701062375
E07000119,13.061462012320328,0,0.015152563132677686
E07000120,28.529968090328914,0.16981132075471697,0.3215002712967987
E07000121,22.231572029830907,0.08888888888888889,0.1856521333607962
E07000122,27.591153415453526,0.14035087719298245,0.3373843342959863
E07000123,29.515182008056094,0.20930232558139536,0.37459856937584896
E07000124,10.336044403330249,0,0
E07000125,24.051514551272284,0.045454545454545456,0.18910479001098662
E07000126,14.054806414879483,0.014285714285714285,0.03889757369320054
E07000127,21.073238060114328,0.0821917808219178,0.17783563186039966
E07000128,17.77407561436673,0.043478260869565216,0.1279596557556462
E07000129,8.68129988851728,0,0
E07000130,12.137525403856175,0,0.02793241408628397
E07000131,7.21773582440554,0,0
E07000132,11.071204711049006,0,0.003585293206066368
E07000133,10.128865440869202,0,0
E07000134,15.717465013084537,0,0.039476378966531125
E07000135,9.692857142857143,0,0
E07000136,21.859091563230795,0.027777777777777776,0.10964296872780979
E07000137,24.577059045036904,0.06172839506172839,0.19940086886896408
E07000138,27.227215502055195,0.10526315789473684,0.2879463485490002
E07000139,11.690518099326763,0,0
E07000140,15.213936898124683,0,0.0033835062821778203
E07000141,12.041380389701855,0.012345679012345678,0.03150810746248985
E07000142,17.708793016829944,0.018867924528301886,0.09174400772088473
E07000143,14.456829228377384,0,0.018256969237593613
E07000144,9.626031652496001,0,4.7983837023318396e-4
E07000145,27.650003299241174,0.18032786885245902,0.27965786290205885
E07000146,19.013041915306637,0.07865168539325842,0.0946070510952772
E07000147,16.915045191428863,0,0.009842698550988009
E07000148,28.87760133820898,0.13253012048192772,0.3675865147190703
E07000149,10.746879153550193,0,0
E07000163,11.94596909327872,0,0.01569050162176993
E07000164,10.210233279705815,0,8.388876120432073e-4
E07000165,11.076650161748201,0,0.011913771356495814
E07000166,12.116261538461538,0,0
E07000167,12.923345776031436,0,0
E07000168,24.08154222766218,0.09859154929577464,0.20914697297806234
E07000169,13.092418701841453,0,0.0290332891128173
E07000170,27.773168281306063,0.10810810810810811,0.2734505127188261
E07000171,25.71050798393874,0.1,0.24690447287328413
E07000172,16.037957949576704,0,0.0406392761138123
E07000173,16.427240454260932,0,0.04212738319912272
E07000174,31.940786739238,0.19117647058823528,0.4104169379410922
E07000175,19.638915292144254,0.02857142857142857,0.14749618665057945
E07000176,8.947924689367353,0,0
E07000177,11.322833221701273,0,0.027564893479512572
E07000178,19.721365814107763,0.011764705882352941,0.11527700728935923
E07000179,7.713441599000625,0,0
E07000180,6.991828542269094,0,0.001217312289057394
E07000181,6.212283131938305,0,0
E07000187,14.484650871617067,0,0.023439884020945167
E07000188,17.018142869947116,0.014084507042253521,0.0829094785902643
E07000189,13.681282356835485,0,0.024703043607031478
E07000192,20.25057183159722,0.016666666666666666,0.12587890624999998
E07000193,19.24499768754047,0.041666666666666664,0.174057368469736
E07000194,12.11109977685687,0,0.016390394219530334
E07000195,19.873880511391576,0.024691358024691357,0.12460834720796417
E07000196,11.654554521276596,0,0.007881988881778913
E07000197,12.879465102736877,0,0.031351056703400625
E07000198,16.53018097153138,0.01694915254237288,0.05121984504068934
E07000199,19.52323838277763,0.0196078431372549,0.12233629492476267
E07000200,11.294852184320765,0,0
E07000202,24.712274813993982,0.08235294117647059,0.26340472242820123
E07000203,9.737819515447878,0,0
E07000207,7.02267671009772,0,0
E07000208,6.884875577410222,0,0.0014453881686782874
E07000209,8.342680969285384,0,0.0028903095831877873
E07000210,6.199136771300449,0,0
E07000211,8.952274640616313,0,0.0028338955561407683
E07000212,7.762918267998976,0,0
E07000213,10.43645796460177,0,0
E07000214,4.934113315861724,0,0
E07000215,8.332543826459831,0,0
E07000216,6.200117596195417,0,0
E07000217,7.291928809788654,0,0.0023183654352789632
E07000218,16.38181774036905,0,0.027683546029203795
E07000219,21.17512115368492,0.024390243902439025,0.1535295856813157
E07000220,13.396546302320537,0,0.020482199317421724
E07000221,8.653585709318499,0,0
E07000222,12.705388910430399,0,0.012404848880635084
E07000223,17.01304318714429,0,0.03669541698236215
E07000224,15.559904098884706,0,0.04670702115806671
E07000225,10.698989861058955,0,0
E07000226,14.75725910693302,0,0.014306440307584467
E07000227,6.649733333333334,0,0
E07000228,6.375021814006889,0,0
E07000229,15.737530459711273,0,0.049854235260517424
E07000234,10.007239908106335,0,8.478284651569839e-4
E07000235,13.059754745739227,0,0.013930194059348176
E07000236,19.437627871557304,0.01818181818181818,0.16761644878791723
E07000237,18.118943384487764,0.031746031746031744,0.13651738741295377
E07000238,11.305250444049733,0,0.005398008787510514
E07000239,17.77018258716732,0.03076923076923077,0.09167417719044878
E07000240,7.754622742577288,0,0
E07000241,12.624073601570167,0,0.010958369918909147
E07000242,6.2918854045683315,0,0
E07000243,15.61428839889752,0,0.015889369502433102
E07000244,16.38794075021313,0.033783783783783786,0.07800668551173329
E07000245,11.5573182852353,0,4.3407975092803197e-4
E07000246,17.720286835533358,0,0.041821356816944245
E08000001,29.529521143808154,0.22033898305084745,0.3650101926652625
E08000002,23.533518405756986,0.09166666666666666,0.2029555552318382
E08000003,49.20804461309002,0.5901060070671378,0.7260932781374387
E08000004,30.717098175499565,0.2361111111111111,0.391006134614968
E08000005,33.69236788519344,0.25925925925925924,0.425958167259514
E08000006,38.73792502524033,0.3841059602649007,0.5260641947698798
E08000007,18.058220184131,0.05789473684210526,0.12385445217513529
E08000008,29.80503519144144,0.1276595744680851,0.34080206851588424
E08000009,20.14424458719962,0.06521739130434782,0.15785178506580513
E08000010,29.263587887641943,0.16,0.3469083010334788
E08000011,46.57839949798534,0.5252525252525253,0.6376170295611544
E08000012,49.625804736058825,0.5860927152317881,0.7135209088772881
E08000013,31.84595908071749,0.25210084033613445,0.38726191881047906
E08000014,26.25971734927052,0.19895287958115182,0.27138281633068434
E08000015,30.06466126397386,0.25120772946859904,0.3561957883272838
E08000016,32.95746540422433,0.22972972972972974,0.42670139820600295
E08000017,31.521337168758716,0.25773195876288657,0.4101084562871614
E08000018,28.199257243476872,0.11377245508982035,0.31531082287919254
E08000019,28.84367995904204,0.24068767908309455,0.35936474242093086
E08000021,34.51614094085118,0.3107344632768362,0.45376108413618954
E08000022,26.28212449325191,0.11450381679389313,0.3023061258112696
E08000023,33.061192222076734,0.1941747572815534,0.485273736587114
E08000024,34.238518967052535,0.2712765957446808,0.4624205839621315
E08000025,37.97829193650292,0.3881278538812785,0.5471897368005387
E08000026,28.145209989772688,0.17258883248730963,0.317274690966802
E08000027,22.08139096511933,0.0594059405940594,0.19702946636851765
E08000028,35.383881692118656,0.23529411764705882,0.5207356595807581
E08000029,16.38655876494024,0.07462686567164178,0.15317283497588594
E08000030,29.37541692987997,0.17159763313609466,0.3865816279881637
E08000031,32.1829313021948,0.21518987341772153,0.44518278258910526
E08000032,33.166600423010074,0.3054662379421222,0.42820495157647853
E08000033,25.431127221702525,0.11627906976744186,0.24774178195723168
E08000034,26.15074349346775,0.12692307692307692,0.2765379753003535
E08000035,28.097710708482953,0.21560574948665298,0.32082968340281076
E08000036,29.080614787971264,0.13875598086124402,0.34324061154220664
E08000037,33.19456214689266,0.2698412698412698,0.44139175229347694
E09000001,14.526849775784754,0,0.041214302572574926
E09000002,31.47314828080229,0.10909090909090909,0.36684087995777404
E09000003,16.08431541976191,0,0.06264046184525435
E09000004,15.008877462406874,0,0.055435276797505886
E09000005,26.10174340422422,0.08522727272727272,0.20793243248441207
E09000006,13.172898423522263,0,0.05036698013812169
E09000007,34.707956157635465,0.23308270676691728,0.47884223489758876
E09000008,19.844512602037774,0.01818181818181818,0.12317131684003549
E09000009,23.428734745270226,0.04591836734693878,0.18020411006854645
E09000010,23.1541359430605,0.04371584699453552,0.17713813448211274
E09000011,32.04253181370239,0.18181818181818182,0.39180465946991816
E09000012,45.29413323652205,0.503448275862069,0.8335000859837013
E09000013,27.788834462393606,0.035398230088495575,0.24898460760203442
E09000014,37.804295494205554,0.30344827586206896,0.579286721883235
E09000015,13.50253408713003,0.0072992700729927005,0.022260589951766677
E09000016,14.777294668906375,0,0.04054785979181886
E09000017,17.682850695291535,0,0.04769177762654989
E09000018,23.550817407843493,0.028169014084507043,0.14232728252112936
E09000019,42.718550530489765,0.37398373983739835,0.7375199532965947
E09000020,21.48493418624677,0.02912621359223301,0.17699933959637681
E09000021,11.597067409766455,0,0.00812398731701866
E09000022,34.22791894931611,0.1348314606741573,0.47553203474528205
E09000023,28.633629883640285,0.01775147928994083,0.2681989998499369
E09000024,14.50019947780679,0,0.028297787549814477
E09000025,40.816424880382776,0.27710843373493976,0.6990881893729538
E09000026,17.846589513078143,0,0.053541279061054166
E09000027,9.686487946327041,0,0.0028308775121793557
E09000028,35.06422993324018,0.14201183431952663,0.5344440222587208
E09000029,13.281974792228521,0,0.03817288556853633
E09000030,44.837999020873205,0.5379310344827586,0.7621788850603521
E09000031,30.238703137642723,0.07586206896551724,0.32785468233200993
E09000032,21.06725926195502,0,0.10395560467512764
E09000033,32.9452485189276,0.1875,0.36795387404146473
