ltla22_code,Score,Proportion,Extent,Income_Score,Income_Proportion,Income_Extent,Employment_Score,Employment_Proportion,Employment_Extent,Education_Score,Education_Proportion,Education_Extent,Health_Score,Health_Proportion,Health_Extent,Crime_Score,Crime_Proportion,Crime_Extent,Housing_Score,Housing_Proportion,Housing_Extent,Access_Score,Access_Proportion,Access_Extent,Environment_Score,Environment_Proportion,Environment_Extent
W06000001,18.267542359739032,0.022727272727272728,0.10711769537058814,19.24785268630016,0.045454545454545456,0.15904617238884083,18.29046968767464,0.045454545454545456,0.13445285865750134,16.97516871684751,0,0.10526405959647343,14.518064842264966,0,0.06485117788546434,16.946010068788244,0.06818181818181818,0.12896491403401067,20.064527986474307,0.022727272727272728,0.1985999201993963,30.20256709931665,0.1590909090909091,0.42162900684316473,3.656078357794569,0,0
W06000002,16.80651564994831,0.027777777777777776,0.05162239809216558,14.99919496188824,0.041666666666666664,0.05499937433349434,12.590275295447471,0.027777777777777776,0.04254557863047795,12.495640935398031,0.013888888888888888,0.04254581352234013,11.66063417599927,0.013888888888888888,0.04096341110816428,19.226363420752858,0.06944444444444445,0.15302384835723035,33.76820630594099,0.20833333333333334,0.3819453786734418,35.31322059079417,0.2638888888888889,0.4808827705964929,7.638653300129831,0.013888888888888888,0.024070863885290776
W06000003,18.29103039067079,0.056338028169014086,0.12041060562038783,19.465663120309003,0.07042253521126761,0.1460084325127298,19.80513891593265,0.07042253521126761,0.14922895812348974,16.134418024939702,0.014084507042253521,0.09808602438324507,14.823440412817531,0.04225352112676056,0.09759165047418851,20.91852929259338,0.08450704225352113,0.17881080823779882,20.062262873823283,0.08450704225352113,0.1885408223338993,22.554883235109205,0.1267605633802817,0.18758503577014599,9.266923364634174,0,0.045961887090190334
W06000004,22.88029458813012,0.1206896551724138,0.16581870550603225,24.49777687896701,0.1206896551724138,0.18939459604537173,22.946747401771024,0.1206896551724138,0.18075250904179022,21.377047931313683,0.08620689655172414,0.1654789783877014,24.811184612412234,0.1724137931034483,0.18850587166377739,20.672761549813764,0.10344827586206896,0.21643920111053422,25.849902243730174,0.15517241379310345,0.26731027090171505,23.579835373627184,0.13793103448275862,0.2910101835637413,10.538401437785833,0.017241379310344827,0.04393287075739843
W06000005,15.46830993028906,0.03260869565217391,0.11333725007586229,14.643798529602057,0.021739130434782608,0.11431860480798407,12.429257424164868,0.010869565217391304,0.08136169459523247,21.09428741157261,0.09782608695652174,0.2015675005900401,15.688060636934294,0.05434782608695652,0.11984274587814826,18.327170089068783,0.08695652173913043,0.15890883037189385,16.768293329925402,0.021739130434782608,0.12388499275093562,15.548910713759586,0.03260869565217391,0.13020523281297414,11.215963571965856,0.010869565217391304,0.0585204996796925
W06000006,19.730360923919555,0.07058823529411765,0.14845734893733814,19.312752495917003,0.058823529411764705,0.1484176111409838,16.832557024363968,0.03529411764705882,0.10854058732966265,25.312877261616688,0.11764705882352941,0.25462532077673167,20.461453616720274,0.07058823529411765,0.1726563119995757,31.890086513149363,0.18823529411764706,0.3513321549421779,18.849955311657663,0.058823529411764705,0.1282425209518644,19.494705410763064,0.07058823529411765,0.17135160381591236,6.03800462205793,0,0.003019414420116575
W06000008,17.137158922365625,0.021739130434782608,0.028524223413613475,12.796511292620194,0.021739130434782608,0.03461683819563351,12.748608609947466,0.043478260869565216,0.04393301501225379,9.841273332643098,0,0.006616106950090679,9.374995968187923,0,0.01432198696066116,13.669172791822396,0.06521739130434782,0.10932826770826923,34.84762210307493,0.2826086956521739,0.4420222559286999,50.45981191322995,0.5,0.672758497109408,11.28863007673525,0.021739130434782608,0.04834246183586072
W06000009,19.623074804338138,0.056338028169014086,0.11553691589606038,18.28496271477152,0.056338028169014086,0.12301216627860961,17.62424152393013,0.07042253521126761,0.12356551359482494,22.42601701700954,0.08450704225352113,0.19126840273042683,13.50769467629498,0.014084507042253521,0.06088746819758866,15.94122225914424,0.08450704225352113,0.16271924944217672,17.47370485265633,0.07042253521126761,0.10988420199268617,39.22020793533197,0.38028169014084506,0.5190544236411658,12.300240841364241,0,0.01927951903794202
W06000010,20.943581733247655,0.044642857142857144,0.12772851483376263,18.925381456730786,0.03571428571428571,0.1195417365903382,20.972666242993856,0.0625,0.1547070538544474,19.667039271587758,0.07142857142857142,0.12570264054274616,17.726934271132908,0.03571428571428571,0.10031381660151299,15.638615787547558,0.05357142857142857,0.11182478408118553,23.885778269206945,0.11607142857142858,0.21818099568706054,32.79770739279362,0.21428571428571427,0.38199928401134314,20.39759185975577,0.03571428571428571,0.2013385893071778
W06000011,21.8301726600458,0.11486486486486487,0.23572734961378616,24.019645380934396,0.12837837837837837,0.2576570889394479,23.82549582104403,0.14864864864864866,0.22439045257408743,20.88260408272396,0.11486486486486487,0.20402563081374347,24.439190925367956,0.12162162162162163,0.24717860105560202,21.59483674958254,0.10135135135135136,0.21319927668949493,19.878461222499723,0.07432432432432433,0.17708974066386285,15.322199667884718,0.013513513513513514,0.07484732680470167,14.226885912698656,0.013513513513513514,0.06992655023038155
W06000012,27.382814223603063,0.15384615384615385,0.31854391412365474,27.74868415579933,0.15384615384615385,0.3033004221470188,32.705882308029416,0.18681318681318682,0.36710874279513106,31.03432013510802,0.1978021978021978,0.3332495221236988,30.386648396010045,0.16483516483516483,0.32379186811532196,17.03355057968909,0.054945054945054944,0.11247267245320852,16.803325041782745,0.02197802197802198,0.1007818074649695,19.4107616946383,0,0.11226400439223866,24.220421445952258,0.08791208791208792,0.23700349065455742
W06000013,21.17899350285339,0.06818181818181818,0.20542384547077217,21.835830835400287,0.06818181818181818,0.20526328316626286,23.813281696603283,0.06818181818181818,0.2544051016292099,19.452012767026964,0.06818181818181818,0.15389562233283496,28.135041292003116,0.1590909090909091,0.3018357110465505,14.94982949604041,0.022727272727272728,0.08487990576717894,14.042531113481873,0.045454545454545456,0.10756020817980114,16.073218056355984,0,0.08511631103273487,17.09720611697413,0.045454545454545456,0.11641017619977015
W06000014,14.722822887157673,0.0379746835443038,0.12654672511861972,15.697550949941505,0.06329113924050633,0.14329029810259666,14.590332449584317,0.05063291139240506,0.12932092746181967,12.41248988881826,0.0379746835443038,0.09170820277579798,14.293629764900462,0.05063291139240506,0.10772796202592988,15.529253067286794,0.02531645569620253,0.13117534679745468,13.376441951459094,0.06329113924050633,0.11349932411481892,14.1493909888344,0.0379746835443038,0.09439826913507578,20.998856019684098,0.06329113924050633,0.12603312329871366
W06000015,23.05729333080457,0.1822429906542056,0.2735643093391814,23.879879956298506,0.19158878504672897,0.27750290231592833,18.777697040381373,0.14018691588785046,0.19813951973825863,22.367460945021566,0.14018691588785046,0.2499691586346427,22.29194853282736,0.1588785046728972,0.25171858129145563,24.09119552727579,0.11214953271028037,0.24918893664279831,30.542309833266824,0.2570093457943925,0.3452221202305442,13.670253852558112,0,0.06223771032556001,49.75685458530282,0.42990654205607476,0.6908711853713809
W06000016,26.62753993553922,0.17532467532467533,0.30028950597031073,27.299254649196058,0.16233766233766234,0.28789913691400726,30.607888847657026,0.19480519480519481,0.3417311479715603,28.211127896431567,0.14285714285714285,0.2955448999305412,31.396371267517093,0.16883116883116883,0.3451115462947773,18.78554715089488,0.032467532467532464,0.10486627882625191,22.606557030969128,0.07792207792207792,0.22651815569579162,14.97435919199916,0,0.08332527635156596,24.195650042488676,0.07142857142857142,0.22665363733459917
W06000018,24.578230233533265,0.1,0.24411530552184685,25.30000336873538,0.1,0.2411594352441922,27.338298069433897,0.11818181818181818,0.2735933496588357,26.622379945958677,0.12727272727272726,0.2660977640843791,27.241322448127487,0.10909090909090909,0.26048023136676424,29.7716834368449,0.14545454545454545,0.3005045597564254,19.75375368670204,0.03636363636363636,0.14380970374299687,12.377715577899103,0.00909090909090909,0.054431821649941495,21.507077396376015,0.06363636363636363,0.14025457610614966
W06000019,31.80441028314334,0.1276595744680851,0.4411516161937292,32.036204367858325,0.10638297872340426,0.3611468624611828,37.09352390513564,0.23404255319148937,0.48314168985774963,33.04434831615582,0.1702127659574468,0.4021013607276902,34.07980999110876,0.19148936170212766,0.395722469409618,40.978415655545504,0.2765957446808511,0.5391222394826493,26.186267507078984,0.10638297872340426,0.26767171822947194,20.725062162186497,0,0.16784156434715655,18.064481516053107,0,0.10805365916867687
W06000020,23.59021741659846,0.05,0.26594782605773165,23.708717736538418,0.08333333333333333,0.23721695283429461,24.72167541733597,0.05,0.2519700222768797,26.014986903417896,0.13333333333333333,0.2805001123086342,26.117163359782985,0.08333333333333333,0.2728642174608838,32.25962595220936,0.15,0.39194030109916816,16.387919197404095,0,0.10879667880122713,13.841773626676419,0,0.04636929431527862,24.630904958865475,0.06666666666666667,0.18097998665739817
W06000021,13.256957129116588,0,0.020873743190834678,10.036630433027625,0,0.030849205156882054,10.580885016684311,0,0.0322818980530934,8.945996309080908,0,0.023900045069858274,9.731570960451686,0,0.036758559099938234,12.04071403955195,0.017857142857142856,0.047902137201551294,13.144396626576214,0.017857142857142856,0.08523781305467919,31.65847897553884,0.26785714285714285,0.40789974460413636,26.418744769524377,0.05357142857142857,0.26137702327496504
W06000022,26.87043786029254,0.24210526315789474,0.34627273512986734,27.511255987367207,0.2,0.33690029140709743,23.610607990950022,0.11578947368421053,0.24997114511692353,28.480547273518393,0.21052631578947367,0.3462953460612404,24.98001557274005,0.14736842105263157,0.27049036968277324,40.305318359164744,0.35789473684210527,0.48542101928513387,23.067665092893797,0.12631578947368421,0.2582435304493875,17.050182901444753,0.021052631578947368,0.13026673072813663,51.08656132305547,0.43157894736842106,0.6966606427561313
W06000023,15.80440062450678,0.0125,0.05056956750643935,11.053200141207299,0.0125,0.048749154993975766,11.434976894860846,0.025,0.052075999782797054,12.030573300442306,0.0125,0.06571986643592788,9.661955846533628,0.0125,0.039542347098176514,11.494380433593085,0.05,0.07889232006585342,20.8891525023917,0.0375,0.16956064015059402,50.505405838891676,0.5125,0.6782542667393825,12.71855513125864,0.0125,0.041078566082815696
W06000024,29.47320941442189,0.2222222222222222,0.3123900927766155,28.753919409441618,0.19444444444444445,0.2516389895602315,32.6265319491589,0.2222222222222222,0.32379208929727427,27.72533846013848,0.1111111111111111,0.2614395556075149,34.78888776424021,0.25,0.377782295143754,25.638800396484765,0.05555555555555555,0.24372697815553038,30.23617365650812,0.2222222222222222,0.31588915140019924,23.738087534195703,0.027777777777777776,0.19755015294095063,21.946972740089265,0.1388888888888889,0.2059713277159015
