lad_code,Score,Proportion,Extent,Income_Score,Income_Proportion,Employment_Score,Employment_Proportion,Education_Score,Education_Proportion,Health_Score,Health_Proportion,Crime_Score,Crime_Proportion,Housing_and_Access_Score,Housing_and_Access_Proportion,Environment_Score,Environment_Proportion
E06000001,35.037,0.3621,0.4973,0.228,0.3793,0.185,0.431,30.255,0.2069,0.869,0.3621,0.566,0.3276,14.242,0,6.943,0
E06000002,40.46,0.4884,0.571,0.251,0.5,0.191,0.4884,38.85,0.3953,1.194,0.5698,0.701,0.4535,14.183,0,12.929,0
E06000003,29.792,0.2386,0.363,0.186,0.2614,0.165,0.3295,27.768,0.1932,0.79,0.3523,0.138,0.1364,14.139,0,7.793,0.0114
E06000004,25.79,0.2083,0.3024,0.164,0.2167,0.135,0.2083,24.786,0.1667,0.684,0.2833,-0.111,0.1,15.87,0.0167,6.007,0
E06000005,25.657,0.1846,0.2891,0.153,0.1846,0.128,0.1846,27.402,0.2,0.532,0.2462,0.558,0.2923,11.942,0.0308,8.8,0
E06000006,32.325,0.3165,0.4678,0.185,0.2911,0.158,0.3671,29.565,0.1772,0.93,0.4557,0.272,0.1392,16.214,0,19.914,0.0759
E06000007,18.942,0.0787,0.1837,0.109,0.063,0.097,0.1024,18.671,0.1024,0.278,0.126,-0.137,0.0472,17.152,0,17.006,0.0472
E06000008,36.013,0.3626,0.5519,0.212,0.3297,0.162,0.3297,34.512,0.2637,1.049,0.5055,0.409,0.1648,12.312,0,32.083,0.2637
E06000009,45.039,0.4149,0.5766,0.247,0.3617,0.209,0.4362,38.502,0.2553,1.643,0.6702,0.815,0.3617,11.804,0,39.531,0.4043
E06000010,40.564,0.4518,0.5505,0.227,0.4217,0.166,0.4277,41.672,0.4157,0.853,0.3916,0.841,0.3373,21.108,0.0422,34.324,0.2892
E06000011,15.605,0.0619,0.0891,0.096,0.0476,0.085,0.0571,17.434,0.0571,-0.39,0.0333,-0.542,0.0429,19.842,0.119,17.541,0.0571
E06000012,31.335,0.3019,0.3858,0.19,0.283,0.145,0.2453,35.861,0.2925,0.38,0.1509,0.484,0.3679,13.386,0.0189,26.35,0.1792
E06000013,22.096,0.1089,0.2043,0.133,0.0792,0.109,0.0594,28.419,0.1782,0.233,0.1089,0.111,0.1287,14.96,0.0495,15.331,0
E06000014,11.727,0.0083,0.054,0.072,0,0.058,0.0083,15.698,0.0667,-0.316,0.0083,-0.816,0,15.871,0.0083,18.292,0.0417
E06000015,26.323,0.1589,0.3427,0.158,0.1788,0.115,0.0927,33.417,0.2715,0.526,0.1854,-0.105,0.0331,19.864,0,21.078,0.0728
E06000016,30.877,0.2031,0.3713,0.196,0.2552,0.119,0.151,37.277,0.2969,0.594,0.2083,0.484,0.224,16.433,0,25.981,0.0833
E06000017,8.381,0,0,0.056,0,0.049,0,7.826,0,-1.048,0,-1.205,0,23.583,0.2609,15.669,0
E06000018,34.891,0.3077,0.5235,0.199,0.3022,0.136,0.3077,37.51,0.3132,0.861,0.3022,0.438,0.1538,23.586,0.0549,29.791,0.1099
E06000019,18.89,0.0086,0.0687,0.098,0.0172,0.08,0.0172,20.465,0.0603,-0.312,0,-0.612,0,26.817,0.2586,34.71,0.3793
E06000020,24.988,0.1667,0.2605,0.156,0.1759,0.12,0.1852,27.926,0.1944,0.446,0.1667,0.19,0.1296,19.797,0.0278,9.424,0.0093
E06000021,34.504,0.3208,0.5073,0.19,0.283,0.152,0.3082,38.935,0.3208,1.037,0.4277,0.504,0.2201,15.555,0,23.446,0.0881
E06000022,11.745,0.0174,0.0402,0.079,0.0087,0.063,0.0087,14.043,0.0609,-0.668,0.0087,-0.279,0.0087,16.763,0.0261,13.986,0.0087
E06000023,26.363,0.1559,0.288,0.141,0.1293,0.102,0.1255,27.137,0.1901,0.322,0.1293,0.756,0.308,23.624,0.0342,22.596,0.0304
E06000024,15.825,0.0593,0.1151,0.101,0.0593,0.09,0.0963,16.945,0.0519,-0.263,0.0519,-0.164,0.0667,18.52,0.037,9.682,0.0074
E06000025,11.66,0,0.0126,0.074,0,0.062,0,18.385,0.0364,-0.813,0,-0.222,0.0121,19.871,0.0424,9.496,0.0242
E06000026,26.619,0.1739,0.306,0.148,0.1242,0.128,0.1925,25.623,0.1242,0.666,0.2298,-0.051,0.0994,18.139,0,25.786,0.1677
E06000027,28.104,0.1573,0.2912,0.174,0.1124,0.15,0.1685,25.498,0.0787,0.504,0.1236,0.028,0.1124,20.512,0.0112,21.199,0.1011
E06000030,18.622,0.0909,0.1566,0.109,0.0606,0.082,0.0606,24.621,0.1212,0.007,0.0606,0.209,0.1515,19.022,0.0076,14.221,0.0227
E06000031,27.821,0.1429,0.3675,0.156,0.1071,0.112,0.125,34.571,0.2768,0.413,0.0804,0.523,0.2768,26.749,0.1339,17.397,0.0268
E06000032,25.908,0.0331,0.271,0.155,0.0744,0.1,0.0248,27.432,0.0165,0.294,0.0496,0.392,0.0496,30.233,0.1322,22.093,0.0165
E06000033,22.375,0.0841,0.2216,0.144,0.1215,0.111,0.1215,25.052,0.0841,0.062,0.1028,0.203,0.0748,17.644,0,17.07,0
E06000034,20.928,0.0408,0.1214,0.13,0.051,0.088,0.0204,30.002,0.0816,-0.234,0,0.284,0.1122,24.22,0.0714,16.481,0.0306
E06000035,23.936,0.0859,0.2389,0.134,0.0859,0.105,0.0798,28.026,0.1104,0.075,0.0429,0.555,0.227,19.252,0.0245,25.313,0.1472
E06000036,10.241,0,0.0025,0.068,0,0.053,0,17.048,0,-0.907,0,-0.856,0,25.882,0.08,4.595,0
E06000037,9.952,0,0.0077,0.064,0,0.053,0,13.476,0.0103,-0.888,0,-0.665,0,21.001,0.0928,15.225,0.0412
E06000038,19.619,0.0515,0.1243,0.114,0.0309,0.074,0.0103,20.993,0.0928,-0.034,0.0103,0.092,0.0619,27.441,0.0928,22.108,0.0619
E06000039,22.965,0,0.1122,0.126,0,0.08,0,19.963,0,0.147,0.0125,0.412,0.0875,36.28,0.5125,22.387,0
E06000040,8.376,0,5e-4,0.058,0,0.046,0,9.133,0,-1.033,0,-0.478,0,18.834,0.0225,14.079,0.0112
E06000041,5.846,0,0,0.044,0,0.038,0,6.223,0,-1.545,0,-0.981,0,22.581,0.0303,6.522,0
E06000042,17.98,0.0526,0.1183,0.111,0.0526,0.078,0.0526,19.205,0.0592,-0.158,0.0263,-0.137,0.0197,30.625,0.1842,10.265,0.0066
E06000043,20.761,0.0909,0.1682,0.123,0.0909,0.094,0.0909,18.639,0.0909,0.097,0.103,-0.066,0.0667,23.287,0.0364,24.849,0.0848
E06000044,26.899,0.12,0.2473,0.134,0.096,0.09,0.08,27.706,0.168,0.27,0.104,0.652,0.264,21.275,0.016,43.313,0.496
E06000045,26.876,0.1284,0.2836,0.135,0.0878,0.093,0.0811,26.939,0.1622,0.541,0.1554,0.881,0.3986,19.667,0.0068,32.666,0.1351
E06000046,23.294,0.0337,0.1654,0.138,0.0337,0.124,0.0674,26.09,0.0562,0.084,0,-0.2,0.0112,18.731,0.0449,28.693,0.191
E06000047,26.793,0.1204,0.3043,0.165,0.1265,0.143,0.2469,24.986,0.0926,0.71,0.2531,0.26,0.1451,14.094,0.0093,5.681,0.0123
E06000049,14.475,0.0171,0.0852,0.083,0.0085,0.075,0.0214,14.428,0.0385,-0.186,0.0385,-0.382,0.0385,19.367,0.0726,17.689,0.0812
E06000050,18.083,0.0755,0.1578,0.108,0.0802,0.095,0.0991,18.227,0.1085,0.089,0.1038,-0.284,0.0283,16.288,0.0377,18.849,0.033
E06000051,17.153,0.0104,0.0426,0.096,0.0155,0.078,0.0104,17.851,0.057,-0.348,0,-0.576,0,25.498,0.2435,28.49,0.2383
E06000052,23.072,0.0521,0.1323,0.13,0.0491,0.108,0.0675,19.031,0.0337,0.054,0.0337,-0.713,0.0061,24.726,0.1534,39.931,0.4816
E06000053,12.005,0,0,0.029,0,0.019,0,9.671,0,-2.625,0,-0.778,0,20.576,0,66.667,1
E06000054,13.447,0.0035,0.0288,0.078,0.0035,0.065,0.007,16.99,0.0456,-0.587,0,-0.532,0.007,24.622,0.1404,17.66,0.0596
E06000055,18.932,0.0388,0.1328,0.114,0.0388,0.09,0.0388,19.05,0.0194,-0.119,0.068,-0.116,0.0388,24.837,0.1359,19.761,0.0194
E06000056,12.152,0,0.0297,0.077,0,0.059,0.0064,17.131,0.0382,-0.712,0,-0.235,0.051,20.636,0.0701,14.341,0.0064
E06000057,22.079,0.1168,0.205,0.126,0.1066,0.118,0.1624,22.596,0.132,0.189,0.0863,-0.139,0.132,21.846,0.1421,10.01,0.0711
E06000058,18.173,0.0386,0.1126,0.112,0.0343,0.091,0.0386,19.384,0.0558,-0.039,0.0343,-0.108,0.0515,21.138,0.0215,17.888,0.03
E06000059,15.735,0.0274,0.05,0.088,0.0137,0.08,0.032,18.456,0.032,-0.346,0.0411,-0.719,0.0091,25.219,0.1872,18.651,0.1416
E07000004,11.183,0,0.0147,0.067,0,0.054,0,15.266,0.0609,-0.838,0,-0.567,0,25.401,0.1391,11.992,0.0174
E07000005,6.952,0,0,0.053,0,0.046,0,5.974,0,-1.563,0,-0.761,0,22.589,0.0702,6.788,0
E07000006,9.481,0,0,0.057,0,0.043,0,8.666,0,-1.306,0,-0.107,0,26.06,0.225,13.254,0
E07000007,10.742,0,0.0064,0.076,0,0.059,0,13.985,0.0093,-1.037,0,-0.662,0,23.64,0.0748,10.375,0.0093
E07000008,14.855,0,0.0464,0.077,0,0.055,0,10.254,0.0145,-0.505,0.0145,0.151,0.058,23.484,0.087,28.653,0.087
E07000009,11.507,0,0,0.07,0,0.055,0,16.407,0.02,-0.957,0,-0.743,0,27.872,0.2,14.671,0
E07000010,25.426,0.0727,0.2146,0.14,0.0364,0.112,0.0545,37.913,0.2,0.501,0.0909,-0.032,0.0364,23.669,0.0909,15.459,0.0364
E07000011,12.55,0,0.0175,0.074,0,0.062,0,18.129,0.0667,-0.608,0,-0.404,0,23.837,0.1048,14.752,0.0095
E07000012,8.496,0,0.0013,0.056,0,0.046,0,6.605,0,-1.147,0,-0.54,0,24.745,0.2292,13.177,0
E07000026,22.938,0.1167,0.1985,0.121,0.1,0.113,0.1333,27.873,0.1833,0.189,0.1167,-0.586,0,19.591,0.1333,26.231,0.2167
E07000027,31.117,0.2449,0.379,0.159,0.1837,0.152,0.2857,26.498,0.1633,1.251,0.5306,-0.431,0.0816,7.484,0,34.96,0.3673
E07000028,21.997,0.0588,0.1896,0.116,0.0588,0.107,0.0882,28.799,0.1765,0.335,0.1618,-0.323,0.0294,17.95,0.1029,19.268,0.0882
E07000029,25.012,0.0612,0.2299,0.13,0.0816,0.128,0.1429,29.577,0.1633,0.737,0.2653,-0.81,0.0204,18.845,0.0816,19.053,0.1224
E07000030,16.328,0,0.0046,0.07,0,0.061,0,18.838,0,-0.544,0,-1.219,0,27.482,0.2778,41.667,0.5
E07000031,12.501,0,0,0.063,0,0.061,0,12.03,0.0169,-0.485,0,-1.16,0,20.428,0.1356,32.564,0.2373
E07000032,17.97,0.0385,0.1099,0.109,0.0385,0.095,0.0385,25.729,0.1154,0.114,0.0513,-0.748,0,16.685,0.0256,16.483,0.0385
E07000033,25.047,0.0417,0.2165,0.147,0.0833,0.132,0.1458,35.813,0.2083,0.634,0.1667,-0.509,0,14.936,0,14.062,0
E07000034,24.926,0.087,0.2808,0.153,0.1014,0.136,0.1884,25.625,0.1014,0.904,0.3478,-0.643,0,15.129,0,8.632,0
E07000035,11.895,0.0233,0.0232,0.068,0.0233,0.061,0.0233,12.391,0.0233,-0.568,0,-1.171,0,22.875,0.1395,24.185,0.1395
E07000036,18.818,0.0548,0.1616,0.12,0.0685,0.101,0.0959,26.859,0.1233,0.007,0.0274,-0.406,0.0274,9.046,0,20.283,0.0685
E07000037,15.642,0.0508,0.0667,0.097,0.0339,0.087,0.0508,17.583,0.0847,0.008,0.0169,-0.707,0,15.569,0.0169,19.45,0.0339
E07000038,17.399,0.0476,0.1068,0.112,0.0317,0.103,0.0476,23.38,0.0794,0.143,0.0794,-0.972,0,13.615,0,12.548,0.0159
E07000039,14.494,0,0.0522,0.083,0,0.071,0.0172,20.837,0.0862,-0.176,0.0172,-0.662,0,20.47,0.0862,18.192,0.0172
E07000040,12.764,0,0.0077,0.081,0,0.072,0,14.52,0.0123,-0.672,0,-0.938,0,18.942,0.0494,21.903,0.1605
E07000041,16.215,0,0.0848,0.095,0,0.077,0,18.085,0.0541,-0.09,0.0405,-0.352,0.0135,17.54,0,23.485,0.1216
E07000042,16.928,0,0.0196,0.093,0,0.077,0,19.625,0.0465,-0.757,0,-0.911,0,25.493,0.2093,35.035,0.4651
E07000043,20.559,0.0517,0.1135,0.11,0.0345,0.092,0.069,20.6,0.0172,0.099,0.069,-0.728,0,26.966,0.1724,28.635,0.2414
E07000044,13.724,0,0.0012,0.087,0,0.074,0,8.381,0,-0.598,0,-1.026,0,22.374,0.1837,28.759,0.3265
E07000045,15.893,0,0.0401,0.101,0,0.084,0,15.698,0,-0.268,0,-0.648,0,18.932,0.0714,25.047,0.2143
E07000046,23.269,0,0.1025,0.121,0,0.101,0.027,24.535,0.0541,0.116,0,-0.894,0,28.345,0.3243,36.788,0.4865
E07000047,18.052,0,0,0.098,0,0.084,0,13.317,0,-0.186,0,-0.968,0,25.592,0.2258,37.429,0.4516
E07000061,22.11,0.0656,0.1815,0.141,0.0492,0.119,0.1148,24.884,0.0984,0.038,0.0164,-0.045,0.0656,22.703,0.0656,14.178,0
E07000062,34.281,0.3019,0.4376,0.202,0.2642,0.16,0.2453,33.115,0.1887,0.633,0.2075,0.46,0.1887,27.208,0.0377,22.811,0.1321
E07000063,15.758,0,0.0569,0.099,0,0.083,0,20.567,0.0484,-0.404,0,-0.517,0,24.272,0.0968,14.585,0.0645
E07000064,19.768,0.0345,0.111,0.113,0.0517,0.1,0.0517,19.528,0.069,-0.082,0.0172,-0.419,0,26.617,0.1724,22.97,0.1379
E07000065,12.311,0,0.0248,0.073,0,0.06,0,14.304,0.0421,-0.97,0,-0.746,0,26.133,0.1789,20.914,0.1474
E07000066,23.243,0.1091,0.2623,0.138,0.0727,0.102,0.0727,32.304,0.1909,-0.092,0.0182,0.41,0.3182,24.425,0.0545,10.265,0
E07000067,14.723,0,0.0273,0.092,0,0.075,0,21.593,0.046,-0.382,0,-0.29,0,20.727,0.0805,13.819,0.0115
E07000068,10.007,0,0,0.064,0,0.051,0,12.123,0,-1.059,0,-0.061,0,22.327,0.087,9.72,0
E07000069,16.842,0.0175,0.0734,0.107,0.0526,0.087,0.0175,29.411,0.1404,-0.311,0,-0.204,0,19.567,0,8.887,0
E07000070,12.221,0,0.0229,0.077,0.0093,0.063,0.0093,13.338,0.0093,-0.85,0,-0.227,0.0093,25.408,0.1215,12.476,0.0093
E07000071,16.778,0.0095,0.0841,0.099,0.0095,0.076,0.0095,17.449,0.0571,-0.13,0.0286,-0.105,0.0571,26.591,0.1333,12.819,0.0286
E07000072,15.068,0,0.0211,0.091,0,0.066,0,19.608,0.0128,-0.778,0,0.308,0.0128,23.282,0.0897,16.876,0.0128
E07000073,21.413,0,0.0794,0.134,0,0.097,0,26.764,0,0.203,0,0.222,0.0185,26.754,0.0926,3.885,0
E07000074,14.169,0,0.0081,0.086,0,0.071,0,20.526,0,-0.555,0,-0.628,0,23.099,0.2,17.556,0.025
E07000075,10.449,0,0.0163,0.073,0.0189,0.059,0,20.451,0.0189,-0.953,0,-0.589,0,19.737,0.0377,6.551,0
E07000076,30.484,0.1798,0.3139,0.173,0.1461,0.153,0.1798,35.781,0.2022,0.693,0.1685,0.205,0.1236,19.157,0.0449,19.782,0.0674
E07000077,9.258,0,0,0.054,0,0.041,0,9.793,0,-1.308,0,-0.551,0,29.161,0.2391,14.464,0
E07000078,14.26,0.0267,0.0963,0.091,0.04,0.074,0.0267,15.212,0.0933,-0.167,0.0267,-0.149,0,17.268,0.0267,13.496,0.0133
E07000079,11.061,0,0,0.064,0,0.049,0,11.074,0,-0.891,0,-1.042,0,28.298,0.3333,21.075,0.1373
E07000080,18.013,0.02,0.0423,0.107,0.02,0.092,0.02,23.968,0.06,-0.432,0,-0.822,0,22.883,0.12,24.988,0.16
E07000081,21.807,0.1154,0.237,0.126,0.0897,0.101,0.1026,26.928,0.1154,0.378,0.1538,-0.23,0.0769,21.975,0.0256,14.195,0.0128
E07000082,10.797,0,0.0074,0.078,0,0.067,0,11.741,0.0145,-0.591,0,-1.02,0,18.68,0.0145,14.931,0.0145
E07000083,12.142,0,0.0212,0.077,0,0.061,0,15.883,0.06,-0.592,0,-0.845,0,23.885,0.1,15.408,0.02
E07000084,12.823,0,0.024,0.071,0,0.059,0,16.648,0.0275,-0.52,0,-0.149,0.0459,23.848,0.1009,11.394,0.0459
E07000085,10.284,0,0.0025,0.06,0,0.053,0,10.782,0.0139,-0.909,0,-0.392,0.0278,23.296,0.1111,17.533,0.0556
E07000086,10.192,0,0.0138,0.066,0,0.056,0,14.99,0.026,-0.786,0,-0.233,0,15.604,0,14.075,0
E07000087,9.019,0,0.0081,0.056,0,0.051,0,10.646,0,-0.838,0,-0.528,0,19.961,0.0274,16.235,0
E07000088,20.541,0.0189,0.1693,0.107,0,0.089,0.0189,30.357,0.1887,0.062,0,0.337,0.0943,18.61,0,22.557,0.0566
E07000089,5.544,0,0,0.042,0,0.035,0,6.429,0,-1.529,0,-0.659,0,19.535,0.0351,8.233,0
E07000090,21.806,0.0769,0.2554,0.126,0.0385,0.103,0.0513,30.68,0.2821,0.056,0.0385,0.267,0.1538,18.153,0.0256,16.939,0
E07000091,13.015,0,0.0286,0.077,0,0.069,0,15.074,0.0175,-0.628,0,-0.192,0,23.814,0.114,13.986,0.0614
E07000092,15.903,0,0.0707,0.104,0.0345,0.065,0,19.017,0.0345,-0.126,0.0345,-0.007,0.0172,23.201,0.069,13.063,0.0172
E07000093,11.931,0,0.015,0.066,0,0.056,0,13.466,0.0423,-0.736,0,-0.453,0.0423,25.394,0.1831,16.491,0.0563
E07000094,9.615,0,0.0025,0.058,0,0.048,0,8.774,0.0286,-1.061,0,-0.534,0,24.284,0.1286,17.473,0.1
E07000095,17.989,0,0.0705,0.108,0,0.077,0,25.104,0.0179,-0.693,0,0.068,0.0179,30.803,0.1964,14.492,0
E07000096,13.004,0,0.0202,0.085,0,0.066,0,16.579,0.0213,-0.743,0,-0.05,0.0106,22.746,0.0426,9.537,0.0106
E07000098,13.938,0.0161,0.0231,0.089,0.0161,0.069,0.0161,13.77,0,-0.668,0,0.012,0.0323,25.876,0.0968,12.905,0.0161
E07000099,11.627,0,0.0253,0.079,0,0.064,0,12.868,0.0122,-0.712,0,-0.362,0,21.441,0.0488,13.089,0.0122
E07000102,9.871,0,0.0158,0.071,0,0.054,0.0189,12.196,0,-1.106,0,-0.429,0,22.133,0,9.181,0
E07000103,15.41,0,0.031,0.092,0,0.068,0,12.578,0,-0.406,0,0.168,0.0377,25.052,0,22.088,0.0566
E07000105,18.546,0.0128,0.1088,0.11,0.0385,0.083,0,22.784,0.0897,-0.473,0,0.122,0.1154,28.454,0.2051,15.135,0.0256
E07000106,16.798,0.0222,0.1064,0.1,0,0.078,0.0222,18.271,0.0778,-0.177,0.0111,0.091,0.1333,23.401,0.0667,11.947,0.0222
E07000107,18.812,0.0172,0.0921,0.095,0.0172,0.071,0.0172,19.595,0.0172,-0.247,0,0.579,0.1724,25.274,0.0862,26.217,0.1034
E07000108,22.161,0.0746,0.1776,0.134,0.0746,0.113,0.0746,24.745,0.1194,-0.033,0,0.151,0.1493,23.488,0.1493,16.133,0.0448
E07000109,21.414,0.0313,0.1864,0.122,0.0313,0.095,0.0156,27.216,0.0781,-0.152,0,0.826,0.3906,15.903,0,18.842,0.0156
E07000110,16.503,0.0211,0.0824,0.095,0.0211,0.073,0.0105,18.885,0.0632,-0.49,0,0.003,0.0421,24.751,0.1474,22.247,0.1368
E07000111,12.437,0,0.0274,0.075,0,0.058,0.0135,13.179,0,-1.037,0,0.128,0.0405,23.139,0.1216,17.288,0.0676
E07000112,24.149,0.0597,0.2091,0.145,0.0597,0.123,0.0746,25.876,0.0746,0.128,0.0299,-0.011,0.1045,23.804,0.1045,19.517,0.0746
E07000113,27.076,0.1882,0.2555,0.149,0.1529,0.12,0.1765,34.111,0.2588,0.23,0.0588,0.461,0.0941,24.111,0.1412,19.252,0.0824
E07000114,31.314,0.2143,0.3642,0.185,0.2024,0.155,0.25,32.475,0.2024,0.379,0.0714,0.675,0.3214,21.569,0.0119,18.633,0.0238
E07000115,13.333,0,0.0391,0.08,0,0.065,0,17.262,0.0417,-0.734,0,-0.192,0.0278,23.712,0.1111,14.998,0.0417
E07000116,11.31,0,0.0143,0.073,0,0.059,0,12.294,0.0441,-0.877,0,-0.392,0.0147,20.741,0.0441,19.705,0.0882
E07000117,37.793,0.3833,0.5357,0.203,0.25,0.163,0.3,35.598,0.2333,1.087,0.4667,0.774,0.4,10.585,0,37.221,0.3833
E07000118,16.863,0.0455,0.1236,0.102,0.0303,0.091,0.0606,15.628,0.0455,0.179,0.1212,-0.22,0,14.278,0.0152,18.205,0.0606
E07000119,15.875,0.0392,0.0766,0.096,0.0196,0.096,0.0784,12.511,0,0.208,0.0784,-0.562,0,12.381,0.0196,18.923,0.098
E07000120,34.333,0.2692,0.4796,0.182,0.2115,0.151,0.3077,30.772,0.1731,1.068,0.4423,0.441,0.1731,7.439,0,40.82,0.4615
E07000121,24.165,0.1461,0.2323,0.129,0.1124,0.106,0.1461,20.064,0.1011,0.512,0.2135,0.009,0.1461,15.182,0.0112,32.233,0.3146
E07000122,30.723,0.3158,0.4077,0.168,0.2105,0.132,0.2281,32.825,0.2281,0.653,0.2105,0.067,0.0526,9.661,0,46.129,0.5965
E07000123,29.531,0.186,0.416,0.162,0.2093,0.123,0.1395,26.411,0.1163,0.758,0.2791,0.495,0.2558,13.566,0.0116,34.357,0.3023
E07000124,10.594,0,0,0.057,0,0.06,0,7.396,0,-0.454,0,-0.802,0,19.411,0.125,23.207,0.125
E07000125,24.062,0.1395,0.2202,0.145,0.1163,0.122,0.1628,21.724,0.093,0.344,0.1163,0.087,0.0698,16.688,0,26.183,0.0698
E07000126,15.33,0.0429,0.0604,0.091,0.0429,0.081,0.0429,14.155,0.0429,0.093,0.0429,-0.321,0,12.102,0.0143,23.616,0.1143
E07000127,18.645,0.0822,0.1638,0.123,0.1096,0.105,0.1507,19.109,0.0548,0.008,0.0137,-0.472,0.0411,19.47,0.0137,14.123,0.0137
E07000128,20.858,0.1449,0.1586,0.125,0.1449,0.112,0.1304,19.271,0.1014,0.427,0.1739,-0.394,0.0725,13.605,0,19.488,0.0725
E07000129,10.629,0,0,0.069,0,0.059,0,16.8,0,-0.497,0,-0.255,0,13.26,0,11.911,0
E07000130,13.238,0.0202,0.0401,0.084,0.0202,0.066,0.0202,18.295,0.0202,-0.451,0.0101,-0.156,0.0404,16.539,0,15.702,0.0101
E07000131,8.015,0,9e-4,0.056,0,0.047,0,10.977,0,-1.084,0,-0.65,0,19.032,0.1702,10.643,0.0213
E07000132,13.461,0,0.0269,0.082,0,0.071,0.0152,21.59,0.0606,-0.442,0,-0.201,0,16.332,0.0606,13.976,0.0152
E07000133,12.532,0,0.0093,0.072,0,0.059,0,15.417,0.0333,-0.574,0,-0.554,0,23.917,0.2,18.782,0.0667
E07000134,14.573,0.0345,0.0379,0.09,0.0345,0.079,0.0345,22.006,0.0862,-0.169,0,-0.299,0,16.267,0,12.045,0.0172
