lad_code,Score,Proportion,Extent,Income_Score,Income_Proportion,Employment_Score,Employment_Proportion,Education_Score,Education_Proportion,Health_Score,Health_Proportion,Crime_Score,Crime_Proportion,Housing_and_Access_Score,Housing_and_Access_Proportion,Environment_Score,Environment_Proportion
E07000135,12.958,0,0.0434,0.086,0,0.071,0,17.704,0.0278,-0.189,0.0278,-0.436,0,16.681,0,9.13,0
E07000136,22.967,0.0278,0.1554,0.128,0.0278,0.101,0.0278,42.053,0.2778,0.083,0,-0.541,0,20.896,0.1389,21.222,0.0833
E07000137,29.892,0.1605,0.3396,0.162,0.1235,0.148,0.2593,32.359,0.2222,0.571,0.2099,-0.604,0.0247,24.4,0.2222,26.393,0.1852
E07000138,26.889,0.1754,0.2915,0.155,0.1404,0.121,0.2281,30.752,0.2281,0.653,0.2807,0.101,0.0175,22.459,0,15.438,0.0175
E07000139,11.553,0,0.0073,0.081,0,0.071,0,13.244,0,-0.602,0,-1.406,0,19.975,0.0938,13.252,0.0313
E07000140,17.896,0,0.0206,0.103,0,0.084,0,32.664,0.0816,-0.214,0,-0.744,0,23.983,0.1224,14.623,0
E07000141,13.499,0.0123,0.0348,0.091,0.037,0.074,0.0123,15.959,0.0494,-0.525,0,-0.937,0,22.907,0.1235,13.151,0
E07000142,20.355,0.0769,0.1609,0.123,0.0962,0.109,0.1346,19.889,0.1154,-0.049,0.0385,-0.84,0.0769,23.524,0.2115,21.565,0.0962
E07000143,19.614,0.0128,0.0966,0.1,0,0.086,0,33.049,0.1667,-0.038,0.0128,-0.586,0.0128,25.799,0.2179,18.319,0.1026
E07000144,11.817,0,0,0.072,0,0.069,0,16.17,0,-0.533,0,-1.059,0,21.599,0.1071,15.325,0.0238
E07000145,33.097,0.2459,0.3926,0.184,0.2295,0.162,0.2459,42.049,0.2623,0.587,0.1639,0.074,0.1148,20.752,0.0492,24.196,0.1475
E07000146,23.72,0.0787,0.17,0.12,0.0562,0.103,0.0562,33.164,0.1348,0.426,0.0562,-0.679,0.0112,25.552,0.1573,23.673,0.1124
E07000147,21.058,0,0.047,0.106,0,0.095,0.0161,24.231,0,-0.021,0.0161,-1.041,0,31.664,0.3065,30.109,0.2258
E07000148,27.599,0.2048,0.3669,0.163,0.1566,0.116,0.1687,34.178,0.3614,0.689,0.2651,0.237,0.1325,14.13,0.012,19.993,0.0482
E07000149,13.318,0,0,0.078,0,0.067,0,15.43,0,-0.625,0,-0.911,0,25.116,0.1975,22,0.0864
E07000150,25.706,0.0976,0.2723,0.136,0.0732,0.113,0.0732,39.075,0.3171,0.61,0.2195,0.025,0.0488,24.621,0,8.937,0
E07000151,13.184,0.0227,0.0412,0.073,0,0.061,0.0227,17.363,0.0455,-0.57,0.0227,-0.155,0.0227,23.765,0.1136,15.251,0.0227
E07000152,13.897,0,0.048,0.084,0,0.069,0,22.458,0.102,-0.492,0,-0.349,0,20.232,0.1429,14.07,0.0204
E07000153,19.23,0.0702,0.15310000000000001,0.113,0.0702,0.092,0.0702,24.256,0.0702,0.051,0.0702,0.009,0.0702,19.687,0.0526,15.507,0.0175
E07000154,23.358,0.0902,0.2365,0.123,0.0677,0.093,0.0526,26.477,0.1128,0.349,0.0827,0.462,0.2105,24.223,0.0376,18.827,0.0451
E07000155,7.652,0,0,0.049,0,0.043,0,10.543,0,-1.042,0,-0.752,0,20.473,0.1176,13.232,0.0196
E07000156,21.676,0.0638,0.2052,0.126,0.0851,0.099,0.0851,29.522,0.1489,0.14,0.0213,0.2,0.1064,21.549,0.0426,13.821,0
E07000163,12.76,0,0.0237,0.067,0,0.064,0,12.235,0.0313,-0.532,0,-1.098,0,18.679,0.1875,33.925,0.2188
E07000164,11.987,0,0.005,0.067,0,0.058,0,14.659,0.0577,-0.789,0,-1.235,0,24.217,0.2115,22.413,0.1346
E07000165,10.897,0.0096,0.0128,0.062,0.0096,0.056,0.0096,10.342,0,-0.611,0.0096,-0.964,0,21.472,0.1635,22.427,0.0865
E07000166,12.135,0,0.0121,0.059,0,0.05,0,19.463,0.0588,-0.667,0,-1.393,0,27.967,0.2647,19.284,0.1471
E07000167,15.665,0,0,0.082,0,0.064,0,18.379,0,-0.551,0,-1.334,0,26.968,0.3667,34.572,0.3667
E07000168,26.28,0.1268,0.2609,0.145,0.0986,0.129,0.1549,29.336,0.169,0.499,0.1408,-0.462,0.0563,19.536,0.0423,28.305,0.2817
E07000169,12.73,0.02,0.03,0.079,0.02,0.07,0.02,18.669,0.06,-0.523,0,-0.802,0,19.017,0.08,14.733,0
E07000170,26.308,0.1622,0.2598,0.152,0.1351,0.132,0.2027,35.49,0.2297,0.542,0.1351,0.193,0.0946,16.32,0,11.255,0
E07000171,22.588,0.0714,0.2078,0.122,0.0429,0.114,0.1286,27.32,0.1429,0.419,0.1143,0.002,0.0571,20.126,0.0714,14.867,0.0143
E07000172,14.238,0,0.0543,0.097,0.0282,0.084,0.0563,16.417,0.0282,-0.286,0,-0.24,0.0141,10.671,0,16.434,0.0141
E07000173,14.894,0.013,0.0379,0.102,0.013,0.092,0.026,18.694,0.013,-0.256,0.013,-0.377,0,14.746,0,12.855,0
E07000174,28.503,0.1493,0.3705,0.156,0.1343,0.144,0.1791,36.748,0.3134,0.74,0.2239,0.198,0.1045,17.628,0,12.804,0
E07000175,19.227,0.0429,0.1455,0.109,0.0429,0.101,0.0714,25.939,0.1571,-0.07,0,-0.298,0,20.677,0.0857,16.017,0.0429
E07000176,7.18,0,0,0.059,0,0.054,0,5.775,0.0147,-1.135,0,-0.911,0,15.198,0.0441,12.123,0.0294
E07000177,14.41,0,0.0606,0.076,0,0.059,0,21.259,0.0968,-0.387,0.0215,-0.431,0.0323,24.32,0.172,19.905,0.086
E07000178,16.707,0.012,0.1082,0.093,0,0.061,0,16.468,0.0964,-0.271,0.012,-0.042,0.0361,23.557,0.0482,27.418,0.0723
E07000179,8.459,0,0,0.054,0,0.043,0,11.952,0.0225,-1.24,0,-0.774,0,21.535,0.1573,15.269,0.0674
E07000180,8.358,0,0.0065,0.057,0,0.048,0,11.619,0.0132,-1.122,0,-1.055,0,21.93,0.0789,12.408,0
E07000181,8.684,0,0,0.059,0,0.048,0,13.309,0.0303,-0.924,0,-1.05,0,22.444,0.1061,11.238,0.0455
E07000187,16.6,0.0152,0.0296,0.099,0.0303,0.084,0.0303,17.677,0,-0.254,0.0152,-0.242,0.0152,23.161,0.1212,19.1,0.0606
E07000188,21.306,0.0571,0.1683,0.117,0.0571,0.1,0.0714,25.31,0.1,-0.066,0.0286,-0.083,0.0857,20.938,0.1,28.549,0.2
E07000189,17.347,0.0097,0.0571,0.095,0,0.08,0.0097,20.102,0.0583,-0.25,0,-0.307,0.0291,24.18,0.1165,25.018,0.1553
E07000192,20.426,0.0333,0.143,0.127,0.0333,0.105,0.05,30.143,0.1333,0.131,0.0167,-0.162,0,15.309,0,15.205,0
E07000193,19.028,0.0417,0.1611,0.103,0.0278,0.086,0.0278,22.829,0.0694,0.043,0.0278,-0.213,0.0139,18.783,0.0556,29.436,0.2222
E07000194,12.566,0,0.0352,0.084,0,0.074,0.0172,15.448,0.0345,-0.432,0,-0.595,0,19.444,0.0517,11.842,0
E07000195,18.929,0.025,0.12,0.108,0.0125,0.098,0.025,23.163,0.125,0.312,0.0625,-0.162,0.0125,13.123,0,16.399,0.025
E07000196,13.124,0,0.0195,0.086,0,0.072,0,16.784,0.0147,-0.484,0,-0.425,0,17.309,0.0588,17.731,0.0294
E07000197,13.678,0,0.0496,0.078,0.0125,0.075,0.0125,13.947,0.0125,-0.216,0.025,-0.582,0,21.42,0.125,15.299,0.0625
E07000198,15.04,0,0.0521,0.084,0,0.081,0,18.228,0.0508,-0.249,0,-0.597,0,19.592,0.1186,20.639,0.1186
E07000199,21.061,0.0784,0.163,0.126,0.0784,0.096,0.0392,30.922,0.1765,0.27,0.0784,0.081,0,19.193,0,10.662,0
E07000200,14.267,0,0.0222,0.08,0,0.066,0,17.815,0.037,-0.693,0,-0.362,0,27.848,0.1852,19.409,0.037
E07000202,25.89,0.1412,0.3129,0.141,0.0706,0.109,0.1294,33.404,0.2353,0.396,0.0824,0.409,0.1647,19.255,0.0118,25.099,0.0941
E07000203,13.225,0,0.0208,0.071,0,0.056,0.0179,15.8,0.0357,-0.907,0,-0.642,0,29.028,0.3571,22.648,0.1071
E07000207,7.944,0,0.0023,0.057,0,0.043,0,7.012,0.0123,-1.478,0,-0.223,0,19.823,0.0494,13.087,0
E07000208,8.833,0,0.0078,0.056,0,0.047,0,8.46,0,-1.138,0,-0.057,0,20.907,0.0455,13.507,0
E07000209,9.395,0,0.012,0.057,0,0.045,0,11.311,0.0238,-0.968,0,-0.522,0,22.506,0.0952,14.622,0.0238
E07000210,9.511,0,0.0091,0.054,0,0.051,0,9.002,0.0185,-0.867,0,-0.492,0,23.756,0.1296,16.585,0.0185
E07000211,11.276,0,0.0152,0.067,0,0.055,0,11.92,0.0116,-0.671,0,-0.217,0,23.293,0.0814,16.324,0
E07000212,12.012,0,0.0059,0.066,0,0.047,0,13.543,0.0192,-0.78,0,-0.095,0,27.105,0.1538,18.575,0
E07000213,14.943,0,0.0169,0.079,0,0.061,0,18.213,0,-0.56,0,0.053,0.0167,26.914,0.0833,23.911,0.0167
E07000214,8.066,0,0,0.054,0,0.044,0,9.757,0.0182,-0.95,0,-0.653,0,22.036,0.0364,9.851,0
E07000215,11.896,0,0,0.063,0,0.054,0,12.767,0,-0.654,0,0.108,0,23.931,0.1,16.917,0
E07000216,7.494,0,0.0027,0.054,0,0.049,0,7.59,0,-0.917,0,-0.751,0,19.499,0.0488,9.515,0
E07000217,10.804,0,0.0143,0.067,0,0.055,0,10.152,0,-0.655,0,-0.235,0,23.576,0.0328,13.645,0.0164
E07000218,17.907,0.0263,0.0565,0.097,0.0263,0.08,0.0263,25.791,0.0789,-0.109,0,-0.067,0.0263,21.346,0.1053,22.43,0.0789
E07000219,23.54,0.0617,0.2093,0.136,0.0494,0.113,0.0864,30.122,0.1358,0.279,0.037,0.295,0.0988,17.657,0.0123,18.541,0.0123
E07000220,14.119,0,0.0391,0.087,0,0.069,0,15.666,0.0164,-0.395,0,-0.064,0.0164,21.335,0.0984,17.229,0
E07000221,11.728,0,5e-4,0.068,0,0.056,0,9.137,0,-0.626,0,-0.512,0,25.426,0.1644,23.282,0.0822
E07000222,12.005,0,0.0194,0.07,0,0.057,0.0116,9.664,0.0116,-0.351,0,-0.199,0.0465,21.527,0.0465,17.826,0.0349
E07000223,17.594,0,0.0789,0.108,0,0.089,0,26.162,0.0714,-0.055,0,-0.366,0,17.69,0,20.329,0
E07000224,18.638,0.0426,0.1053,0.104,0.0106,0.09,0.0319,24.399,0.0851,0.128,0.0532,-0.236,0.0426,24.554,0.0745,14.402,0.0213
E07000225,14.085,0,0.0114,0.079,0,0.064,0,14.874,0,-0.453,0,-0.622,0,25.712,0.2113,24.211,0.1972
E07000226,18.94,0.0152,0.0394,0.11,0.0152,0.077,0,27.892,0.0758,-0.082,0,0.047,0,26.824,0.0909,14.368,0
E07000227,9.89,0,0.0021,0.056,0,0.051,0,9.597,0,-0.894,0,-0.718,0,25.377,0.1605,16.75,0.0864
E07000228,7.747,0,0.0031,0.053,0,0.046,0,10.357,0.0116,-1.227,0,-0.674,0,19.913,0.0349,12.129,0.0465
E07000229,17.012,0,0.0718,0.101,0,0.09,0.0308,18.582,0.0308,-0.085,0.0308,-0.398,0.0308,15.978,0,27.815,0.0923
E07000234,11.697,0,0.0247,0.073,0,0.064,0,11.127,0,-0.481,0.0172,-0.148,0.0345,19.198,0.0517,12.136,0.0172
E07000235,16.066,0.0222,0.056,0.092,0.0444,0.08,0.0444,11.978,0.0444,-0.603,0,-0.431,0,27.492,0.2444,27.831,0.2444
E07000236,22.524,0.0909,0.2596,0.124,0.0364,0.099,0.0727,28.201,0.1636,0.362,0.0909,-0.065,0,29.861,0.2909,8.412,0
E07000237,20.414,0.127,0.187,0.117,0.1429,0.092,0.1111,20.437,0.1587,0.038,0.0794,0.087,0.1111,19.851,0,26.35,0.1905
E07000238,15.766,0,0.0382,0.085,0,0.073,0.0128,17.675,0.0513,-0.559,0,-0.323,0.0385,27.306,0.2949,22.46,0.0769
E07000239,22.437,0.0615,0.2103,0.127,0.0462,0.108,0.0615,25.827,0.1077,-0.058,0.0154,0.083,0.0615,23.971,0.1538,23.294,0.1077
E07000240,8.339,0,0.0012,0.06,0,0.049,0,4.864,0,-1.31,0,-0.262,0.023,22.153,0.023,11.486,0
E07000241,14.215,0,0.0232,0.086,0,0.063,0,16.161,0,-0.446,0,-0.142,0.0299,26.247,0.1194,12.436,0
E07000242,8.188,0,9e-4,0.06,0,0.048,0,8.693,0,-1.425,0,-0.404,0,20.16,0.0952,11.087,0.0119
E07000243,19.695,0,0.0537,0.122,0,0.094,0,25.396,0,-0.094,0,0.17,0.0577,24.367,0.0577,11.578,0
E07000244,19.56,0.0685,0.1238,0.112,0.0616,0.098,0.0753,24.332,0.1096,-0.132,0.0479,-0.414,0.0479,20.053,0.089,22.849,0.1781
E07000245,16.245,0,0.0308,0.081,0,0.066,0,23.483,0.08,-0.32,0,-0.315,0,31.61,0.27,14.182,0.02
E07000246,19.142,0.0341,0.0894,0.104,0.0341,0.089,0.0341,18.929,0.0568,-0.07,0.0227,-0.216,0.0568,25.368,0.1818,25.147,0.1818
E08000001,30.691,0.2373,0.4315,0.186,0.2768,0.143,0.2316,26.349,0.1356,0.589,0.1921,0.71,0.339,14.162,0,25.702,0.1525
E08000002,23.682,0.1,0.2416,0.145,0.1,0.124,0.15,18.863,0.0417,0.308,0.1083,0.419,0.1333,15.122,0.0083,21.779,0.0833
E08000003,40.005,0.4326,0.5999,0.219,0.3936,0.139,0.3369,28.119,0.1454,1.198,0.5213,1.206,0.6135,25.867,0.0319,32.229,0.1915
E08000004,33.155,0.305,0.479,0.193,0.2624,0.145,0.2766,35.509,0.2979,0.663,0.2411,0.863,0.3759,11.841,0,27.966,0.0993
E08000005,34.415,0.2985,0.4758,0.201,0.2985,0.158,0.2761,31.135,0.1567,0.842,0.2761,0.936,0.4179,18.234,0,19.437,0.0448
E08000006,34.21,0.3,0.472,0.191,0.26,0.147,0.3,30.934,0.18,0.995,0.44,0.686,0.3133,18.988,0.0067,24.23,0.0533
E08000007,20.826,0.0895,0.1745,0.12,0.0842,0.104,0.1,17.933,0.0632,0.355,0.1211,0.337,0.1316,13.719,0,19.783,0.0579
E08000008,31.374,0.2057,0.4155,0.175,0.1702,0.143,0.1986,29.128,0.1348,0.855,0.2979,0.721,0.2695,15.518,0,24.589,0.0922
E08000009,16.088,0.0507,0.1127,0.107,0.0725,0.09,0.058,10.656,0.0145,-0.072,0.0507,-0.052,0.0217,13.794,0.0072,21.069,0.029
E08000010,25.713,0.165,0.3135,0.148,0.135,0.131,0.19,26.672,0.14,0.618,0.215,0.386,0.21,12.808,0,13.392,0.02
E08000011,43.006,0.4694,0.5992,0.251,0.4694,0.202,0.5,41.894,0.4286,1.381,0.6122,0.22,0.0408,18.365,0,27.953,0.051
E08000012,42.412,0.4866,0.6213,0.235,0.4463,0.176,0.4799,33.793,0.2483,1.347,0.6577,0.591,0.2416,14.926,0.0034,42.039,0.4597
E08000013,31.518,0.2437,0.4011,0.182,0.2269,0.165,0.2941,27.804,0.1597,1.069,0.4202,0.201,0.1008,12.704,0,18.217,0.0336
E08000014,27.035,0.2011,0.2977,0.162,0.2116,0.148,0.254,20.557,0.1111,0.75,0.291,-0.08,0.0847,10.865,0,24.85,0.1429
E08000015,29.589,0.2524,0.3526,0.174,0.2427,0.157,0.2864,21.595,0.1262,0.962,0.3495,-0.053,0.1068,10.343,0.0049,27.427,0.1456
E08000016,29.933,0.2177,0.3838,0.169,0.1837,0.149,0.2653,37.029,0.2857,0.839,0.3469,0.514,0.2177,10.589,0.0068,8.384,0
E08000017,30.289,0.2371,0.3984,0.166,0.1649,0.137,0.1959,39.72,0.3763,0.665,0.201,0.703,0.3247,16.173,0.0206,13.344,0.0206
E08000018,29.55,0.21560000000000001,0.3571,0.168,0.1976,0.144,0.2695,33.365,0.2335,0.817,0.2934,0.449,0.1856,13.09,0,14.393,0.012
E08000019,27.06,0.2377,0.3401,0.156,0.2348,0.116,0.2522,29.183,0.2522,0.456,0.2058,0.38,0.1971,17.196,0.0087,20.887,0.0609
E08000021,29.79,0.2571,0.3706,0.178,0.28,0.128,0.2743,28.68,0.2057,0.815,0.36,0.461,0.24,17.401,0,12.046,0.0114
E08000022,22.279,0.0916,0.232,0.144,0.0992,0.122,0.1298,20.683,0.0534,0.43,0.1527,0.157,0.1145,15.238,0,5.879,0
E08000023,31.509,0.2451,0.4508,0.206,0.3333,0.172,0.4118,27.364,0.0784,0.863,0.402,0.333,0.10780000000000001,15.787,0.0098,4.609,0
E08000024,30.586,0.227,0.396,0.192,0.2541,0.161,0.3189,30.423,0.2162,0.828,0.3297,0.409,0.1784,13.346,0,4.528,0
E08000025,38.067,0.4131,0.5792,0.222,0.3975,0.153,0.3396,32.085,0.2347,0.67,0.216,0.335,0.1111,31.628,0.169,40.841,0.4147
E08000026,25.613,0.1436,0.2669,0.154,0.159,0.105,0.1128,25.238,0.0923,0.367,0.1282,0.068,0.041,21.224,0.0256,32.103,0.1949
E08000027,24.103,0.1095,0.2708,0.156,0.1393,0.124,0.1443,28.321,0.1493,0.287,0.0647,-0.131,0.01,12.587,0,24.049,0.0547
E08000028,34.884,0.1989,0.5349,0.215,0.2634,0.15,0.2043,36.936,0.2097,0.705,0.1344,0.277,0.0269,20.866,0,37.156,0.2312
E08000029,17.37,0.1194,0.1708,0.108,0.1343,0.09,0.1493,18.354,0.1418,-0.256,0.0597,-0.138,0.0448,21.459,0.0224,13.257,0.0075
E08000030,31.555,0.2635,0.4844,0.2,0.3174,0.143,0.1976,37.845,0.2814,0.562,0.1377,0.171,0.0599,18.097,0,26.678,0.053900000000000003
E08000031,32.102,0.2089,0.4828,0.211,0.2975,0.154,0.2532,31.717,0.1772,0.607,0.0949,0.066,0.0316,20.63,0.0127,26.558,0.0316
E08000032,34.666,0.3355,0.4981,0.189,0.2806,0.137,0.1903,37.34,0.329,0.632,0.1806,0.919,0.4677,16.485,0,36.543,0.3419
E08000033,26.351,0.1563,0.2929,0.149,0.1563,0.118,0.1484,21.575,0.1328,0.264,0.1094,0.573,0.2344,12.989,0.0078,38.369,0.375
E08000034,25.151,0.1197,0.2938,0.143,0.1042,0.113,0.0927,25.144,0.1467,0.166,0.0541,0.483,0.1776,18.323,0.0039,31.195,0.2046
E08000035,27.301,0.2365,0.3284,0.143,0.1805,0.107,0.1743,26.25,0.1971,0.415,0.1743,0.666,0.3465,15.464,0.0021,35.006,0.2469
E08000036,27.306,0.1579,0.3248,0.147,0.0957,0.132,0.1914,35.794,0.2823,0.539,0.15310000000000001,0.514,0.2392,15.797,0,14.29,0.0096
E08000037,28.217,0.1667,0.3397,0.167,0.1587,0.139,0.2063,26.881,0.127,0.824,0.3333,0.357,0.1905,17.644,0,11.259,0
E09000001,14.72,0,0.0322,0.065,0,0.052,0,5.457,0,-0.686,0,-1.656,0,35.656,0.6667,38.972,0.3333
E09000002,32.768,0.0364,0.4724,0.194,0.0455,0.117,0,25.513,0,0.204,0.0091,0.542,0.1455,46.252,0.9364,29.103,0.0364
E09000003,16.148,0.0047,0.0523,0.111,0.0142,0.073,0,7.83,0,-1.074,0,0.082,0.0237,31.211,0.2038,24.662,0.0237
E09000004,16.273,0,0.0755,0.106,0.0068,0.077,0.0068,18.331,0.0068,-0.561,0,-0.13,0.0205,25.879,0.1164,19.754,0
E09000005,25.558,0.0578,0.2074,0.155,0.0867,0.097,0.0462,15.223,0,-0.453,0,0.428,0.1156,42.783,0.7746,28.694,0.0289
E09000006,14.163,0.0051,0.0734,0.091,0.0457,0.068,0.0051,10.551,0,-0.908,0,-0.038,0.0558,27.839,0.1015,18.37,0
E09000007,20.131,0,0.1379,0.141,0.0827,0.091,0.0075,10.523,0,-0.556,0,0.325,0.1128,21.611,0,33.469,0.1429
E09000008,22.477,0.0227,0.1897,0.136,0.0636,0.092,0.0091,15.577,0.0136,-0.174,0.0045,0.28,0.0545,33.996,0.3773,26.027,0.0636
E09000009,22.71,0.0204,0.163,0.14,0.0663,0.091,0.0204,12.546,0,-0.326,0,0.239,0.0765,36.52,0.4592,30.34,0.0408
E09000010,25.781,0.0546,0.2942,0.171,0.1311,0.102,0.0164,20.255,0.0055,-0.535,0,0.199,0.0383,39.666,0.6066,27.479,0.0273
E09000011,24.464,0.0066,0.2017,0.159,0.0596,0.102,0.0199,15.639,0,-0.021,0.0066,0.457,0.0927,32.314,0.298,24.635,0.0331
E09000012,32.526,0.1111,0.4319,0.196,0.1944,0.114,0.0347,14.972,0.0069,0.371,0.0208,0.621,0.2292,42.745,0.9375,36.053,0.1667
E09000013,22.27,0.0088,0.1644,0.142,0.0708,0.094,0.0177,8.141,0,-0.05,0.0088,0.34,0.0619,28.264,0.0708,35.009,0.1416
E09000014,27.956,0.0966,0.321,0.17,0.131,0.106,0.0483,17.6,0,-0.128,0.0069,0.732,0.2552,35.08,0.3793,34.361,0.069
E09000015,15.031,0,0.0268,0.109,0,0.067,0,8.044,0,-1.04,0,-0.143,0,33.882,0.2774,18.953,0
E09000016,16.789,0.0067,0.0814,0.108,0.0267,0.078,0.0067,22.594,0.0267,-0.538,0,0.13,0.04,22.713,0.04,16.749,0
E09000017,18.223,0,0.0692,0.114,0.0062,0.075,0,16.402,0,-0.379,0,0.235,0.0683,29.628,0.1615,20.298,0.0062
E09000018,21.487,0.007,0.089,0.129,0.0141,0.079,0.007,13.287,0,-0.27,0,0.373,0.0845,35.101,0.4225,29.818,0.0563
E09000019,27.535,0.0488,0.2705,0.179,0.1057,0.111,0.0732,12.483,0,0.274,0.0081,0.607,0.1545,28.204,0.0325,35.373,0.1789
E09000020,21.526,0.0874,0.1985,0.117,0.165,0.08,0.1068,5.192,0,-1.243,0,0.331,0.0971,36.056,0.4369,42.014,0.4078
E09000021,11.381,0,0.0122,0.078,0.0102,0.053,0,6.938,0,-0.963,0,-0.332,0,24.744,0.0306,24.718,0.0204
E09000022,25.422,0,0.1949,0.153,0.0449,0.093,0.0112,10.493,0,0.148,0.0225,0.532,0.1348,28.43,0.0337,44.402,0.4438
E09000023,26.661,0.0296,0.2464,0.164,0.0592,0.104,0.0296,13.911,0,0.067,0.0059,0.402,0.0651,34.751,0.3846,36.405,0.213
E09000024,14.649,0,0.0389,0.1,0.0161,0.064,0,9.184,0,-0.615,0,-0.051,0.0161,22.234,0.0161,29.557,0.0403
E09000025,29.577,0.0244,0.2884,0.169,0.0427,0.093,0.0122,17.775,0,-0.03,0.0061,0.497,0.1098,49.306,1,32.471,0.0976
E09000026,17.203,0,0.0405,0.121,0.0186,0.072,0.0062,11.126,0,-0.74,0,0.295,0.0559,27.979,0.0745,25.177,0.0186
E09000027,9.425,0,0.0076,0.064,0,0.05,0.0087,3.534,0,-1.373,0,-0.07,0.0087,17.494,0,26.621,0
E09000028,25.811,0.0301,0.2305,0.162,0.0783,0.097,0.006,11.086,0,0.112,0.012,0.475,0.1506,32.727,0.1867,35.982,0.1867
E09000029,13.987,0.0083,0.0582,0.095,0.0248,0.07,0.0248,11.953,0.0083,-0.57,0,-0.174,0,22.792,0.0083,21.317,0.0083
E09000030,27.913,0.0139,0.3057,0.192,0.1528,0.1,0.0069,16.934,0.0069,0.195,0.0139,0.509,0.2153,30.491,0.0694,33.213,0.1389
E09000031,25.209,0.0208,0.1783,0.152,0.0694,0.093,0.0208,16.968,0,-0.161,0,0.406,0.0417,36.465,0.4792,34.303,0.1667
E09000032,16.611,0,0.0495,0.107,0.0168,0.064,0,6.649,0,-0.388,0,0.118,0.0335,26.981,0.095,32.499,0.0838
E09000033,20.339,0.0234,0.1587,0.135,0.1094,0.088,0.1016,8.535,0,-0.855,0.0078,0.105,0.0703,23.114,0,40.92,0.375
