lad_code,Children_and_young_people_Proportion,Children_and_young_people_Extent,Adult_skills_Proportion,Adult_skills_Extent,Geographical_barriers_Proportion,Geographical_barriers_Extent,Wider_barriers_Proportion,Wider_barriers_Extent,Indoors_Proportion,Indoors_Extent,Outdoors_Proportion,Outdoors_Extent
E06000001,0.1206896551724138,0.3129587723660597,0.29310344827586204,0.4400282623464974,0.034482758620689655,0.1704287205071859,0,0,0,0.03357677150345213,0,0
E06000002,0.3488372093023256,0.47541973788106034,0.38372093023255816,0.5258953526591584,0.046511627906976744,0.13480424195943164,0,0.0020620992938882978,0.011627906976744186,0.0728184775340116,0,0.06526935384545636
E06000003,0.13636363636363635,0.3097905183505007,0.19318181818181818,0.29786979086449833,0.056818181818181816,0.2047593961626599,0,0,0.011363636363636364,0.07106169365063807,0,0
E06000004,0.18333333333333332,0.2902589002907103,0.15833333333333333,0.2818962744608843,0.1,0.2577077819238946,0,0,0,0.013525269015490084,0,0.00831164305549529
E06000005,0.2153846153846154,0.3807141097994897,0.13846153846153847,0.2434516639340762,0.06153846153846154,0.15737898728973038,0,0,0,0.060207714941989954,0,0
E06000006,0.11392405063291139,0.29095101012974833,0.2911392405063291,0.43466391240295044,0.13924050632911392,0.27979717659587455,0,0,0.0759493670886076,0.21100725974296214,0.012658227848101266,0.05201947034902338
E06000007,0.07874015748031496,0.18732142465664028,0.08661417322834646,0.1571920469127834,0.07874015748031496,0.2593832322079792,0,0.013039307606145929,0.07086614173228346,0.13479858031932873,0,0.04861761360478875
E06000008,0.13186813186813187,0.2753510350041861,0.37362637362637363,0.5159337819443099,0.03296703296703297,0.09459315678412565,0,0.0017972500982463722,0.2857142857142857,0.47128516579431473,0,0.14587521856258434
E06000009,0.26595744680851063,0.43941720820794583,0.2553191489361702,0.4128297030729104,0,0.01462443082778649,0,0.025375505336306326,0.4148936170212766,0.6590826291982435,0,0.1430894438690868
E06000010,0.2891566265060241,0.4836061477685253,0.40963855421686746,0.5561044150575944,0.018072289156626505,0.09772954697410947,0,0.2530944646667708,0.18072289156626506,0.3358650867824037,0.21084337349397592,0.6893771154065027
E06000011,0.07142857142857142,0.12851260258097044,0.04285714285714286,0.10784145525444094,0.21428571428571427,0.3519740212869232,0,0.004097712333045275,0.09047619047619047,0.1900983573248112,0,0.0025015772039779396
E06000012,0.27358490566037735,0.3789056338829834,0.25471698113207547,0.42245734341981056,0.05660377358490566,0.1542224100486634,0,0.004540016957020826,0.1792452830188679,0.26910884176704397,0.09433962264150944,0.2906320685097858
E06000013,0.16831683168316833,0.2814095959209387,0.16831683168316833,0.2895973742933489,0.13861386138613863,0.25111682089062437,0,0,0,0.057021283123082384,0.0297029702970297,0.11179228370969226
E06000014,0.14166666666666666,0.21189938748007114,0.016666666666666666,0.06146072915432641,0.041666666666666664,0.14152233424362268,0,0.016838848076686393,0.05,0.17143020166666623,0,0.015678593734687957
E06000015,0.37748344370860926,0.5135918215035373,0.1456953642384106,0.30308993754696933,0,0.07798828681748683,0.013245033112582781,0.2252620902329679,0.09271523178807947,0.2364500557153593,0,0.04291465443520174
E06000016,0.19791666666666666,0.33641863006235473,0.4375,0.5379528601390949,0,0.025498987280363795,0,0.11545325229535754,0.057291666666666664,0.20024700870854717,0.041666666666666664,0.29832839662799177
E06000017,0,0,0,0.001772373231600697,0.30434782608695654,0.38369607654488314,0,0,0.043478260869565216,0.1544049979502882,0,0.005257092421086092
E06000018,0.34065934065934067,0.5252758357841606,0.34065934065934067,0.468148991798856,0.01098901098901099,0.06413762266940115,0.06593406593406594,0.44346835929872136,0.027472527472527472,0.1242874345496111,0.3626373626373626,0.7915943808897915
E06000019,0.09482758620689655,0.20747404044425358,0.04310344827586207,0.10117700907725972,0.45689655172413796,0.5746812043156767,0,0,0.45689655172413796,0.6280037398957765,0,0
E06000020,0.18518518518518517,0.3163203819412403,0.17592592592592593,0.31241456186234673,0.09259259259259259,0.30812909677690326,0,0,0.009259259259259259,0.07497776577373114,0,0
E06000021,0.20125786163522014,0.39621254631338937,0.3710691823899371,0.5917706213489201,0.006289308176100629,0.08596272057006496,0,0.03518805713528296,0.10062893081761007,0.2826042602673455,0.031446540880503145,0.04572296554547252
E06000022,0.0782608695652174,0.12583553170640874,0.017391304347826087,0.06365801568663065,0.10434782608695652,0.20768826541438654,0,0,0.06086956521739131,0.16722859053084532,0,0
E06000023,0.24714828897338403,0.38720987878481966,0.13688212927756654,0.22761400026920087,0,0.0347558509131799,0.11787072243346007,0.49719182807036233,0.03802281368821293,0.22883704162238402,0,0.02884587477671748
E06000024,0.06666666666666667,0.1444067368300718,0.02962962962962963,0.0660985830856238,0.15555555555555556,0.28983698176856204,0,0.002875582337794652,0.007407407407407408,0.07220239069673459,0,0.0014663894292105616
E06000025,0.06060606060606061,0.1931901362551245,0,0.04552182280277523,0.11515151515151516,0.2739985460463645,0,0.015827924394410952,0.03636363636363636,0.06878795416767904,0,0.009602958814931369
E06000026,0.17391304347826086,0.3553986401236808,0.062111801242236024,0.20337336353132912,0.037267080745341616,0.1310338773026542,0,0.11687604981863883,0.16770186335403728,0.33326247288241184,0.012422360248447204,0.07333949951815563
E06000027,0.11235955056179775,0.253737939260331,0.033707865168539325,0.14994583067305683,0.011235955056179775,0.10458979814943101,0,0.1382313498390459,0.19101123595505617,0.3283293975009726,0,0
E06000030,0.09848484848484848,0.2456272302336472,0.13636363636363635,0.21269900360320612,0.07575757575757576,0.2124835272330396,0,0.03887863271680193,0.007575757575757576,0.09490268247278244,0.022727272727272728,0.05702388139994813
E06000031,0.2767857142857143,0.4259658181082011,0.24107142857142858,0.4173590380985044,0.125,0.2012223623708343,0.09821428571428571,0.3761482386702671,0.008928571428571428,0.0767319108021839,0.017857142857142856,0.24206458277230686
E06000032,0.04132231404958678,0.188468950150553,0.09917355371900827,0.33323150664643686,0,0.059598293658587306,0.371900826446281,0.7456839128455888,0.008264462809917356,0.09110896913509209,0.0743801652892562,0.39906696313169976
E06000033,0.09345794392523364,0.25420347290780704,0.08411214953271028,0.253836986403543,0,0.026869843186472488,0,0.1674504895981319,0.028037383177570093,0.191545967840923,0,9.756724963484955e-4
E06000034,0.061224489795918366,0.18552956484803912,0.15306122448979592,0.4366243707920729,0.04081632653061224,0.16322200420951197,0.01020408163265306,0.29989831239143383,0.030612244897959183,0.11524746731922554,0.01020408163265306,0.048271437446905624
E06000035,0.15950920245398773,0.30977039296018033,0.06134969325153374,0.2389755763433241,0.018404907975460124,0.1065060634756894,0,0.13977358279934377,0.13496932515337423,0.25134573617479017,0.03067484662576687,0.29795094552932433
E06000036,0.05333333333333334,0.21220608460877874,0,0.015018201726790862,0.16,0.41387627240997926,0,0.059163338697820415,0,0,0,0
E06000037,0.030927835051546393,0.10774858443581327,0,0.02289259761877703,0.27835051546391754,0.4335752605507163,0,0,0.10309278350515463,0.2085737229839491,0,0
E06000038,0.13402061855670103,0.27812899637049404,0.061855670103092786,0.1355728522982151,0.010309278350515464,0.09711646153931279,0.20618556701030927,0.5846433915228203,0.020618556701030927,0.175703418167189,0.020618556701030927,0.1830546567592753
E06000039,0,0.0257483812792777,0.0125,0.20929844503341233,0,0.10262287537274002,0.6125,0.9205672496199618,0,0.041336141062059545,0.1625,0.5813511768025769
E06000040,0,0.06670633874082751,0,0.015605483052168002,0.11235955056179775,0.27000120329553895,0,0.0060619296104055575,0.011235955056179775,0.05896135717538617,0,0.04786596068595654
E06000041,0.010101010101010102,0.03209652931957686,0,0.0023189728353140916,0.20202020202020202,0.42704459971268116,0,0.005876044795611856,0,0.0035355393757346212,0,0.001252742588481128
E06000042,0.06578947368421052,0.14407517263641698,0.05921052631578947,0.16065686945154445,0.07236842105263158,0.24177250601353853,0.17105263157894737,0.41834796100391447,0.013157894736842105,0.02378631852890784,0.006578947368421052,0.03449752609871734
E06000043,0.14545454545454545,0.22706921886460985,0.04242424242424243,0.11942973516629435,0.01818181818181818,0.0347998763105184,0.08484848484848485,0.5412240960301716,0.09696969696969697,0.29193537539553854,0.006060606060606061,0.07747811116749641
E06000044,0.224,0.38745122145720906,0.152,0.19185276467156073,0.016,0.023097080612026033,0.024,0.4394607974257428,0.28,0.5516439212623699,0.608,0.8545859704786384
E06000045,0.19594594594594594,0.33810693245342377,0.14864864864864866,0.25536494342491356,0.013513513513513514,0.05756977608252873,0,0.19707083981992823,0.033783783783783786,0.18274518687168798,0.3783783783783784,0.8379754679439215
E06000046,0.12359550561797752,0.3779754230658033,0,0.07105096215646887,0.11235955056179775,0.23302827166967288,0,0.0053871125137632475,0.24719101123595505,0.4121058171026262,0,0.01852006076697821
E06000047,0.08024691358024691,0.2295362317484954,0.1111111111111111,0.28301121471590984,0.09567901234567901,0.2064395475640988,0,0,0.018518518518518517,0.03549427134746485,0,0.004132434160579992
E06000049,0.06837606837606838,0.16601868908388553,0.017094017094017096,0.09416691910756336,0.20085470085470086,0.37916509606608534,0,0,0.09829059829059829,0.23256736387080837,0.004273504273504274,0.015222746791524095
E06000050,0.10849056603773585,0.20183341105819655,0.07547169811320754,0.17012793948524443,0.14150943396226415,0.2593614987854275,0,6.889722051791391e-4,0.05660377358490566,0.18308316381748174,0.014150943396226415,0.04607452666503914
E06000051,0.07772020725388601,0.15574834541797464,0.010362694300518135,0.08206324803332829,0.33678756476683935,0.44911680735055215,0,0.0017508863937857068,0.35751295336787564,0.5100046826119853,0,0
E06000052,0.0705521472392638,0.17069711116108005,0.009202453987730062,0.04856378206161288,0.25766871165644173,0.4432570963246949,0,0.006641716506253191,0.588957055214724,0.7059988415530114,0,1.8681296714599555e-4
E06000053,0,0,0,0,0,0.5710526315789473,0,0,1,1,0,0
E06000054,0.10877192982456141,0.1927293380218576,0.007017543859649123,0.049571880070554346,0.28771929824561404,0.46768219484194024,0,0.0018683312689374832,0.10526315789473684,0.2093213053740259,0.007017543859649123,0.013044610902274897
E06000055,0.009708737864077669,0.16583655748102002,0.07766990291262135,0.1645589305803719,0.1553398058252427,0.2888234243630626,0,0.21043726186981881,0.038834951456310676,0.16215719782065663,0.009708737864077669,0.12963394643592754
E06000056,0.05732484076433121,0.1451826207848958,0,0.06281068640082813,0.15286624203821655,0.34779416495250476,0,0.002529154275338924,0.012738853503184714,0.048664335136077104,0.006369426751592357,0.047154578275614034
E06000057,0.17258883248730963,0.28238378131382197,0.06598984771573604,0.18228290995018703,0.2893401015228426,0.4329410112880098,0,0,0.1218274111675127,0.1365323123098958,0,0
E06000058,0.09871244635193133,0.22170900313468986,0.02145922746781116,0.10066362896668335,0.060085836909871244,0.16176405443408284,0,0.13940229498453657,0.034334763948497854,0.12228913148180039,0.02145922746781116,0.07073829412603469
E06000059,0.1004566210045662,0.18788757195937184,0,0.027287300440554395,0.2785388127853881,0.4499597605307947,0,0.027514285401966668,0.1780821917808219,0.26154859989503243,0,0.010384402276010816
E07000004,0.09565217391304348,0.17037497074027524,0.017391304347826087,0.0861778744276461,0.24347826086956523,0.4010377870049212,0,0.09470095859629661,0.0782608695652174,0.13793512789236237,0,0.0035365674988871477
E07000005,0,0.018074028482501173,0,0.005055771837529425,0.21052631578947367,0.3627362838864925,0,0.011563968868739633,0,0.03278584526220158,0,0
E07000006,0,0.030304943755206613,0,0.0011319202966511303,0.25,0.3750739463546251,0,0.03219656554779534,0,0,0.075,0.25101785875657734
E07000007,0.018691588785046728,0.14220027111586483,0.018691588785046728,0.0502464457059323,0.09345794392523364,0.24295581919226977,0.009345794392523364,0.13641324488000126,0.018691588785046728,0.04545342066278586,0,0.00815567758345031
E07000008,0.043478260869565216,0.10976579673074616,0,0,0.014492753623188406,0.09051163338585061,0,0.37131964938924983,0.08695652173913043,0.3169460810813653,0.028985507246376812,0.12043165845952557
E07000009,0.06,0.15127341524584845,0,0.03041630168171873,0.26,0.45764393897151884,0,0.010848222021168221,0,0.11744882866062663,0,0
E07000010,0.2727272727272727,0.49225034431023984,0.12727272727272726,0.41392581090813363,0.16363636363636364,0.33716645781544113,0,0.014578341682031766,0.07272727272727272,0.14879801750069824,0,0
E07000011,0.10476190476190476,0.1610063723520294,0.01904761904761905,0.06591309852218237,0.18095238095238095,0.37139313997721785,0,0.03867337843431703,0.009523809523809525,0.061159381316831886,0.01904761904761905,0.07032177507319591
E07000012,0,0.012443037646936977,0,0,0.3020833333333333,0.4165700487041746,0,0.010290715817818583,0.041666666666666664,0.12120413372253065,0,0.004803711547004841
E07000026,0.2,0.2839356895587598,0.13333333333333333,0.24880252224260263,0.31666666666666665,0.4315787297836554,0,0,0.35,0.45053487774999945,0,0
E07000027,0.2653061224489796,0.363456375734537,0.04081632653061224,0.20308155577192877,0,0.07731365546675957,0,0,0.46938775510204084,0.5680190598548501,0,0.005708429638432031
E07000028,0.2647058823529412,0.4046583345950554,0.14705882352941177,0.2548599585895521,0.16176470588235295,0.31933416615102395,0,0,0.17647058823529413,0.2817109048324036,0,0.007702435797009935
E07000029,0.2857142857142857,0.38596595264611866,0.08163265306122448,0.2685667545394822,0.2653061224489796,0.44192058560900577,0,0,0.1836734693877551,0.27614934369435784,0,0
E07000030,0.05555555555555555,0.14985069233110163,0,0.04176805706826408,0.5277777777777778,0.6826019776884389,0,0,0.6388888888888888,0.7705626141205112,0,0
E07000031,0.01694915254237288,0.08453262695360046,0,0.005823220458639659,0.3050847457627119,0.4088767355194184,0,0,0.423728813559322,0.6354749653098982,0,0
E07000032,0.1282051282051282,0.26632728308354225,0.1282051282051282,0.23995237271844214,0.11538461538461539,0.29005050492207907,0,0,0.0641025641025641,0.15791370214598238,0,0
E07000033,0.1875,0.4372207470432437,0.22916666666666666,0.4634445695588355,0.020833333333333332,0.2231173792895679,0,0,0,0.014670367861077541,0.041666666666666664,0.16484379802259216
E07000034,0.08695652173913043,0.2677506566162685,0.11594202898550725,0.263900010933108,0.028985507246376812,0.12449567890318253,0,0.0015547181903237453,0.014492753623188406,0.06996894392726309,0,0
E07000035,0.023255813953488372,0.04939799656464825,0.023255813953488372,0.04280417826698163,0.27906976744186046,0.45836492554881336,0,0,0.16279069767441862,0.4004388130882,0,0
E07000036,0.1917808219178082,0.31569298429184817,0.1232876712328767,0.24367275112024067,0.0410958904109589,0.08931877341674789,0,0,0.0958904109589041,0.22527232725530472,0,0.019004670040697638
E07000037,0.11864406779661017,0.15690591436032472,0.05084745762711865,0.06761961474164964,0.0847457627118644,0.24102707573649879,0,0,0.11864406779661017,0.30341007178523427,0,0
E07000038,0.09523809523809523,0.23144602307084172,0.06349206349206349,0.23841322081857494,0.09523809523809523,0.24844361860390934,0,0,0.015873015873015872,0.019391737991792175,0,0.07806112722128013
E07000039,0.15517241379310345,0.23966202561740316,0.017241379310344827,0.11163625113036683,0.1724137931034483,0.3583562502388099,0,0,0.017241379310344827,0.08857421999380155,0.05172413793103448,0.09781234212012242
E07000040,0.037037037037037035,0.11281229794387689,0,0.008600649622321448,0.2222222222222222,0.3933510698990575,0,0,0.2345679012345679,0.3813975627752717,0,0
E07000041,0.0945945945945946,0.2056960035150888,0.02702702702702703,0.09471638214180599,0,0.12362802947911783,0,0.03850535774329956,0.21621621621621623,0.37290872340728826,0,0
E07000042,0.09302325581395349,0.21176267709307448,0,0.07633053758519844,0.3953488372093023,0.5058810905401776,0,0,0.5116279069767442,0.6029302778068036,0,0
E07000043,0.08620689655172414,0.19433582549223677,0,0.0806804398690275,0.3103448275862069,0.4315539344846898,0,0.020717011779251653,0.41379310344827586,0.47422929576016254,0,0
E07000044,0,0.016989690197503276,0,0.008502176913433124,0.32653061224489793,0.5174533770989451,0,0,0.3877551020408163,0.49213837257895104,0,0
E07000045,0.03571428571428571,0.1281049267227939,0,0.02701555396911361,0.21428571428571427,0.3539013137380401,0,0,0.3333333333333333,0.4097737884233502,0,0
E07000046,0.08108108108108109,0.2759764446857281,0,0.05430881764672266,0.4594594594594595,0.5670152580147437,0,0,0.5405405405405406,0.5974120743407559,0,0
E07000047,0,0.046047582576796045,0,0,0.3548387096774194,0.5319097911615631,0,0,0.5806451612903226,0.6534453707723753,0,0
E07000061,0.19672131147540983,0.34796372167944806,0.01639344262295082,0.11061947312804729,0.06557377049180328,0.19890335428214775,0,0.13755224329462845,0,0.0883781199211484,0,0
E07000062,0.22641509433962265,0.45782071590213663,0.1320754716981132,0.20849497625089947,0.03773584905660377,0.14145395903258695,0,0.5335168018374138,0.18867924528301888,0.37169182787068716,0,0
E07000063,0.14516129032258066,0.2712629757604369,0,0.0600929094279622,0.14516129032258066,0.35857164315494283,0,0.029439288043301898,0.08064516129032258,0.1679368527821014,0,0.002335950903291919
E07000064,0.08620689655172414,0.16375101092933206,0.05172413793103448,0.07935425335809262,0.27586206896551724,0.42241244448360143,0,0.06828737275844775,0.1724137931034483,0.3290134176866322,0,0
E07000065,0.05263157894736842,0.08554741340243906,0,0.03244314386322973,0.3157894736842105,0.48958976304208446,0,0.012721608856633575,0.16842105263157894,0.24655519786774802,0,0.04050122356084739
E07000066,0.16363636363636364,0.3525496453787876,0.22727272727272727,0.44886445714563405,0.08181818181818182,0.21026110557816458,0,0.22888281952139222,0,0.0014823539825210312,0.00909090909090909,0.05915275338733475
E07000067,0.05747126436781609,0.1643569038520036,0.022988505747126436,0.12901491921526395,0.13793103448275862,0.308462747415273,0,0,0.05747126436781609,0.14875251305037987,0,0
E07000068,0,0.05739878635242346,0,0.023236377463822372,0.13043478260869565,0.2857676779018735,0,0.07112885481901025,0,0.001961310419747913,0,0.036022352387650794
E07000069,0.05263157894736842,0.19013396903858135,0.22807017543859648,0.45641034266236097,0.03508771929824561,0.155744067852624,0,0.024210001085868592,0,0.019675584952693895,0,0
E07000070,0.018691588785046728,0.06420245333235663,0.009345794392523364,0.05326223308793905,0.1308411214953271,0.3022582835830006,0,0.12462536168186644,0.04672897196261682,0.10483373316729541,0,0
E07000071,0.08571428571428572,0.1728173161981941,0.0380952380952381,0.10465525740848475,0.14285714285714285,0.29117744500774745,0.009523809523809525,0.19699667331169426,0.0380952380952381,0.11555174127427417,0,0.011864263261497966
E07000072,0.01282051282051282,0.06865036971654656,0.02564102564102564,0.1781878230083307,0.14102564102564102,0.2672522581574998,0,0.03391562026963536,0.01282051282051282,0.08049070395561284,0.01282051282051282,0.09036334900248594
E07000073,0,0.09859143376105932,0.018518518518518517,0.381346735620912,0.018518518518518517,0.13203393437011404,0.018518518518518517,0.44985829840905656,0,0,0,0
E07000074,0.05,0.14919394699980562,0,0.06240855824458636,0.3,0.421415215103849,0,0,0.075,0.29400689981033057,0,0
E07000075,0.03773584905660377,0.1214718703510584,0.03773584905660377,0.09715648491827747,0.05660377358490566,0.18670300769531112,0,0.039686145474494755,0,0.016230520780305534,0,0
E07000076,0.19101123595505617,0.3581305377485607,0.1797752808988764,0.48781236892216434,0.11235955056179775,0.20802255745153134,0,0.014418357764076595,0.06741573033707865,0.17459617818790577,0.033707865168539325,0.08758807502570516
E07000077,0,0.012244493929501294,0,0,0.41304347826086957,0.5629009293376037,0,0,0.021739130434782608,0.10298379450180523,0,0
E07000078,0.10666666666666667,0.2056241784215582,0.06666666666666667,0.1300862025380454,0.02666666666666667,0.16101156619936005,0,0.026844827306017196,0.05333333333333334,0.14044445588033483,0,0
