lad_code,Children_and_young_people_Proportion,Children_and_young_people_Extent,Adult_skills_Proportion,Adult_skills_Extent,Geographical_barriers_Proportion,Geographical_barriers_Extent,Wider_barriers_Proportion,Wider_barriers_Extent,Indoors_Proportion,Indoors_Extent,Outdoors_Proportion,Outdoors_Extent
E07000079,0.0196078431372549,0.041960807475273955,0,0.017865285847526655,0.47058823529411764,0.5876400875593387,0,0,0.19607843137254902,0.33135952607708075,0,0.012526085693965591
E07000080,0.12,0.2704476322759225,0.02,0.12538184280223827,0.34,0.49146364154569167,0,0,0.24,0.4543711853057729,0,0.01911432507915646
E07000081,0.16666666666666666,0.32993366473375046,0.08974358974358974,0.20394462652475298,0.01282051282051282,0.18863224279667626,0.01282051282051282,0.1730549608457208,0.08974358974358974,0.19245450831901684,0,0.0020091374470193202
E07000082,0.028985507246376812,0.05614860643996995,0,0.027334919543193194,0.15942028985507245,0.3458444697044133,0,0,0.043478260869565216,0.16620300301166532,0,0
E07000083,0.1,0.1431463466651156,0,0.04834361511597754,0.28,0.4377330214263383,0,0.004096414887197268,0.04,0.16319509576538388,0,0.0036400661136194532
E07000084,0.08256880733944955,0.19940112484377168,0,0.07333010813715485,0.26605504587155965,0.48349723468358863,0,0.006471700790349164,0.03669724770642202,0.08038115177239875,0,0.03266605483537914
E07000085,0.027777777777777776,0.07562265374119917,0.013888888888888888,0.02490519628979605,0.19444444444444445,0.4270384793094671,0,0.002485072184733319,0.05555555555555555,0.09850515655914856,0.027777777777777776,0.15473728109344417
E07000086,0.06493506493506493,0.13305444503977248,0,0.028212251633604194,0.07792207792207792,0.2784083698317489,0,0,0.012987012987012988,0.026147624035782795,0.03896103896103896,0.12846554036766245
E07000087,0.0410958904109589,0.06459349459756596,0,0.021027613963804648,0.136986301369863,0.34052156815438084,0,0.003438722607424952,0,0.028546469706067005,0.0273972602739726,0.24789157479832827
E07000088,0.3018867924528302,0.5140149268838531,0,0.12838424151273328,0.018867924528301886,0.07388705047184427,0,0.09167052185722277,0.09433962264150944,0.24613849624592407,0,0.0015738492023326125
E07000089,0,0.00827176394824659,0,0.0030343656694572906,0.19298245614035087,0.43319893170077584,0,0,0,0.00982877103771665,0,0.023353182734366502
E07000090,0.32051282051282054,0.3787504734285805,0.1794871794871795,0.29435055430685353,0.08974358974358974,0.20329491330379196,0,0,0,0.07280555700422088,0,0.13476737664567193
E07000091,0.03508771929824561,0.13881750324773026,0.008771929824561403,0.028237212750185318,0.2631578947368421,0.4441638177160933,0,0.008301315972961267,0.06140350877192982,0.08038412025042385,0,0.03593216830949217
E07000092,0.034482758620689655,0.13528792348439345,0.034482758620689655,0.1256837913142354,0.034482758620689655,0.1421257813217237,0.017241379310344827,0.22534040242147513,0.017241379310344827,0.030134075969192885,0.017241379310344827,0.05912148522747509
E07000093,0.07042253521126761,0.08263813230584537,0.014084507042253521,0.047194525018129076,0.323943661971831,0.5335201250125776,0,0,0.1267605633802817,0.1917528303916228,0,0.04535498731831886
E07000094,0.07142857142857142,0.10022350360920952,0,0.020492171631704182,0.24285714285714285,0.45770637844415485,0,0.018482069225232264,0.08571428571428572,0.14095418165177293,0,0.12224780710782644
E07000095,0.017857142857142856,0.11491847408805572,0.017857142857142856,0.31109505991828007,0.03571428571428571,0.10276929071336333,0.2857142857142857,0.6864930988371553,0,0.039955648067745445,0,0.051782848218135426
E07000096,0.0425531914893617,0.13669506587932426,0.010638297872340425,0.09799030981182394,0.07446808510638298,0.14705386511788218,0,0.17590494877727816,0.010638297872340425,0.04055694037462696,0,7.900890511322573e-4
E07000098,0,0.047415334724841995,0,0.0652273259512965,0.03225806451612903,0.15463792287994332,0.03225806451612903,0.3125239861774311,0,0.007659964397650387,0.016129032258064516,0.05988970312497608
E07000099,0.06097560975609756,0.11125407850647583,0,0.0510517038049531,0.13414634146341464,0.2972538089721344,0,0.01794892764122659,0.012195121951219513,0.09711372309705354,0,0.009696897835687225
E07000102,0,0.08288930437469862,0.018867924528301886,0.09792399476419078,0.05660377358490566,0.24194008174788417,0,0.06246724035815869,0,0.012090493726718507,0,0.02146524109548357
E07000103,0,0.03179963859081006,0,0.06286209202168454,0,0.01775171363456592,0.09433962264150944,0.5198273582823667,0.05660377358490566,0.17562317957054796,0,0.12908530043504574
E07000105,0.10256410256410256,0.24021211399923542,0.0641025641025641,0.13624655425596324,0.2948717948717949,0.4176845745649038,0,0.07790113933895174,0.08974358974358974,0.22744227251725047,0,0
E07000106,0.1,0.18916204096984535,0.011111111111111112,0.09517058462280915,0.15555555555555556,0.333309318937222,0,0.10337416275134763,0.022222222222222223,0.12628702823743562,0,0
E07000107,0.034482758620689655,0.1187967092490477,0.017241379310344827,0.13465880293164162,0.10344827586206896,0.2241822306972384,0,0.2534595028491339,0.017241379310344827,0.08247979628781411,0.39655172413793105,0.7234715358583165
E07000108,0.16417910447761194,0.30122567008463097,0.05970149253731343,0.1652870319938909,0.1791044776119403,0.2785299196371656,0,0.10698602720329727,0.05970149253731343,0.1774297439913448,0,0
E07000109,0.078125,0.2739183056728991,0.078125,0.2735557867852244,0.046875,0.11547716427236089,0,0.0363902199807327,0.015625,0.09544423063997788,0,0.09378445522594261
E07000110,0.11578947368421053,0.1582956792048685,0.06315789473684211,0.09959140545054786,0.1368421052631579,0.24102042473341392,0,0.18067848636847517,0.14736842105263157,0.2817104522104026,0.010526315789473684,0.03983825049425071
E07000111,0,0.0645523543127696,0.02702702702702703,0.08303313609203901,0.25675675675675674,0.4318218280860616,0,0.003071285245653378,0.0945945945945946,0.11967750268914785,0,0.05670545423771844
E07000112,0.13432835820895522,0.3357830814951397,0,0.16186134412306732,0.19402985074626866,0.31638853776039544,0,0.0626390684462572,0.08955223880597014,0.28012589833256824,0,0.0020859667970340996
E07000113,0.25882352941176473,0.3772224376416725,0.18823529411764706,0.35490579196906324,0.12941176470588237,0.258196330298534,0,0.10158449099496887,0.1411764705882353,0.2381760123842525,0,0.018081169301757072
E07000114,0.23809523809523808,0.40258738742265543,0.14285714285714285,0.2941654012733483,0.023809523809523808,0.11975007321338632,0,0.21903841651302516,0.047619047619047616,0.21507702650512792,0,0.004511807870006148
E07000115,0.05555555555555555,0.16726721178876397,0.013888888888888888,0.09193376352256945,0.20833333333333334,0.35572411677792415,0,0.01630514423585896,0.05555555555555555,0.11954899173613201,0.013888888888888888,0.05656983573109225
E07000116,0.058823529411764705,0.10486538574375222,0,0.044263424189493535,0.11764705882352941,0.2903739635943473,0,0.025641003073673372,0.1323529411764706,0.2697199391584183,0,0.001029500042877968
E07000117,0.25,0.4258583346703032,0.21666666666666667,0.3786406695384378,0.05,0.09021573265749003,0,0.003513556874699181,0.4166666666666667,0.5256426502643582,0,0.15374778796823596
E07000118,0.07575757575757576,0.17149704215392156,0.015151515151515152,0.09053550787954291,0.12121212121212122,0.30564875707985,0,0,0.06060606060606061,0.1634733935852275,0,0.016958980179733282
E07000119,0,0.11297733509433444,0,0.011441226587467237,0.0784313725490196,0.2200954635972326,0,0,0.09803921568627451,0.21441589280704032,0,0
E07000120,0.21153846153846154,0.3310113609263757,0.15384615384615385,0.34273808640032793,0.019230769230769232,0.08248115983541668,0,0,0.46153846153846156,0.6317284401572253,0,0.11696577268818319
E07000121,0.15730337078651685,0.27302057637250843,0.02247191011235955,0.10255175228526325,0.0898876404494382,0.22498583902023275,0,0.0038073716621351513,0.3707865168539326,0.5110796818637424,0,0.015823535060710277
E07000122,0.15789473684210525,0.37597143818679307,0.24561403508771928,0.4107498939174458,0.05263157894736842,0.11536616771286012,0,0,0.631578947368421,0.7410900311663228,0,0.2030427110311224
E07000123,0.10465116279069768,0.2709624393174547,0.20930232558139536,0.35229740097122053,0.046511627906976744,0.12912970183146696,0,0.006681610635528438,0.313953488372093,0.45672838393382176,0.03488372093023256,0.2788564640660762
E07000124,0,0.015383262835912043,0,0,0.3,0.4519583383174695,0,0,0.125,0.3091381926337914,0,0
E07000125,0.13953488372093023,0.2122187708026585,0.023255813953488372,0.12255205308497263,0.06976744186046512,0.22211075240609515,0,0,0.20930232558139536,0.3964046940653948,0,0.016357315181410554
E07000126,0.02857142857142857,0.10699781431515608,0.02857142857142857,0.03627221972970444,0.04285714285714286,0.18160766597169403,0,0,0.11428571428571428,0.2819710510720892,0.014285714285714285,0.09277694738281633
E07000127,0.0547945205479452,0.15583857159835632,0.1095890410958904,0.19490582820736696,0.1780821917808219,0.3799682803049657,0,0,0.0136986301369863,0.11553282443319585,0,0
E07000128,0.13043478260869565,0.16667847777477762,0.10144927536231885,0.135293777091479,0.11594202898550725,0.27403856779223723,0,0,0.08695652173913043,0.2383384725666795,0,5.463458273236806e-4
E07000129,0.016666666666666666,0.05408234014517469,0,0.025766866125793972,0.13333333333333333,0.2769400439664435,0,0,0,0.01814957572491508,0.03333333333333333,0.1040090353560745
E07000130,0.0707070707070707,0.1613716294195043,0,0.07345019324416127,0.0707070707070707,0.13989779076989084,0,0.025717398104004804,0.020202020202020204,0.046367015777124564,0.010101010101010102,0.04669905981449882
E07000131,0.02127659574468085,0.03650849466472938,0,0.005237900591538534,0.2553191489361702,0.38234211061806317,0,0,0.06382978723404255,0.1256260479252122,0,0
E07000132,0.09090909090909091,0.25995450838083856,0,0.09189430649633114,0.15151515151515152,0.28066528645859834,0,0,0.015151515151515152,0.06368906645498305,0.015151515151515152,0.04734188790946455
E07000133,0.06666666666666667,0.1007860238554625,0,0.07724899913650993,0.26666666666666666,0.4094150371218099,0,0.004060520738222035,0.13333333333333333,0.2687381993133395,0,0
E07000134,0.10344827586206896,0.19655781841677045,0.034482758620689655,0.1287072691615958,0.13793103448275862,0.31169881541275174,0,0,0.06896551724137931,0.08801403573817446,0,0.01620034452441429
E07000135,0.1111111111111111,0.15677129555812938,0,0.07968286991772085,0.05555555555555555,0.18231505994193828,0,0,0,0.04226343804996916,0,0
E07000136,0.2777777777777778,0.4780534307397889,0.3333333333333333,0.596142606339377,0.3333333333333333,0.4660723023183569,0,0,0.2777777777777778,0.3617998351088511,0,0
E07000137,0.18518518518518517,0.33123603853478756,0.2222222222222222,0.3853386698850147,0.2716049382716049,0.472434216244322,0,0.0017485663052378448,0.2345679012345679,0.40853157025599895,0,0.038574470550743103
E07000138,0.2631578947368421,0.4043389722684193,0.17543859649122806,0.27431266768285184,0,0.07856241860088897,0,0.28740243720483855,0.05263157894736842,0.24841896487930656,0,0
E07000139,0,0.03266612214489658,0,0.024784896698809396,0.25,0.387380379576399,0,0,0.0625,0.14633315724731577,0.015625,0.019441984035910284
E07000140,0.08163265306122448,0.2951276638085432,0.061224489795918366,0.37524195990551745,0.3673469387755102,0.4923431997715808,0,0,0.04081632653061224,0.18479380268853948,0,0
E07000141,0.04938271604938271,0.09277125790742496,0.037037037037037035,0.07889385924632497,0.2345679012345679,0.4081039022047139,0,0.008830373272752537,0.06172839506172839,0.20400006570639662,0,0
E07000142,0.17307692307692307,0.20882096158876504,0.038461538461538464,0.10012447613579874,0.4230769230769231,0.5496906922311264,0,0,0.09615384615384616,0.24907119910406622,0,0.07429178542431726
E07000143,0.24358974358974358,0.4088105873087089,0.07692307692307693,0.19458555076957676,0.3333333333333333,0.49793518272299414,0,0,0.19230769230769232,0.28143755469155424,0,0
E07000144,0,0.05257999728998866,0,0.007063361893749264,0.21428571428571427,0.40922380620260074,0,0,0.047619047619047616,0.12208060704253802,0,0.028225266782327063
E07000145,0.32786885245901637,0.4972260545395838,0.26229508196721313,0.46026690719090985,0.09836065573770492,0.19031718245062534,0,0.11273559856646126,0.29508196721311475,0.4552010343254069,0,0
E07000146,0.1797752808988764,0.4303724931357754,0.07865168539325842,0.22920770616421454,0.30337078651685395,0.4997414542100287,0,0.019731109594813282,0.1797752808988764,0.36047779387249435,0.02247191011235955,0.05730711537638497
E07000147,0.03225806451612903,0.2407767614853179,0,0.08065854316150335,0.3709677419354839,0.5995361585170195,0,0.02161250654832019,0.3709677419354839,0.5731976101066082,0,0
E07000148,0.40963855421686746,0.5152455428206056,0.21686746987951808,0.3195745743660732,0.012048192771084338,0.07129581820662569,0,0,0.08433734939759036,0.2167454612233323,0,0.0021593084525984795
E07000149,0.024691358024691357,0.061263644901016164,0,0.03340329535566903,0.35802469135802467,0.5953763086287964,0,0,0.2716049382716049,0.3844550323514179,0,5.541200771347336e-4
E07000150,0.2682926829268293,0.43108947297602473,0.36585365853658536,0.5853203320919098,0.07317073170731707,0.3133469409916017,0,0.0693086454530933,0,0.002787694564202153,0,0.024943640216453036
E07000151,0.09090909090909091,0.19246870055800555,0.045454545454545456,0.07914545470384558,0.3181818181818182,0.5571039329776805,0,0,0.06818181818181818,0.20954472990640488,0,0
E07000152,0.12244897959183673,0.25286112704992264,0.04081632653061224,0.11192154287176741,0.22448979591836735,0.37521038257432776,0,0,0.02040816326530612,0.16283535292034734,0,0
E07000153,0.12280701754385964,0.24312173934143794,0.03508771929824561,0.1212643064553962,0.10526315789473684,0.2684468278426202,0,0.04893040962634031,0.03508771929824561,0.16848360335293433,0,0.005684485533797607
E07000154,0.15037593984962405,0.33798608406634384,0.06766917293233082,0.1992869171072175,0.03759398496240601,0.16832821796164338,0.022556390977443608,0.32427387819625586,0.05263157894736842,0.15714888737398588,0.007518796992481203,0.12067127758991976
E07000155,0,0.038689431983433095,0,0.015125598488848879,0.2549019607843137,0.4603478175608707,0,0,0.11764705882352941,0.18830429045477473,0,0
E07000156,0.14893617021276595,0.31670374428239983,0.10638297872340426,0.3093818412632615,0.0425531914893617,0.18206788783038336,0,0.1592110546973805,0,0.05825147963890061,0,0
E07000163,0.0625,0.07670100896205691,0,0.02298419713885437,0.21875,0.3673832415380873,0,0,0.46875,0.6874067355900948,0,0
E07000164,0.11538461538461539,0.15211504458906885,0,0.026594945909971097,0.38461538461538464,0.5246151994325133,0,0,0.25,0.3598703346838798,0,0.002783091797037054
E07000165,0.019230769230769232,0.08748364272822177,0,0.017223729958228066,0.25961538461538464,0.35631017139261273,0,0.0034106063578115335,0.16346153846153846,0.31300763492939054,0.009615384615384616,0.022656006245384087
E07000166,0.11764705882352941,0.23288049382468823,0,0.0343203652620565,0.4411764705882353,0.5482443290762815,0,0,0.23529411764705882,0.3010011164122615,0,0.0026376866736421535
E07000167,0.03333333333333333,0.11875624193236407,0,0.09102558156059162,0.4666666666666667,0.5938318359274771,0,0,0.5333333333333333,0.665399365247289,0,0
E07000168,0.22535211267605634,0.38338647342759935,0.07042253521126761,0.1538279614606092,0.18309859154929578,0.2582387272476726,0,0.04035049576591609,0.38028169014084506,0.48054914298207474,0,0
E07000169,0.08,0.21113071055531304,0.02,0.07371653485624981,0.34,0.44791515702787094,0,0,0.02,0.11707313723036349,0,0
E07000170,0.21621621621621623,0.3765723735851033,0.2702702702702703,0.4252487794739525,0.04054054054054054,0.1491434703187401,0,0.004859936038174365,0,0.02222775657026963,0,0.002461069446153964
E07000171,0.11428571428571428,0.27432946690056215,0.15714285714285714,0.3174882547098001,0.17142857142857143,0.35102252161998704,0,0,0.05714285714285714,0.14457298877088712,0,0.013963557093470436
E07000172,0.028169014084507043,0.13062972756874078,0.028169014084507043,0.091178656155128,0,0.13616226246562782,0,0,0.028169014084507043,0.082154832479412,0,0.07706965917973665
E07000173,0.07792207792207792,0.17086391069371523,0.012987012987012988,0.09178077380774351,0.012987012987012988,0.1634372940928029,0,4.382566169000012e-4,0,0.02413234615701831,0,0.0012483130904183532
E07000174,0.2537313432835821,0.45752116994114805,0.31343283582089554,0.49670756893169427,0.014925373134328358,0.14603254601196752,0,0.019558585778925674,0,0.041713853372896556,0,0.047436514821423276
E07000175,0.17142857142857143,0.2795860409005865,0.14285714285714285,0.24821353041460226,0.21428571428571427,0.34417499165900306,0,0.001465134632846509,0.04285714285714286,0.10054657536755099,0,0.06331571488484958
E07000176,0.014705882352941176,0.03543492609214044,0,0.024975492101930636,0.16176470588235295,0.27846200095532203,0,0,0.014705882352941176,0.06964554497789428,0,0.010335459665415117
E07000177,0.10752688172043011,0.22089712671022665,0.07526881720430108,0.13053653992133046,0.23655913978494625,0.357769232445547,0,0.018863051113395243,0.0967741935483871,0.1812657765800188,0.03225806451612903,0.17323674585677495
E07000178,0.13253012048192772,0.23133382931850682,0.060240963855421686,0.09869361655515504,0.012048192771084338,0.06349520207483728,0,0.3956222674890903,0.024096385542168676,0.19410767572775106,0.10843373493975904,0.4773942680714817
E07000179,0.056179775280898875,0.0996960462518547,0,0.03303648514632108,0.2808988764044944,0.4436173915103061,0,0,0.07865168539325842,0.14866381068951448,0,0.0037891359790469983
E07000180,0.013157894736842105,0.08811080941007741,0.013157894736842105,0.011419855532900248,0.3157894736842105,0.5183118454536455,0,0,0,0.08644855595292465,0,0.017092347968883752
E07000181,0.030303030303030304,0.08844868918975891,0,0.02986252956646512,0.19696969696969696,0.3885240197696129,0,0,0.06060606060606061,0.10999573070177861,0,0
E07000187,0.045454545454545456,0.13886715007158074,0,0.0295202023048626,0.25757575757575757,0.49449610251265347,0,0,0.13636363636363635,0.30938151694829275,0,0
E07000188,0.11428571428571428,0.2840424781583394,0.08571428571428572,0.18034785004812326,0.24285714285714285,0.3720730553879893,0,0,0.24285714285714285,0.40909724932853014,0.014285714285714285,0.06160112744717938
E07000189,0.05825242718446602,0.18193403801328586,0.009708737864077669,0.08767261637872095,0.2621359223300971,0.3774149598211588,0,0.014185945196505852,0.3106796116504854,0.43191918758287784,0,6.029847139145663e-4
E07000192,0.18333333333333332,0.2921519684071586,0.13333333333333333,0.35504734651126746,0.06666666666666667,0.18267040201783774,0,0,0,0.032492104461580386,0.016666666666666666,0.04108712613089226
E07000193,0.1111111111111111,0.2692265690770071,0.08333333333333333,0.24875385546723058,0.1388888888888889,0.2383000379839992,0,0.04071149691653928,0.3055555555555556,0.4858090272261271,0,0.032783158844336815
E07000194,0.034482758620689655,0.09639325289617123,0.034482758620689655,0.09425365671934433,0.1896551724137931,0.36119894163077193,0,8.411434845692315e-4,0,0.04770158652189077,0,0.005022352064624915
E07000195,0.1,0.18973191967962122,0.1375,0.25649679285196586,0.05,0.20200334218802957,0,0,0.025,0.13741530959422865,0.0125,0.011114351702229965
E07000196,0.029411764705882353,0.11764861504914717,0.014705882352941176,0.06861279676044653,0.1323529411764706,0.3769540061659087,0,0,0.029411764705882353,0.08635148300734402,0,0.09327550912920494
E07000197,0.05,0.11163337820448815,0.0125,0.059684470370000554,0.3125,0.4369065047936749,0,0,0.075,0.1658524897877021,0,0
E07000198,0.05084745762711865,0.10390469474888102,0.03389830508474576,0.09909721535478268,0.23728813559322035,0.3913723132784989,0,0,0.1864406779661017,0.2871487483822701,0,0
E07000199,0.19607843137254902,0.3328214629924398,0.11764705882352941,0.2916990318432383,0.058823529411764705,0.2558218070075328,0,0.02441415048749122,0,0.05604951223574316,0,0
E07000200,0.05555555555555555,0.13406114981558456,0.018518518518518517,0.09974123294889056,0.3888888888888889,0.5708171067267724,0,0.00447107897664071,0.07407407407407407,0.33560953691235873,0,0
E07000202,0.23529411764705882,0.42321295198430076,0.2235294117647059,0.3487675952703668,0,0.07325868650011885,0,0.16291058816154505,0.18823529411764706,0.3805416549129152,0,0
E07000203,0.03571428571428571,0.08405851313203858,0,0.028922562263455565,0.48214285714285715,0.6253849679409944,0,0,0.21428571428571427,0.4313812331049066,0,0
E07000207,0.012345679012345678,0.061299844279749126,0,0.0012433713939644599,0.1111111111111111,0.2909934532190089,0,0,0,0,0,0.12609641672387292
