soa_code,IMD_decile,Income_decile,Employment_decile,Health_decile,Education_decile,Access_decile,Environment_decile,Crime_decile,IMD_rank,Income_rank,Employment_rank,Health_rank,Education_rank,Access_rank,Environment_rank,Crime_rank
95QQ01W1,2,3,2,3,2,8,2,2,156,212,117,217,160,689,134,118
95QQ02W1,7,7,8,9,5,2,4,9,612,615,689,767,420,122,356,723
95QQ03W1,2,1,2,2,2,5,5,2,104,70,129,141,150,432,401,158
95QQ04W1,5,6,3,3,3,6,6,8,367,512,258,263,209,495,488,676
95QQ05W1,9,8,8,9,9,3,4,9,729,660,683,783,751,265,344,741
95QQ06W1,5,6,4,5,5,2,4,4,369,469,319,412,440,115,290,324
95QQ07W1,3,4,2,3,4,9,1,1,192,280,166,223,268,723,36,41
95QQ08W1,3,6,2,2,2,8,4,5,209,515,104,156,145,633,323,357
95QQ09W1,7,8,5,6,7,8,4,4,595,700,395,454,536,632,336,350
95QQ10W1,4,4,7,8,7,1,1,5,281,288,623,682,554,3,16,401
95QQ11W1,7,5,7,8,7,2,4,8,555,379,615,644,618,178,338,655
95QQ12W1,5,6,4,6,5,5,2,5,441,532,276,519,412,381,176,375
95QQ13W1,6,7,7,9,6,1,1,9,514,614,617,763,461,69,51,773
95QQ14S1,9,8,9,8,7,4,9,6,728,707,752,641,545,313,758,485
95QQ14S2,7,6,8,9,8,2,2,8,568,488,669,773,663,99,126,646
95QQ15W1,4,3,4,4,4,9,1,5,292,206,326,312,307,720,80,430
95RR01S1,5,3,5,5,7,5,10,8,414,184,400,434,598,357,890,638
95RR01S2,6,6,7,8,7,1,2,7,493,498,544,683,544,77,123,614
95RR02W1,3,3,3,5,4,3,3,4,251,259,205,373,338,234,227,280
95RR03W1,1,1,1,1,1,6,5,1,34,60,23,48,67,503,381,20
95RR04W1,2,1,2,3,6,6,8,6,145,39,151,241,455,483,661,450
95RR05S1,7,8,5,5,8,5,9,6,610,681,384,429,710,375,754,480
95RR05S2,2,3,2,2,2,6,8,1,127,189,97,120,173,518,649,47
95RR06W1,3,1,5,5,5,3,5,8,203,53,366,414,389,186,388,684
95RR07W1,6,4,5,6,6,3,5,8,446,323,444,492,492,194,399,686
95RR08W1,5,4,5,7,8,1,6,9,365,352,420,539,653,12,525,776
95RR09S1,4,3,3,4,6,3,7,7,290,256,228,268,493,188,592,573
95RR09S2,3,2,5,5,4,3,4,5,265,140,403,381,273,259,287,434
95RR10W1,1,1,1,1,1,7,4,1,11,33,5,51,42,599,296,12
95RR11W1,6,7,8,6,7,1,4,7,491,598,638,489,613,25,274,587
95RR12W1,4,5,3,5,5,6,2,2,348,380,261,396,376,529,156,169
95RR13W1,3,4,2,3,4,9,2,1,191,347,94,214,277,775,101,81
95RR14W1,3,1,4,6,6,1,7,10,194,57,310,471,511,63,603,804
95RR15W1,5,5,4,6,6,2,7,10,440,381,356,447,497,160,555,828
95SS01S1,8,9,10,9,9,1,4,10,673,746,852,725,746,45,294,852
95SS01S2,8,8,8,9,7,3,8,9,695,628,697,717,612,182,662,761
95SS02S1,8,9,8,8,5,7,1,4,655,724,685,709,424,557,72,346
95SS02S2,10,10,10,10,10,5,2,10,844,849,874,873,865,359,164,873
95SS03S1,8,8,10,10,10,1,2,10,700,676,866,864,859,86,145,888
95SS03S2,8,9,10,10,10,1,1,10,659,722,850,868,864,56,52,837
95SS04S1,5,6,4,3,4,5,10,4,361,475,284,197,286,437,879,330
95SS04S2,7,7,6,5,3,5,8,7,535,557,503,410,264,443,667,536
95SS04S3,9,8,9,8,7,3,6,8,723,685,771,706,574,252,521,677
95SS05S1,6,7,5,6,3,10,4,3,509,556,394,509,263,834,334,216
95SS05S2,10,10,10,10,10,4,8,6,837,806,858,824,843,295,659,514
95SS06S1,1,5,1,1,1,4,1,2,63,378,48,38,50,278,30,165
95SS06S2,1,2,1,1,1,7,2,2,20,135,11,2,30,592,98,134
95SS06S3,1,2,1,1,1,9,1,1,26,120,35,16,11,765,28,45
95SS07S1,6,8,6,4,3,4,9,5,487,639,477,299,261,306,721,378
95SS07S2,7,7,5,5,5,8,6,6,554,539,443,367,434,634,523,474
95SS07S3,7,7,6,6,5,5,10,5,567,578,450,450,397,426,817,431
95SS08S1,9,8,9,9,10,3,5,10,769,704,793,790,861,190,379,881
95SS08S2,8,8,8,8,8,2,3,9,675,653,711,658,693,169,246,747
95SS09S1,9,9,10,10,10,3,1,8,764,769,884,884,885,242,53,662
95SS09S2,8,8,9,10,10,2,3,5,709,648,800,862,823,164,239,422
95SS10S1,7,6,6,6,8,9,4,2,572,461,460,530,641,795,342,129
95SS10S2,10,10,9,9,10,8,3,5,831,831,782,762,841,640,252,417
95SS11S1,8,9,9,7,8,3,9,6,703,723,715,553,649,225,793,483
95SS11S2,8,8,9,9,8,1,3,7,645,675,738,755,652,87,265,575
95SS12W1,10,10,9,9,9,9,5,7,852,837,744,738,786,724,439,546
95SS13S1,3,2,4,4,2,9,1,2,190,164,296,313,119,754,49,99
95SS13S2,3,2,4,4,3,10,4,4,202,92,289,296,181,817,310,310
95SS14S1,4,7,3,3,2,8,5,5,277,550,183,195,122,681,371,427
95SS14S2,8,6,9,9,8,3,8,9,690,480,736,736,637,264,635,729
95SS15S1,10,8,10,10,10,6,8,9,862,695,834,840,852,485,712,793
95SS15S2,10,9,10,10,10,3,4,9,812,793,862,867,884,226,315,717
95SS16S1,7,9,4,3,7,9,4,6,553,773,344,239,603,718,309,461
95SS16S2,2,6,1,1,2,9,2,1,107,511,53,40,125,756,102,67
95SS17S1,7,7,7,6,4,5,8,6,576,594,554,510,284,403,705,451
95SS17S2,4,6,4,3,3,5,4,4,346,506,346,237,185,408,331,297
95SS18S1,3,4,3,3,2,7,8,5,246,278,230,218,137,540,627,436
95SS18S2,5,5,3,4,6,9,6,1,380,382,254,292,534,778,448,78
95SS19S1,7,7,7,7,5,6,7,3,606,608,604,548,357,456,544,262
95SS19S2,5,6,5,5,2,5,6,5,359,452,430,384,90,380,477,428
95SS20W1,10,9,9,9,7,8,7,7,809,772,721,743,597,710,576,566
95SS21S1,8,8,10,9,9,3,3,5,712,663,816,764,741,232,211,410
95SS21S2,9,9,9,9,9,2,4,9,742,748,796,770,740,175,291,774
95SS22S1,9,7,9,8,5,9,6,9,753,619,759,694,433,762,492,780
95SS22S2,10,10,9,9,9,6,8,10,857,867,748,771,770,459,706,810
95SS23S1,9,8,9,10,9,4,6,9,787,677,777,822,794,301,490,722
95SS23S2,8,8,8,7,7,2,6,9,646,706,625,612,548,136,501,777
95SS24S1,10,9,10,10,10,3,9,6,804,713,847,832,824,251,782,528
95SS24S2,9,9,9,8,9,5,10,8,796,754,713,699,722,411,846,682
95SS25W1,2,2,2,2,1,6,6,2,118,137,162,93,84,512,462,171
95SS26S1,1,2,1,1,1,6,3,1,39,167,33,17,40,491,235,82
95SS26S2,6,7,4,4,4,8,6,4,454,584,282,333,329,663,515,325
95SS27W1,5,6,4,4,4,7,5,5,418,501,317,306,279,579,405,393
95SS28W1,4,5,3,3,3,9,2,3,282,396,252,232,180,784,158,180
95SS29S1,1,2,1,1,1,7,1,3,42,96,47,30,70,621,23,245
95SS29S2,1,1,1,1,2,8,1,2,36,64,26,28,112,668,59,167
95SS30S1,10,10,10,10,8,9,2,10,858,887,886,865,660,742,104,868
95SS30S2,10,10,10,10,10,5,4,8,842,818,814,857,820,417,307,683
95TT01W1,8,8,9,8,9,2,4,9,664,640,730,690,728,112,314,727
95TT02W1,7,5,7,7,8,2,6,10,541,377,546,540,629,168,533,826
95TT03S1,6,7,5,4,4,4,5,6,453,599,421,301,301,296,359,494
95TT03S2,7,6,6,7,7,4,7,9,607,522,502,618,552,277,538,763
95TT04W1,5,3,5,5,7,2,8,10,389,214,416,370,575,174,686,812
95TT05S1,8,7,8,8,7,7,7,3,688,537,672,657,610,536,606,253
95TT05S2,3,4,3,2,2,9,6,5,227,356,190,122,131,780,511,382
95TT06W1,7,6,7,6,7,2,7,9,589,534,575,491,622,170,562,751
95TT07W1,8,9,8,7,8,2,5,9,674,715,702,622,631,141,367,756
95TT08W1,7,5,8,8,8,1,6,10,563,406,703,650,704,65,532,814
95TT09S1,6,7,7,6,9,1,6,10,527,574,563,502,761,30,489,869
95TT09S2,8,7,9,9,10,1,5,10,661,587,762,799,837,62,404,807
95TT10W1,3,2,4,4,4,6,3,4,255,163,301,289,275,527,256,343
95TT11S1,7,5,7,8,9,2,9,10,562,364,565,632,742,123,741,842
95TT11S2,6,4,8,9,9,1,5,10,459,299,640,723,725,24,400,839
95TT12W1,7,7,7,6,8,2,5,9,582,611,568,528,640,116,366,738
95TT13S1,5,3,6,6,4,7,5,5,435,232,527,463,352,551,443,363
95TT13S2,3,3,3,2,3,9,9,2,218,249,223,137,221,715,769,90
95TT14W1,7,7,5,5,5,8,9,3,544,583,431,358,396,636,768,215
95TT15W1,5,3,6,5,7,2,3,9,358,207,483,404,562,140,195,733
95TT16W1,6,4,7,7,7,2,5,9,510,328,557,623,549,148,424,795
95UU06W1,7,7,5,6,7,5,10,6,584,542,390,515,608,386,870,464
95UU09W1,7,5,7,7,9,2,6,7,543,386,542,613,743,134,449,597
95UU14W1,3,2,3,3,4,5,10,5,221,143,201,266,310,385,871,381
95UU99C1,2,1,4,4,5,1,4,6,169,72,281,348,423,55,271,526
95UU99C2,2,1,4,7,2,3,9,6,177,59,270,558,147,247,734,458
95UU99C3,6,4,6,8,8,2,3,4,460,344,459,666,696,124,249,316
95UU99C4,3,1,5,7,6,1,2,9,210,84,437,586,490,38,99,788
95UU99C5,6,5,7,8,8,1,4,8,499,371,535,653,682,85,313,692
95UU99C6,2,1,3,4,4,3,4,3,124,25,231,350,347,222,333,251
95VV01S1,5,2,7,7,5,2,3,6,363,169,574,590,441,153,236,530
95VV01S2,3,1,4,4,4,4,7,4,187,66,300,288,282,302,563,355
95VV02W1,2,4,1,1,2,7,1,1,93,271,73,80,100,575,73,56
95VV03W1,2,4,2,2,1,5,2,4,132,281,130,128,61,412,155,299
95VV04W1,4,2,7,8,7,2,5,8,335,123,540,629,550,93,417,705
95VV05S1,6,3,7,9,9,2,3,9,473,257,587,726,716,90,263,782
95VV05S2,8,5,9,10,9,2,9,10,663,393,765,823,789,138,739,833
95VV06W1,3,2,4,5,7,3,5,6,260,110,294,364,599,215,412,506
95VV07S1,2,2,2,3,3,7,2,1,133,98,157,206,198,609,161,75
95VV07S2,7,5,6,7,8,5,10,8,619,434,493,610,661,362,802,634
95VV08W1,1,1,3,5,5,1,2,9,72,1,221,415,391,61,159,721
95VV09W1,1,1,2,3,4,3,1,9,57,5,109,229,276,208,81,783
95VV10S1,2,6,2,1,2,7,2,2,171,519,124,83,105,580,175,137
95VV10S2,1,2,2,1,3,8,1,1,75,104,100,75,213,680,24,8
95VV11S1,8,6,8,7,9,3,9,9,686,518,641,571,800,257,743,739
95VV11S2,7,4,7,7,9,4,7,8,557,289,556,607,748,271,619,709
95VV12S1,2,1,4,3,3,5,1,2,147,77,274,213,242,379,85,148
95VV12S2,3,3,3,3,3,6,5,5,237,225,207,216,240,497,433,377
95VV13S1,4,2,7,8,9,1,7,9,334,136,582,647,727,26,574,736
95VV13S2,6,3,8,8,9,2,5,8,504,252,626,654,783,128,392,630
95VV14S1,4,4,4,4,4,6,3,6,326,284,299,322,322,462,218,446
95VV14S2,4,2,5,4,8,7,2,1,279,151,371,323,625,545,135,58
95VV15S1,1,1,1,2,2,8,3,3,70,52,89,90,102,693,188,206
95VV15S2,7,9,5,4,5,6,7,5,551,716,408,347,399,470,617,376
95VV16W1,3,2,4,6,4,3,6,5,243,102,329,487,355,213,446,395
95VV17S1,3,1,4,5,6,3,5,8,249,87,351,437,448,214,402,628
95VV17S2,2,1,4,5,8,2,6,8,100,2,272,395,624,94,472,635
95VV18S1,7,5,6,7,5,7,5,4,540,376,534,570,405,563,437,333
95VV18S2,3,5,2,3,4,5,3,3,258,445,177,212,272,383,234,185
95VV19S1,6,7,5,6,4,4,7,3,500,570,412,514,335,345,623,190
95VV19S2,2,1,2,2,3,5,5,3,113,78,122,158,201,401,365,228
95VV20W1,4,4,6,6,6,1,4,6,336,269,489,525,509,28,351,525
95VV21S1,5,2,6,7,6,2,9,10,378,144,514,552,506,147,731,823
95VV21S2,7,7,9,8,9,1,7,10,587,540,716,696,766,29,611,853
95VV22W1,2,1,5,6,5,1,3,5,111,13,389,484,403,37,217,361
95VV23W1,5,3,6,6,7,3,2,6,385,216,447,520,560,248,133,491
95VV24S1,7,5,7,8,10,6,3,4,620,394,616,663,830,468,190,348
95VV24S2,3,2,3,3,4,6,4,5,244,152,250,257,349,528,322,402
95VV25S1,2,1,3,5,6,1,8,8,94,3,253,380,491,78,638,702
95VV25S2,3,1,6,8,8,1,7,10,220,36,454,664,689,67,535,848
95VV26W1,4,2,6,6,6,2,5,7,284,91,471,485,510,154,408,552
95VV27W1,3,4,3,3,3,6,1,2,207,334,203,188,216,482,74,128
95VV28S1,5,5,4,5,5,7,2,4,400,415,323,377,429,542,90,308
95VV28S2,2,2,2,2,4,8,1,1,126,103,163,154,314,643,38,49
95VV29W1,4,1,7,8,7,2,5,8,322,82,622,712,561,97,378,694
95VV30S1,8,8,7,8,9,6,3,7,710,701,567,698,765,492,179,594
95VV30S2,5,6,4,3,4,6,5,2,370,491,315,250,291,504,416,162
95WW01S1,6,7,4,5,4,9,4,4,451,595,295,397,269,728,312,319
95WW01S2,5,5,5,4,4,9,3,3,428,398,401,337,354,771,261,193
95WW02S1,6,6,4,4,4,7,10,5,489,531,324,343,346,600,875,423
95WW02S2,7,5,7,7,5,7,10,5,571,372,594,547,358,570,883,416
95WW03S1,4,6,3,4,2,8,5,3,324,484,244,283,161,644,373,244
95WW03S2,9,9,8,8,6,6,9,7,732,762,648,627,452,520,750,583
95WW04S1,6,7,5,4,3,6,7,6,486,616,439,341,200,479,571,498
95WW04S2,8,9,6,5,4,8,7,8,654,774,530,426,356,665,558,658
95WW05S1,8,10,8,7,6,7,2,7,705,810,694,578,472,619,140,540
95WW05S2,6,8,5,4,4,10,3,5,507,702,370,318,294,820,248,369
95WW06S1,8,8,10,10,8,1,3,9,653,647,811,848,628,74,207,713
95WW06S2,9,9,10,10,10,3,10,8,800,719,809,851,809,235,812,650
95WW07S1,9,9,9,10,9,3,3,10,777,785,789,854,769,224,232,808
95WW07S2,9,10,9,8,6,4,5,7,748,850,731,707,485,351,445,621
95WW08S1,9,10,8,8,6,9,3,7,754,839,668,624,498,761,245,586
95WW08S2,9,10,8,7,6,8,4,6,759,873,653,603,516,683,348,519
95WW09S1,2,3,2,2,1,7,6,5,165,245,143,170,69,547,482,362
95WW09S2,9,10,8,8,7,8,3,7,782,888,680,643,619,653,224,618
95WW10S1,7,8,6,5,6,6,9,4,618,691,532,390,446,494,789,286
95WW10S2,6,8,4,4,4,9,5,4,469,625,313,349,278,764,364,322
95WW11S1,10,9,10,8,9,5,7,6,802,780,819,680,763,398,575,489
95WW11S2,9,10,8,8,9,8,3,3,760,857,699,661,733,647,184,224
95WW12W1,2,2,2,2,1,10,3,3,103,148,90,107,71,816,233,199
95WW13S1,9,9,9,10,9,4,8,9,799,744,795,806,720,287,665,767
95WW13S2,8,6,9,9,8,3,8,7,694,530,769,747,645,211,656,604
95WW14W1,1,2,1,2,1,8,5,4,84,116,87,92,43,711,385,306
95WW15S1,9,8,8,7,7,8,7,6,724,712,665,538,558,624,553,453
95WW15S2,10,10,9,8,8,7,9,8,826,803,766,636,694,539,799,680
95WW16S1,8,10,8,6,5,9,3,2,638,842,634,469,388,743,196,124
95WW16S2,3,4,3,2,1,8,8,4,195,312,181,136,86,697,652,268
95WW17W1,6,9,4,4,3,7,8,5,495,756,349,293,222,615,696,445
95WW18W1,6,7,6,5,5,9,2,2,517,558,533,389,360,793,125,174
95WW19S1,9,9,8,7,9,8,8,7,779,727,624,595,724,692,701,538
95WW19S2,10,10,10,10,10,5,7,10,878,854,879,872,876,390,564,876
95WW19S3,10,10,10,10,10,5,7,10,871,815,877,880,879,363,546,878
95WW20S1,9,9,9,9,8,3,9,6,745,733,723,740,674,240,780,454
95WW20S2,9,9,10,9,7,4,9,7,792,749,854,781,594,317,772,568
95WW20S3,10,10,10,10,9,5,3,10,839,874,833,846,799,376,206,844
95WW21S1,2,3,2,2,1,7,2,3,117,208,123,112,55,612,160,264
95WW21S2,6,6,6,4,4,7,4,5,462,450,469,327,285,577,320,396
95WW22S1,9,9,9,7,6,7,4,6,722,796,725,563,475,620,272,472
95WW22S2,3,6,3,2,1,7,9,5,193,468,182,117,38,546,774,385
95WW23S1,8,8,6,6,6,7,7,3,628,661,519,516,463,537,588,242
95WW23S2,10,10,10,10,9,7,7,10,886,881,887,877,767,590,551,890
95WW24S1,4,6,3,3,3,10,5,2,319,470,241,198,214,802,391,151
95WW24S2,3,4,3,2,1,8,6,2,184,272,179,174,75,662,475,170
95WW25W1,2,3,2,2,2,7,6,3,135,194,102,123,111,617,487,225
95XX01S1,10,10,10,10,10,4,10,10,863,819,817,843,822,331,826,857
95XX01S2,10,8,9,10,10,5,10,10,830,657,786,826,806,402,887,851
95XX01S3,9,7,8,8,8,6,6,9,737,618,677,648,666,508,452,770
95XX02W1,10,8,10,10,10,9,3,8,840,651,853,869,867,725,189,701
95XX03S1,9,9,9,9,7,6,3,9,751,738,733,733,576,502,191,785
95XX03S2,10,8,10,10,9,5,10,10,847,669,845,852,787,384,850,889
95XX04S1,10,10,10,9,9,6,7,9,864,809,844,779,772,501,609,725
95XX04S2,9,8,7,7,6,7,10,5,714,684,609,602,515,555,864,418
95XX05W1,7,6,6,6,5,8,8,3,585,533,517,495,410,685,630,217
95XX06S1,4,4,5,4,3,7,9,2,354,301,382,332,233,568,729,147
95XX06S2,6,5,6,5,5,6,10,4,523,399,494,408,417,517,869,318
95XX07S1,9,7,7,9,6,7,10,8,726,563,619,758,529,588,829,669
95XX07S2,10,9,9,9,10,9,8,8,868,781,788,744,813,746,688,661
95XX08S1,9,8,9,10,10,9,1,9,776,679,737,845,818,772,47,745
95XX08S2,9,8,8,9,10,5,10,6,789,689,686,745,807,425,807,516
95XX09S1,9,9,8,7,8,8,9,8,798,801,649,596,711,660,727,642
95XX09S2,9,8,8,8,9,7,8,8,788,632,684,678,801,618,657,627
95XX10S1,4,2,5,5,5,5,6,4,307,121,410,409,379,413,531,290
95XX10S2,8,7,9,8,8,5,10,2,702,571,792,711,636,395,836,140
95XX10S3,4,4,5,5,2,7,9,6,356,283,426,388,124,587,735,447
95XX11S1,6,4,7,6,5,4,10,5,497,321,551,482,402,311,838,444
95XX11S2,7,6,8,6,6,4,10,4,602,523,658,456,458,308,847,353
95XX11S3,2,2,3,1,3,5,10,2,134,95,192,86,192,445,881,172
95XX12W1,9,9,9,10,10,3,3,7,756,728,749,858,846,221,253,609
95XX13W1,10,10,10,10,10,3,5,8,824,826,823,879,850,258,413,672
95XX14W1,9,9,10,10,10,4,1,7,762,751,864,886,871,310,43,622
95XX15W1,4,5,3,3,3,6,10,3,317,432,256,219,196,449,806,255
95XX16W1,9,8,8,8,9,4,10,9,768,672,663,702,779,337,862,730
95XX17S1,2,2,3,4,4,9,1,1,174,173,202,307,324,757,21,6
95XX17S2,8,6,7,9,9,9,1,2,632,495,614,751,714,773,64,178
95XX18W1,8,5,9,8,8,8,2,5,647,430,722,681,648,694,91,425
95XX19W1,10,9,10,10,10,5,5,6,816,757,804,836,855,397,375,492
95XX20S1,3,2,4,4,4,5,8,5,250,155,283,270,304,367,628,359
95XX20S2,6,3,10,10,2,7,3,8,480,244,855,816,133,562,223,624
95XX21W1,10,8,8,10,10,7,7,7,818,711,673,819,849,572,589,595
95XX22W1,6,4,6,7,6,8,5,3,532,319,528,589,453,705,428,267
95XX23W1,6,6,7,5,3,7,9,4,530,479,578,411,237,611,766,302
95XX24S1,10,10,9,9,9,5,9,10,855,847,790,765,795,371,740,879
95XX24S2,9,7,7,8,7,8,7,9,731,586,593,692,579,691,569,801
95XX25W1,3,2,4,4,2,8,9,3,242,178,298,300,134,655,746,211
95YY01W1,5,5,6,5,6,2,2,7,422,423,499,399,478,108,172,620
95YY02W1,4,5,2,2,6,6,10,5,312,426,169,147,457,455,818,379
95YY03W1,6,5,7,6,8,1,7,10,461,392,605,534,680,20,587,855
95YY04W1,5,6,4,3,6,5,9,6,438,524,277,255,468,368,796,500
95YY05W1,4,5,3,3,7,7,3,2,316,373,200,264,564,585,194,95
95YY06W1,5,8,4,3,7,1,6,6,383,642,269,224,595,88,479,524
95YY07W1,5,4,5,4,8,1,6,10,395,355,411,324,639,75,468,827
95YY08W1,4,4,5,5,6,1,3,8,311,303,363,375,507,43,220,643
95YY09W1,4,7,3,3,7,6,2,2,323,568,187,201,542,467,115,168
95YY10W1,6,6,7,8,10,1,4,10,512,525,596,675,802,15,319,862
95YY11W1,2,2,2,3,5,3,4,4,138,99,126,181,436,183,321,278
95YY12W1,7,6,7,6,8,2,7,7,573,466,621,512,702,119,607,590
95YY13S1,6,8,5,3,5,6,8,9,529,705,364,226,432,466,675,769
95YY13S2,3,5,2,2,3,6,7,4,188,367,112,97,193,486,585,334
95YY14S1,3,3,4,2,5,4,4,5,264,247,280,172,365,347,318,358
95YY14S2,5,6,4,3,5,4,10,8,445,478,352,231,442,323,886,663
95YY15S1,1,1,1,1,3,9,2,3,47,21,52,84,187,736,138,222
95YY15S2,1,1,1,1,2,6,4,2,46,61,55,24,140,484,277,113
95YY16W1,6,7,6,6,7,1,4,10,452,569,513,500,607,22,280,811
95YY17W1,3,3,5,5,8,1,4,10,257,179,419,424,665,9,282,813
95YY18W1,4,5,5,5,6,1,2,10,289,387,377,417,533,8,124,802
95YY19W1,2,3,2,2,3,6,4,3,168,258,101,126,231,530,295,235
95YY20W1,4,3,4,4,8,1,3,9,280,253,306,351,632,46,193,790
95YY21W1,5,5,7,7,9,1,1,9,379,369,597,585,737,7,88,778
95ZZ01W1,5,4,5,5,4,3,8,7,376,324,369,436,281,191,692,601
95ZZ02W1,1,1,1,1,2,8,8,2,37,26,31,81,92,706,624,144
95ZZ03W1,2,3,1,2,3,5,6,4,152,261,74,113,260,400,506,321
95ZZ04W1,4,4,4,5,6,1,5,10,333,340,343,361,451,60,436,821
95ZZ05W1,2,1,3,4,5,1,3,8,148,79,248,319,443,21,264,671
95ZZ06W1,1,1,1,1,1,7,2,1,1,4,3,54,14,559,127,76
95ZZ07W1,2,1,3,4,3,3,8,7,166,81,196,310,236,180,668,571
95ZZ08W1,2,1,2,3,3,1,5,8,90,48,165,254,247,23,410,651
95ZZ09W1,3,4,2,3,3,2,6,4,201,314,150,240,230,162,450,312
95ZZ10W1,2,1,2,3,4,5,4,2,141,83,141,267,328,404,316,101
95ZZ11W1,4,5,5,6,7,1,4,10,304,368,393,461,589,1,286,834
95ZZ12W1,2,4,2,2,3,4,2,3,175,304,131,150,207,339,128,266
95ZZ13W1,4,4,5,5,6,1,2,10,299,275,365,394,462,52,165,815
95ZZ14S1,3,5,2,2,3,5,8,5,236,374,137,175,227,427,676,400
95ZZ14S2,6,6,4,5,5,6,9,6,477,492,293,402,406,481,737,479
95ZZ15W1,3,3,4,4,4,2,6,7,266,220,304,355,290,114,499,580
95ZZ16S1,3,2,3,4,3,4,9,6,205,97,264,321,244,292,747,481
95ZZ16S2,2,4,1,2,3,8,8,2,170,309,68,135,234,649,693,139
