lad_code,Proportion,Extent,Income_Proportion,Income_Extent,Employment_Proportion,Employment_Extent,Education_Proportion,Education_Extent,Health_Proportion,Health_Extent,Crime_Proportion,Crime_Extent,Housing_Proportion,Housing_Extent,Access_Proportion,Access_Extent
S12000005,0.09722222222222222,0.2633358352225149,0.1111111111111111,0.24896585176561892,0.09722222222222222,0.28771960459939133,0.2222222222222222,0.3076221840981966,0.06944444444444445,0.18665083838817062,0.1111111111111111,0.2603060984825276,0,0.06883161775218022,0.013888888888888888,0.1497270387843882
S12000006,0.05472636815920398,0.09958657728561629,0.04477611940298507,0.10975036593903137,0.05472636815920398,0.10662206453255264,0.04975124378109453,0.09925578254382428,0.04477611940298507,0.09818557882008527,0.0845771144278607,0.18534092435845761,0,0.03336511876224216,0.2935323383084577,0.36348207782656966
S12000008,0.15337423312883436,0.2951222505489196,0.15950920245398773,0.2992053714320224,0.1411042944785276,0.303852186404048,0.1411042944785276,0.24915330494911977,0.13496932515337423,0.29135681285830756,0.09202453987730061,0.2110709217104724,0.006134969325153374,0.051092015753669874,0.11042944785276074,0.2731342987416907
S12000010,0.015151515151515152,0.08184291618953068,0.015151515151515152,0.09094625278295186,0,0.09895756643452874,0.03787878787878788,0.12183967248403949,0,0.016568945943156513,0.03787878787878788,0.10769146463132337,0.015151515151515152,0.09503187186380367,0.06818181818181818,0.25753414491500015
S12000011,0.01639344262295082,0.0535551796900395,0.01639344262295082,0.06439531257747634,0.02459016393442623,0.07210002919997574,0,0.027653506476334244,0.02459016393442623,0.069538888307338,0.00819672131147541,0.08288123874010367,0,0.04409334075269824,0.02459016393442623,0.09476656547681356
S12000013,0,0.005669910179640714,0,0.014842223447841156,0,0.022276335486920887,0,0,0,0,0.027777777777777776,0.04648696028994642,0,0,0.6944444444444444,0.801208241411913
S12000014,0.06074766355140187,0.16158905561498374,0.06074766355140187,0.14526719792208473,0.08411214953271028,0.1605873087529564,0.102803738317757,0.2114426823164568,0.0514018691588785,0.13932925732193618,0.1261682242990654,0.2179477151764363,0,0.03175649593870934,0.03271028037383177,0.20071758736763592
S12000017,0.041666666666666664,0.09299853596591656,0.038461538461538464,0.0906141689932757,0.035256410256410256,0.09457762839869038,0.05448717948717949,0.10763710255157037,0.02564102564102564,0.06672085378182767,0.09615384615384616,0.150467676314562,0.01282051282051282,0.05256396780017719,0.34294871794871795,0.4866514349096249
S12000018,0.3157894736842105,0.41531514680016235,0.2807017543859649,0.42155066973345956,0.2982456140350877,0.43673531998376397,0.17543859649122806,0.33952996888107156,0.2982456140350877,0.4157212488161277,0.12280701754385964,0.1966482546340143,0.09649122807017543,0.33399560276011364,0.05263157894736842,0.16345355838181572
S12000019,0.02608695652173913,0.1077974259139087,0.017391304347826087,0.10816583558181629,0.02608695652173913,0.0996652321914455,0.08695652173913043,0.2095374671266095,0.008695652173913044,0.07337289524915468,0.09565217391304348,0.20712191331671165,0,0.06061898744264944,0.06956521739130435,0.2822969249860537
S12000020,0.007936507936507936,0.03137362818442474,0.007936507936507936,0.03314984785068494,0.015873015873015872,0.042630068439728,0.015873015873015872,0.05704368937371606,0.007936507936507936,0.014936448824001141,0.05555555555555555,0.11430582561601248,0,0.018821831504245896,0.1984126984126984,0.329360533456371
S12000021,0.16129032258064516,0.37767966375788065,0.21505376344086022,0.4082052178464567,0.1881720430107527,0.3830474871682695,0.07526881720430108,0.2759556416646485,0.1774193548387097,0.3775982984773794,0.0913978494623656,0.1825967555447919,0.010752688172043012,0.08809391186144074,0.06451612903225806,0.17956219776098994
S12000023,0,0.0029746177297757174,0,0,0,0.0018363150804717222,0,0.013000614468366693,0,0.003926216529199063,0.034482758620689655,0.04646137120979368,0.034482758620689655,0.06923865006026517,0.4827586206896552,0.6062392172618344
S12000026,0.02097902097902098,0.06025233632084713,0.013986013986013986,0.05653985300885318,0.013986013986013986,0.07401828959898663,0.03496503496503497,0.061179095908761597,0.02097902097902098,0.062157935744911574,0.04195804195804196,0.12384847062683112,0,0.00942843864053693,0.25874125874125875,0.3488085333236129
S12000027,0,0.007439147607237989,0,0,0,0.017739505832644435,0,0.005600257187471295,0,0.00883094516395701,0.06666666666666667,0.10352702764765316,0,0.036936139432350495,0.5666666666666667,0.6759143933131257
S12000028,0.09803921568627451,0.16478932879663857,0.08496732026143791,0.16720381007576218,0.1111111111111111,0.18525037507185957,0.08496732026143791,0.11778714613547453,0.11764705882352941,0.2087704887384966,0.09803921568627451,0.14107268214938376,0.006535947712418301,0.06005162203973658,0.06535947712418301,0.2489243032543618
S12000029,0.09976798143851508,0.19840024827300834,0.0951276102088167,0.20566364590226383,0.0951276102088167,0.1955074490112593,0.09744779582366589,0.18332736733732122,0.12064965197215777,0.23984303136088747,0.08352668213457076,0.1714105010287238,0.027842227378190254,0.11962222109105476,0.06496519721577726,0.1872190960038226
S12000030,0.05785123966942149,0.11387236800205587,0.049586776859504134,0.10241316990597711,0.05785123966942149,0.10701291627327526,0.09917355371900827,0.14579184799915082,0.024793388429752067,0.10500589388767534,0.08264462809917356,0.1545934893491025,0.049586776859504134,0.0955862602584372,0.18181818181818182,0.2661659562343924
S12000033,0.0176678445229682,0.10504621691106236,0.01060070671378092,0.08003177412635537,0.024734982332155476,0.09466118723142748,0.0812720848056537,0.18711585069728154,0.014134275618374558,0.09010292929595164,0.14840989399293286,0.24220973455197445,0.19081272084805653,0.3454768650756203,0.014134275618374558,0.0882159535805447
S12000034,0.0058823529411764705,0.026190764035389953,0,0.02487550851402078,0.0058823529411764705,0.02790447895321167,0.03235294117647059,0.061579743259607606,0,0.005731534820743139,0.03823529411764706,0.08200596817644203,0.008823529411764706,0.024785834748810694,0.3264705882352941,0.460561012615379
S12000035,0.048,0.09327303206192959,0.064,0.10671624180983492,0.072,0.12343849025148174,0.008,0.05662856337303021,0.024,0.07869665283506891,0.056,0.09340281821357865,0.008,0.08914754862000697,0.304,0.44441741800641116
S12000036,0.05025125628140704,0.11492667192718427,0.05025125628140704,0.11072233691309216,0.05025125628140704,0.10705405332239787,0.06532663316582915,0.16023086787511517,0.04187604690117253,0.10455758512162523,0.12060301507537688,0.25024714072151977,0.2646566164154104,0.4277683390366836,0.005025125628140704,0.0613147768073337
S12000038,0.14666666666666667,0.2432180052308325,0.12,0.23880426988744893,0.1688888888888889,0.2518659084898175,0.057777777777777775,0.17382307737517996,0.16,0.2885272120838108,0.1111111111111111,0.20645788885950217,0.07111111111111111,0.22704549061094945,0.022222222222222223,0.17017314643392398
S12000039,0.17355371900826447,0.3770793705279729,0.2066115702479339,0.37596255481839647,0.17355371900826447,0.3792671350026928,0.14049586776859505,0.27549864766492865,0.1652892561983471,0.3901254386951298,0.10743801652892562,0.21625133901886168,0.024793388429752067,0.20431048666307622,0.03305785123966942,0.22423556078997675
S12000040,0.04602510460251046,0.1623255051884216,0.04184100418410042,0.15685965391359336,0.06276150627615062,0.16430890511368534,0.04184100418410042,0.17304905286153668,0.08368200836820083,0.2059453275460634,0.0794979079497908,0.17560611112708038,0,0.04231478340854867,0.02510460251046025,0.143890870677513
S12000041,0.012903225806451613,0.08599635383639821,0.01935483870967742,0.10107656943563727,0.03225806451612903,0.11427328109430201,0.025806451612903226,0.08415375033970468,0.0064516129032258064,0.03691679499954705,0.0967741935483871,0.16199189238155629,0,0.05025172117039586,0.2064516129032258,0.30404715101005525
S12000042,0.2393617021276596,0.3703220388568528,0.23404255319148937,0.37016809536565765,0.22340425531914893,0.3604536530517292,0.2553191489361702,0.3946809571813273,0.2127659574468085,0.35809765674566807,0.13297872340425532,0.3265958485485076,0.21808510638297873,0.43135514331636754,0.010638297872340425,0.057435867159191835
S12000045,0.023076923076923078,0.05438294512053329,0.023076923076923078,0.06747945895667001,0.03076923076923077,0.08273404193473373,0,0.01676178203240059,0.03076923076923077,0.09066785036043717,0.015384615384615385,0.06735926478567553,0.007692307692307693,0.045085652275017436,0.023076923076923078,0.18501552689713974
S12000047,0.07894736842105263,0.19188458530880806,0.08097165991902834,0.18684619123769805,0.08704453441295547,0.20218816617235766,0.11133603238866396,0.21072762752819674,0.05465587044534413,0.16664347758702067,0.0931174089068826,0.17790983381355274,0.010121457489878543,0.04291393387766028,0.06072874493927125,0.18113692241579724
S12000048,0.016129032258064516,0.05864245510122789,0.016129032258064516,0.054230061827817325,0.010752688172043012,0.05312826241318993,0.04838709677419355,0.1048684643494224,0.005376344086021506,0.045390710240556964,0.05913978494623656,0.07141997887116606,0.03763440860215054,0.08416052718172529,0.20430107526881722,0.368455153184046
S12000049,0.3042895442359249,0.4339056867908969,0.3203753351206434,0.45091446453985606,0.29222520107238603,0.4171154798957211,0.2158176943699732,0.36188131791761435,0.33378016085790885,0.4578684800752829,0.17158176943699732,0.3613231091137624,0.4718498659517426,0.6987372228429299,0,0.031064032926326424
S12000050,0.1342281879194631,0.311260424327362,0.12080536912751678,0.2827336059191832,0.10738255033557047,0.2722306788590247,0.21476510067114093,0.33896558449467545,0.14541387024608501,0.34787016865478576,0.12751677852348994,0.2522304938460044,0.03803131991051454,0.20585664882832794,0.03131991051454139,0.17975222902145072
