lad_code,Proportion,Extent,Income_Proportion,Income_Extent,Employment_Proportion,Employment_Extent,Education_Proportion,Education_Extent,Health_Proportion,Health_Extent,Crime_Proportion,Crime_Extent,Housing_Proportion,Housing_Extent,Access_Proportion,Access_Extent,Environment_Proportion,Environment_Extent
W06000001,0.022727272727272728,0.10711769537058814,0.045454545454545456,0.15904617238884083,0.045454545454545456,0.13445285865750134,0,0.10526405959647343,0,0.06485117788546434,0.06818181818181818,0.12896491403401067,0.022727272727272728,0.1985999201993963,0.1590909090909091,0.42162900684316473,0,0
W06000002,0.0273972602739726,0.05107409660953926,0.0410958904109589,0.05441520467836257,0.0273972602739726,0.04209368556265423,0.0136986301369863,0.04209391795963898,0.0136986301369863,0.04052832285434202,0.0684931506849315,0.15139852280025687,0.2191780821917808,0.38850997616874555,0.273972602739726,0.48639651573538856,0.0136986301369863,0.02381519791772302
W06000003,0.056338028169014086,0.12041060562038783,0.07042253521126761,0.1460084325127298,0.07042253521126761,0.14922895812348974,0.014084507042253521,0.09808602438324507,0.04225352112676056,0.09759165047418851,0.08450704225352113,0.17881080823779882,0.08450704225352113,0.1885408223338993,0.1267605633802817,0.18758503577014599,0,0.045961887090190334
W06000004,0.1206896551724138,0.16581870550603225,0.1206896551724138,0.18939459604537173,0.1206896551724138,0.18075250904179022,0.08620689655172414,0.1654789783877014,0.1724137931034483,0.18850587166377739,0.10344827586206896,0.21643920111053422,0.15517241379310345,0.26731027090171505,0.13793103448275862,0.2910101835637413,0.017241379310344827,0.04393287075739843
W06000005,0.03260869565217391,0.11333725007586229,0.021739130434782608,0.11431860480798407,0.010869565217391304,0.08136169459523247,0.09782608695652174,0.2015675005900401,0.05434782608695652,0.11984274587814826,0.08695652173913043,0.15890883037189385,0.021739130434782608,0.12388499275093562,0.03260869565217391,0.13020523281297414,0.010869565217391304,0.0585204996796925
W06000006,0.07058823529411765,0.14845734893733814,0.058823529411764705,0.1484176111409838,0.03529411764705882,0.10854058732966265,0.11764705882352941,0.25462532077673167,0.07058823529411765,0.1726563119995757,0.18823529411764706,0.3513321549421779,0.058823529411764705,0.1282425209518644,0.07058823529411765,0.17135160381591236,0,0.003019414420116575
W06000008,0.021739130434782608,0.028524223413613475,0.021739130434782608,0.03461683819563351,0.043478260869565216,0.04393301501225379,0,0.006616106950090679,0,0.01432198696066116,0.06521739130434782,0.10932826770826923,0.2826086956521739,0.4420222559286999,0.5,0.672758497109408,0.021739130434782608,0.04834246183586072
W06000009,0.056338028169014086,0.11553691589606038,0.056338028169014086,0.12301216627860961,0.07042253521126761,0.12356551359482494,0.08450704225352113,0.19126840273042683,0.014084507042253521,0.06088746819758866,0.08450704225352113,0.16271924944217672,0.07042253521126761,0.10988420199268617,0.38028169014084506,0.5190544236411658,0,0.01927951903794202
W06000010,0.044642857142857144,0.12772851483376263,0.03571428571428571,0.1195417365903382,0.0625,0.1547070538544474,0.07142857142857142,0.12570264054274616,0.03571428571428571,0.10031381660151299,0.05357142857142857,0.11182478408118553,0.11607142857142858,0.21818099568706054,0.21428571428571427,0.38199928401134314,0.03571428571428571,0.2013385893071778
W06000011,0.11486486486486487,0.23572734961378616,0.12837837837837837,0.2576570889394479,0.14864864864864866,0.22439045257408743,0.11486486486486487,0.20402563081374347,0.12162162162162163,0.24717860105560202,0.10135135135135136,0.21319927668949493,0.07432432432432433,0.17708974066386285,0.013513513513513514,0.07484732680470167,0.013513513513513514,0.06992655023038155
W06000012,0.15384615384615385,0.31854391412365474,0.15384615384615385,0.3033004221470188,0.18681318681318682,0.36710874279513106,0.1978021978021978,0.3332495221236988,0.16483516483516483,0.32379186811532196,0.054945054945054944,0.11247267245320852,0.02197802197802198,0.1007818074649695,0,0.11226400439223866,0.08791208791208792,0.23700349065455742
W06000013,0.06818181818181818,0.20542384547077217,0.06818181818181818,0.20526328316626286,0.06818181818181818,0.2544051016292099,0.06818181818181818,0.15389562233283496,0.1590909090909091,0.3018357110465505,0.022727272727272728,0.08487990576717894,0.045454545454545456,0.10756020817980114,0,0.08511631103273487,0.045454545454545456,0.11641017619977015
W06000014,0.0379746835443038,0.12654672511861972,0.06329113924050633,0.14329029810259666,0.05063291139240506,0.12932092746181967,0.0379746835443038,0.09170820277579798,0.05063291139240506,0.10772796202592988,0.02531645569620253,0.13117534679745468,0.06329113924050633,0.11349932411481892,0.0379746835443038,0.09439826913507578,0.06329113924050633,0.12603312329871366
W06000015,0.1822429906542056,0.2735643093391814,0.19158878504672897,0.27750290231592833,0.14018691588785046,0.19813951973825863,0.14018691588785046,0.2499691586346427,0.1588785046728972,0.25171858129145563,0.11214953271028037,0.24918893664279831,0.2570093457943925,0.3452221202305442,0,0.06223771032556001,0.42990654205607476,0.6908711853713809
W06000016,0.17532467532467533,0.30028950597031073,0.16233766233766234,0.28789913691400726,0.19480519480519481,0.3417311479715603,0.14285714285714285,0.2955448999305412,0.16883116883116883,0.3451115462947773,0.032467532467532464,0.10486627882625191,0.07792207792207792,0.22651815569579162,0,0.08332527635156596,0.07142857142857142,0.22665363733459917
W06000018,0.1,0.24411530552184685,0.1,0.2411594352441922,0.11818181818181818,0.2735933496588357,0.12727272727272726,0.2660977640843791,0.10909090909090909,0.26048023136676424,0.14545454545454545,0.3005045597564254,0.03636363636363636,0.14380970374299687,0.00909090909090909,0.054431821649941495,0.06363636363636363,0.14025457610614966
W06000019,0.1276595744680851,0.4411516161937292,0.10638297872340426,0.3611468624611828,0.23404255319148937,0.48314168985774963,0.1702127659574468,0.4021013607276902,0.19148936170212766,0.395722469409618,0.2765957446808511,0.5391222394826493,0.10638297872340426,0.26767171822947194,0,0.16784156434715655,0,0.10805365916867687
W06000020,0.05,0.26594782605773165,0.08333333333333333,0.23721695283429461,0.05,0.2519700222768797,0.13333333333333333,0.2805001123086342,0.08333333333333333,0.2728642174608838,0.15,0.39194030109916816,0,0.10879667880122713,0,0.04636929431527862,0.06666666666666667,0.18097998665739817
W06000021,0,0.020873743190834678,0,0.030849205156882054,0,0.0322818980530934,0,0.023900045069858274,0,0.036758559099938234,0.017857142857142856,0.047902137201551294,0.017857142857142856,0.08523781305467919,0.26785714285714285,0.40789974460413636,0.05357142857142857,0.26137702327496504
W06000022,0.24210526315789474,0.34627273512986734,0.2,0.33690029140709743,0.11578947368421053,0.24997114511692353,0.21052631578947367,0.3462953460612404,0.14736842105263157,0.27049036968277324,0.35789473684210527,0.48542101928513387,0.12631578947368421,0.2582435304493875,0.021052631578947368,0.13026673072813663,0.43157894736842106,0.6966606427561313
W06000023,0.012658227848101266,0.05107474769151897,0.012658227848101266,0.04923614961063322,0.02531645569620253,0.052596228934551806,0.012658227848101266,0.06637639517300442,0.012658227848101266,0.039937367487128735,0.05063291139240506,0.07968043906345318,0.02531645569620253,0.16126471178512597,0.5063291139240507,0.6750400891797963,0.012658227848101266,0.041488933001889695
W06000024,0.2222222222222222,0.3123900927766155,0.19444444444444445,0.2516389895602315,0.2222222222222222,0.32379208929727427,0.1111111111111111,0.2614395556075149,0.25,0.377782295143754,0.05555555555555555,0.24372697815553038,0.2222222222222222,0.31588915140019924,0.027777777777777776,0.19755015294095063,0.1388888888888889,0.2059713277159015
