ward_code,Proportion,Extent,Income_Proportion,Income_Extent,Employment_Proportion,Employment_Extent,Education_Proportion,Education_Extent,Health_Proportion,Health_Extent,Crime_Proportion,Crime_Extent,Housing_Proportion,Housing_Extent,Access_Proportion,Access_Extent,Environment_Proportion,Environment_Extent
W05000043,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47631578947368414,0,0.9026315789473683,0,0
W05000044,0,0,0,0,0,0,0,0,0,0,0,0.042467945298999416,0,0.3317090862543468,0,0.5089422482025899,0,0
W05000046,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.95,0,0
W05000047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713157894736842,0,0
W05000050,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000051,0,0.09736842105263155,0,0,0,0,0,0,0,0,0,0.6657894736842105,1,1,0,0.47631578947368414,0,0
W05000052,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000054,0,0.5710526315789473,0,0.713157894736842,0,0.6657894736842105,0,0.09736842105263155,0,0.14473684210526305,1,1,0,0,0,0.14473684210526305,0,0
W05000056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000058,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9499999999999998,0,0
W05000059,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.6184210526315789,0,0
W05000060,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000061,0,0,0,0,0,0,0,0,0,0,0,0.47631578947368414,0,0,0,0,0,0
W05000062,0,0,0,0,0,0,0,0.19210526315789467,0,0,0,0.19210526315789467,0,0.6657894736842105,0,0,0,0
W05000063,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000064,0,0,0,0,0,0,0,0,0,0,0,0.2868421052631578,0,0,0,0.09736842105263155,0,0
W05000065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7605263157894736,0,0
W05000067,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713157894736842,1,1,0,0
W05000068,0,0,0,0,0,0,0,0,0,0,1,1,0,0.95,0,0,0,0
W05000069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5710526315789473,0,0.381578947368421,0,0
W05000070,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09736842105263155,0,0,0,0
W05000071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421053,0,0
W05000072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9026315789473683,0,0
W05000073,0,0,0,0,0,0,0,0,0,0,0,0.5236842105263158,0,0.6657894736842105,0,0.2868421052631578,0,0
W05000074,0,0,0,0,0,0,0,0,0,0,0,0.2868421052631578,1,1,0,0,1,1
W05000075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421053,1,1,0,0
W05000076,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5236842105263158,0,0
W05000078,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3342105263157894,0,0.09736842105263155,0,0
W05000079,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000080,0,0,0,0,0,0,0,0,0,0,0,0,0,0.855263157894737,1,1,0,0
W05000081,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09736842105263155,1,1,0,0
W05000082,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000084,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000085,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5236842105263158,1,1,0,0
W05000086,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000087,0.5,0.8452151313318972,1,1,0.5,0.46038302666165976,0,0.8154011107377908,0.5,1,0.5,0.538485483329051,0,0,0,0.3081496926695258,0,0
W05000088,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
W05000089,0,0,0,0,0,0,0,0,0,0,0,0.8552631578947368,0,0,0,0,0,0
W05000090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000092,0,0,0,0,0,0,0,0,0,0,0,0.14757085020242908,0,0,0,0,0,0
W05000093,1,1,1,1,1,1,1,1,0,0.7605263157894736,0,0.95,0,0,0,0.6657894736842105,0,0
W05000094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9026315789473683,0,0
W05000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1676393248807533,0.5,0.4155693261037955,0,0
W05000096,0,0,0,0,0,0,0,0,0,0,0,0.07953820760025504,0,0,0,0.4504632929436921,0,0
W05000097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000098,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421052,0,0,0,0
W05000099,0,0,0,0,0,0,0,0,0,0,0,0.09736842105263155,0,0,0,0,0,0
W05000100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000101,0,0,0,0,0,0,0,0,0,0,0,0.3342105263157894,0,0,0,0,0,0
W05000102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000103,0,0,0,0,0,0,0,0,0,0,0.5,0.5354305687956784,0,0.25503403408425734,0,0.12273092167979523,0,0
W05000104,0,0.04999999999999993,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9026315789473683,0,0
W05000106,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713157894736842,1,1,0,0
W05000107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5710526315789473,0,0.9026315789473683,0,0
W05000109,0,0,0,0,0,0,0,0,0,0.023378212974296174,0,0,0,0,0,0.25360755008696767,0,0
W05000110,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6657894736842105,0,0.8552631578947368,0,0.8552631578947368
W05000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000112,0.5,0.4522870662460568,0.5,0.4522870662460568,0.5,0.4522870662460568,0,0.06546260169350816,0.5,0.4522870662460568,0.5,0.4522870662460568,0,0,0,0,0,0.12973497426531624
W05000113,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8552631578947368,1,1,0,0
W05000114,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,1,1,0,0
W05000115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47631578947368414
W05000116,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5710526315789473,1,1,0,0
W05000117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3342105263157894,0,0
W05000118,0.3333333333333333,0.2870655001182313,0.3333333333333333,0.2870655001182313,0.3333333333333333,0.2870655001182313,0,0.13673383031947328,0,0.1775273487573272,0,0.16254993715075103,0,0,0,0,0,0
W05000119,0,0,0,0.10644190215645431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04292960694707825
W05000121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14473684210526305,0,0
W05000123,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5710526315789473,1,1,0,0
W05000124,0,0,0,0.15920681289300387,0,0.3432440461454671,0,0,0,0,0,0.23302223102440953,0,0,0,0.1329157795712234,0,0
W05000125,0,0,0,0.1349525543418294,0,0,0,0,0,0,0,0.08469436169038948,0,0.06794163080657617,0,0.1349525543418294,0,0
W05000126,0.3333333333333333,0.4331581507892816,0.3333333333333333,0.448324776914312,0.3333333333333333,0.4506606152940122,0,0.2643197326812531,0.3333333333333333,0.32717100462174653,0.3333333333333333,0.6189133134465938,0.6666666666666666,0.6966674774993918,0,0,0,0
W05000127,0,0,0,0,0,0.16404844598806656,0,0,0,0,0.5,0.571912013536379,0.5,0.571912013536379,0,0.20390506723661944,0,0
W05000128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000129,0,0.21730332961049834,0,0.1699034971380706,0,0.16656123481781374,0.25,0.3488329785006282,0,0.4078406393969007,0,0.2809507189724975,0,0,0,0.10467681139187489,0,0.37262669272651117
W05000130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000131,0,0,0,0.09474891682647914,0,0.07590382839690318,0,0,0,0,0,0,0,0,0,0,0,0
W05000132,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5236842105263158,0,0
W05000134,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,1,1,0,0
W05000135,0,0.5023255813953489,0.5,0.5023255813953489,0,0.33444308445532434,0,0.5023255813953489,0,0,0,0.16788249694002447,0.5,0.7393757649938801,0,0.26305997552019583,0,0
W05000137,0,0,0,0.09736842105263155,0,0,0,0.7605263157894736,0,0,0,0,0,0.09736842105263155,0,0,0,0
W05000138,0,0.0997567214390969,0,0.11511941501932325,0,0.29232212861789963,0,0.09234854171879775,0,0,0,0.4687199377206884,0,0.6995203936942197,0,0,0,0
W05000139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000140,0,0.08486028672280173,0,0.21040701228530295,0,0.12933190037664405,0,0,0,0.08486028672280173,0,0.27318037506655357,0,0.21040701228530295,0,0,0,0.05435704285066355
W05000143,0,0.37290087054198257,0,0.5228868295422634,0,0.4472058410558832,0,0.05091266498174669,0,0.27382757652344847,0,0.3976691940466161,0,0,0,0,0,0
W05000144,0,0.2810477657935285,0,0.29583975346687214,0.25,0.29583975346687214,0,0,0,0.014791987673343585,0.25,0.29583975346687214,0,0.03345227475468329,0,0,0,0
W05000145,0,0.381578947368421,0,0.2868421052631578,0,0.2868421052631578,0,0.381578947368421,0,0.713157894736842,0,0.7605263157894736,0,0,0,0,0,0.6657894736842105
W05000146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000148,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421051,1,1,0,0
W05000150,0,0,0,0,0,0,0,0,0,0,0,0.7605263157894736,0,0,0,0,0,0
W05000151,0,0,0,0,0,0,0,0.1322633139392318,0,0,0,0,0.5,0.6061169442029469,0.5,0.9462226086181146,0,0.34155910742548873
W05000152,0,0,0,0,0,0.6184210526315789,0,0,0,0.09736842105263155,0,0.8552631578947368,0,0.7605263157894736,0,0,0,0
W05000153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000154,0.5,0.5588605465069323,0.5,0.4539641943734015,0.5,0.4539641943734015,0.5,0.6623199623098668,0.5,0.4539641943734015,0,0.5841364921254542,0,0.44113945349306766,0,0.4928691613945349,0,0
W05000155,0,0,0,0.07852307061061578,0,0,0,0,0,0,0,0,0,0.1962335409750456,0,0,0,0
W05000156,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0
W05000159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000160,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.95,0,0
W05000161,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000162,0,0,0,0,0,0,0,0,0,0,0,0.273394495412844,0.3333333333333333,0.2877836793819411,0.3333333333333333,0.8944687285572696,0,0
W05000163,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000164,0,0.19226567120047308,0,0.3069877291543465,0,0.2496267001774098,0,0.2496267001774098,0,0.11578429923122407,0,0.17314532820816078,0,0.07754361324659961,0,0,0,0
W05000165,0,0.15981309059625068,0,0.2517775125924487,0,0.01774321117848666,0,0.013564460848932225,0.3333333333333333,0.4403166497842286,0.3333333333333333,0.5747915134527593,0,0.1934720468452967,0,0,0,0
W05000166,0,0,0,0.19210526315789467,0,0,0,0.09736842105263155,0,0,0,0,0,0,0,0,0,0
W05000167,0,0,0,0.025457330891817894,0,0.06608318073861881,0,0.025457330891817894,0,0.025457330891817894,0,0.07499592073535541,0,0,0,0,0,0
W05000168,0,0,0,0.12237354750512641,0,0,0,0.14258202323991795,0,0,0,0,0,0,0,0,0,0
W05000169,0,0,0,0,0,0,0,0,0,0,0,0.17580176556039775,0,0,0,0,0,0
W05000170,0.3333333333333333,0.5265874038149214,0,0.5406643070754136,0.3333333333333333,0.43519729841735644,0,0.38542411039302865,0.6666666666666666,0.6492870823579485,0,0.2958188192336555,0,0,0,0,0,0
W05000171,0,0,0,0.13294075393202934,0,0.286615386917678,0,0,0,0,0,0,0,0,0,0,0,0
W05000172,0,0.23676729389467985,0.2,0.23676729389467985,0,0.21371363633125046,0,0.1800677577251644,0.2,0.34215121871281695,0,0,0,0,0,0.09034541477560151,0,0
W05000173,0.6666666666666666,0.6851952770208901,0.6666666666666666,0.7158473158372771,0.6666666666666666,0.6851952770208901,0.3333333333333333,0.6675022706630336,0.6666666666666666,0.6851952770208901,0.6666666666666666,0.7456709211721402,0,0.7115918542951383,0,0.28337874659400547,0.3333333333333333,0.6172168841722835
W05000174,1,1,1,1,1,1,1,1,1,1,1,1,0.6666666666666666,0.9702093722100037,0,0.3794215316943579,0,0
W05000175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000177,0,0,0,0,0,0,0,0.04999999999999993,0,0,0,0,0,0,0,0,0,0
W05000178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421052,0,0
W05000179,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
W05000180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000182,0,0,0,0,0,0,0,0.23947368421052628,0,0,0,0,0,0,0,0,0,0
W05000183,0,0.04999999999999993,0,0.19210526315789467,0,0,0,0.47631578947368414,0,0.04999999999999993,0,0.2868421052631578,0,0,0,0,0,0.04999999999999993
W05000186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5236842105263158,0,0
W05000187,0,0,0,0,0,0,0,0,0,0,0,0.09488576998050678,0,0,0,0,0,0
W05000188,0,0.0931406972161513,0,0.23156999032639455,0,0.12390276235176095,0.3333333333333333,0.41790034992177516,0,0.14090979661543238,0,0,0,0,0,0,0,0
W05000189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000192,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377308510203247,0.5,0.5991913057702531,0,0
W05000193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421052,0,0
W05000194,0,0.47216605109264387,0,0.39783087103724224,0,0.4226092643890427,0,0.8778531855955678,0.5,0.5230994152046784,0.5,0.6824846106494306,0,0.3159972299168974,0,0,0,0
W05000195,0,0.24709476051004406,0,0.260061832490163,0,0.2211606165498062,0,0.24709476051004406,0.25,0.27374929735806636,0,0.052588680808260096,0,0,0,0,0,0
W05000196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000197,0,0,0,0,0,0,0,0,0,0,0,0.381578947368421,0,0,0,0,0,0
W05000198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000199,0,0.4289473684210525,0,0.09736842105263155,0,0.04999999999999993,0,0.47631578947368414,0,0.47631578947368414,0,0.713157894736842,0,0.6657894736842105,0,0.9026315789473683,0,0
W05000200,0,0.6657894736842105,0,0.5710526315789473,0,0.381578947368421,1,1,0,0.7605263157894736,1,1,0,0.09736842105263155,0,0,0,0
W05000201,0,0.27782357960801585,0,0.2340845903985906,0,0.27782357960801585,0,0.16118627504954855,0.3333333333333333,0.3077928870292887,0.3333333333333333,0.3077928870292887,0,0,0,0,0,0
W05000202,0,0.12335990144566147,0,0.18447398106094334,0,0,0,0.4370558375634518,0,0.28633078041974647,0,0.021503102086858406,0,0.5705583756345177,0,0.29846750972185115,0,0
W05000203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000204,0,0.47731429310376683,0,0.5037501616448984,0,0.31869908185697654,0.5,0.5580905580905581,0.5,0.5580905580905581,0,0.13364800206905467,0,0,0,0,0,0
W05000205,0,0.2868421052631578,0,0.3342105263157894,0,0.4289473684210525,0,0.04999999999999993,0,0.14473684210526305,0,0,0,0,0,0.8078947368421053,0,0
W05000206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8552631578947368,0,0
W05000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4289473684210525,0,0
W05000209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000211,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
W05000212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000213,0,0,0,0.3342105263157894,0,0.04999999999999993,0,0.09736842105263155,0,0,1,1,0,0,0,0,0,0
W05000216,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999994,0,0.5710526315789473,0,0
W05000217,0,0,0,0,0,0,0,0.07121904024767797,0,0,0,0,0,0.04791099071207429,0,0,0,0.42083978328173377
W05000218,0,0,0,0,0,0.08046438514422073,0,0.060623851820988194,0,0,0.5,0.4188557034904642,0,0,0,0,0,0
W05000220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000221,0,0.3318474167069048,0,0.3979719942056977,0,0.19959826170931913,0.5,0.4653211009174312,0,0.4420550458715596,0,0.2713713182037662,0,0,0,0,0,0
W05000222,0,0.3342105263157894,0,0.4289473684210525,0,0,0,0.9026315789473683,0,0.09736842105263155,0,0,0,0,0,0.5710526315789473,0,0
W05000223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3513949704910089,0,0
W05000225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000227,0,0.381578947368421,0,0,0,0,1,1,0,0.3342105263157894,0,0.7605263157894736,1,1,0,0,0,0.8552631578947368
W05000228,0,0.09736842105263155,0,0,0,0,0,0.8552631578947368,0,0,0,0,0,0.8552631578947368,0,0.14473684210526305,0,0.23947368421052628
W05000229,0,0,0,0,0,0,0,0.5133352892212383,0,0,0,0,0,0,0,0,0,0.48575999890834154
W05000230,0.5,0.5297332047573128,0,0.4079725591703463,0,0.3601321287790353,0.5,0.6938706457561454,0.5,0.5049823207971713,0.5,0.9283527043259064,0,0.544772369689895,0,0.2826811483868784,0.5,0.9029902383731749
W05000231,0,0,0,0,0,0,0,0.4289473684210525,0,0,0,0,0,0.8552631578947368,0,0,0,0
W05000232,0.5,0.9219818864069469,0.5,0.9796939156401642,0,0.6999145399893911,1,1,0,0.9115253138445216,0.5,0.6911337694740771,0,0.42352900728865833,0,0,0,0
W05000233,0,0,0,0,0,0,0,0,0,0,0,0.4289473684210525,0,0.9026315789473682,0,0,0,0
W05000234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000235,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9026315789473683,0,0.9026315789473683,0,0
W05000236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3342105263157894,0,0
W05000237,0,0.04817402349952365,0,0.2825341378215306,0,0.11848205779612574,0,0,0,0.04817402349952365,0,0.432112951480002,0,0,0,0,0,0
W05000238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000239,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3925667682977624,1,1,0,0.050055813798503844
W05000241,0,0.15545430179576522,0,0,0,0,0,0.29053872956311977,0,0,0.5,0.886157937056525,0.5,0.4073974805682123,0,0,0,0
W05000244,0,0.07818102949681892,0,0.016395211930926194,0,0.031927517970751045,0,0.3070013632983558,0,0.3090834916962736,0,0.07852443609022555,0,0.10958904816987522,0,0,0,0
W05000245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47631578947368414,1,1,0,0
W05000246,0,0.02581984225819839,0,0,0,0,0.5,0.5163968451639684,0,0,0,0,0,0,0,0.39070044351226757,0,0.02581984225819839
W05000247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000249,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2868421052631578,0,0,0,0
W05000250,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07794320089007896,0,0,0,0
W05000251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000253,0,0.20992093880000828,0,0.0796251836827617,0,0,0,0,0,0.4965716000579506,0.5,0.5939400211105822,0.5,0.7900790611999916,0,0,0,0
W05000254,0,0.33421052631578946,0,0.5236842105263158,0,0.23947368421052628,0,0.8078947368421053,0,0.2868421052631578,0,0.5236842105263158,0,0,0,0,0,0
W05000256,0,0.37646988263084075,0,0.3323235771757584,0,0.11159204990034692,0.5,0.46598877980364656,0,0.42061618808592305,0.5,0.46598877980364656,0,0,0,0,0,0
W05000257,0,0.36528508058300646,0,0.28731909500402486,0,0.391273742442667,0,0.4432510661619881,0,0.7269846027369105,0,0.28731909500402486,0,0,0,0,0,0
W05000258,0,0.4247554727526781,0,0.4408865083061636,0,0.41503648501785434,0,0.5280158360503027,0,0.5840475081509082,0.5,0.7190653625213477,0,0.23789784195000777,0,0,0,0
W05000260,0,0,0,0,0,0,0,0.18418098646230713,0,0.2527725262482698,0,0.024134060295060905,0,0,0,0,0,0
W05000261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7605263157894736,0,0
W05000263,0,0.19136350242531391,0,0.1740542408994061,0,0.08750793326986717,0,0.2779098100548529,0.3333333333333333,0.36541774332472005,0,0,0,0,0,0.09530520422503283,0,0
W05000264,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
W05000265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5174946004319655,0,0
W05000266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000268,0,0,0,0.050287195684378214,0,0,0,0.24599952483439078,0,0,0.5,0.5164630908125332,0,0,0,0,0,0
W05000269,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
W05000270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.8522513278609366,0,0
W05000271,0,0.3342105263157894,0,0.6184210526315789,0,0,0,0.713157894736842,0,0.23947368421052626,0,0.8078947368421052,0,0.5710526315789473,0,0,0,0
W05000272,0,0.6184210526315789,0,0.6657894736842105,0,0.47631578947368414,1,1,0,0.47631578947368414,0,0.14473684210526305,0,0.19210526315789467,0,0,0,0
W05000273,0,0,0,0,0,0,0,0.0657214607094276,0,0,0,0.2341728575912943,0,0,0,0.46785916082452644,0,0
W05000274,1,1,1,1,1,1,1,1,1,1,0,0.8552631578947368,0,0,0,0,0,0
