ward_code,Proportion,Extent,Income_Proportion,Income_Extent,Employment_Proportion,Employment_Extent,Education_Proportion,Education_Extent,Health_Proportion,Health_Extent,Crime_Proportion,Crime_Extent,Housing_Proportion,Housing_Extent,Access_Proportion,Access_Extent,Environment_Proportion,Environment_Extent
W05000551,0.75,0.7638698630136986,0.5,0.7156790735400144,0.75,0.7638698630136986,0.75,0.7638698630136986,0.5,0.7526883561643836,0.5,0.7356930425378515,0,0.22628514780100936,0,0.04819078947368419,0.5,0.9289838680605623
W05000552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6657894736842105,0,0.23947368421052626
W05000553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000555,0,0.09736842105263156,0,0,0,0.09736842105263156,0,0.4289473684210525,0,0,0,0,0,0.04999999999999994,0,0,0,0.9026315789473683
W05000557,0.5,0.9140786804740044,0.5,0.7022178926016868,0.5,0.8293343653250773,1,1,0.5,0.8081482865378457,0,0.40371250133447206,0,0.5660563681007792,0,0.34182502402049747,0.5,0.44726166328600403
W05000559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18240616025820222,0,0
W05000560,0,0.11446073616344898,0,0.1428785741074777,0,0.24234100691157823,0,0.08604289821942025,0,0.1428785741074777,0,0,0,0,0,0,0,0
W05000561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000563,0,0.4006197824437136,0,0.455583367728707,0,0.3909975102187545,0.3333333333333333,0.4217050341512775,0,0.40850253638142914,0,0.056129921312261154,0,0.41356597920300364,0,0.260791271119869,0,0
W05000564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3060227889310906,0,0,0.5,0.6705371676614216
W05000565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7605263157894736,0,0
W05000566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9026315789473683,0,0
W05000568,0.5,0.7720127896787664,0.5,0.5864151611760537,0.5,0.7307688722337193,0.5,0.8338786658463374,1,1,0,0,0,0.10425545798609166,0,0,0,0
W05000569,0,0.2241586869661063,0,0.10039008680077154,0,0.34792728713144117,0,0,0,0.34792728713144117,0,0,0,0.10039008680077154,0,0.2047886814549462,0,0.2984198470653072
W05000570,0,0.6184210526315789,0,0.6657894736842105,0,0.8078947368421052,0,0.713157894736842,0,0.2868421052631578,0,0,0,0,0,0,0,0.95
W05000571,0,0.31259627727856226,0,0.2236360718870346,0,0.2236360718870346,0,0.40155648267008986,0,0.29035622593068033,0,0,0,0,0,0.11243581514762514,0.5,0.8478337612323491
W05000572,0,0,0,0,0,0,0,0,0,0.14473684210526305,0,0,0,0,0,0.47631578947368414,0,0
W05000573,0,0.18767365177750947,0,0.2912971404890178,0,0.505927133822231,0,0.2146299933332132,0,0.20839834951981115,0,0,0,0,0,0.2705724427467161,0,0
W05000574,0,0.95,0,0.8552631578947368,0,0.6657894736842105,1,1,1,1,0,0,0,0.4763157894736841,0,0,0,0
W05000575,0,0,0,0.04999999999999993,0,0.4289473684210525,0,0,0,0.14473684210526305,0,0,0,0.6657894736842105,0,0,0,0
W05000577,0.5,0.8992304812280436,0.75,0.811925151155473,0.5,0.9835326169214469,0.5,0.8845458962981845,0.25,0.65241012323452785,0,0.36358766220834354,0,0.21385412600670736,0,0.053860737813961265,0.5,0.7964216580500745
W05000578,0.3333333333333333,0.593609412535488,0.6666666666666666,0.6589730290456431,0.3333333333333333,0.6589730290456431,0.3333333333333333,0.5452582441581131,0.3333333333333333,0.5291411880323215,0.3333333333333333,0.31872406639004147,0,0.046131114872242814,0,0.03312950425857173,0,0.24239803996505785
W05000579,0,0.5883312893551679,0,0.5953505508435274,0.3333333333333333,0.6921871940473859,0.3333333333333333,0.6619299619717003,0,0.2900930611235353,0,0.05969670112229858,0,0,0,0.23588882132882624,0,0
W05000581,0,0,0,0,0,0.19210526315789467,0,0,0,0.23947368421052628,0,0,0,0,0,0.9500000000000001,0,0
W05000582,0,0,0,0.10906448154104964,0,0.0910538332131699,0,0.07304318488529013,0,0,0.3333333333333333,0.3451527924130664,0,0,0,0,0,0
W05000584,0,0.02769716088328072,0,0.02769716088328072,0,0.15889423875145273,0,0.043431844595716404,0,0.29009131661962473,0,0,0,0,0,0,0,0
W05000585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000587,0.75,0.933035254315482,0.75,0.9440936526854024,0.75,0.8998600592057205,1,1,0.75,0.9219768559455616,0,0.1291422859559417,0,0,0,0.1982934143247087,0,0
W05000590,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11737999959373538,0,0,0,0.09416197769607342
W05000591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000592,0,0.37782006545046914,0,0.4507521379883924,0,0.6402258221989187,0,0.1857428266647381,0,0.7312037823862301,0,0,0,0.19583612070368295,0,0,0,0.27797374749136666
W05000593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
W05000594,1,1,1,1,0,0.9499999999999998,1,1,1,1,0,0,0,0,0,0,0,0
W05000595,0,0.5393991176287826,0,0.6921301186851425,0,0.6655657739389796,0,0.6184210526315789,0,0.46082458211644806,0,0,0,0.1904181942459454,0,0.21218852917417508,0,0
W05000596,0,0.14473684210526305,0,0,0,0,0,0,0,0.95,0,0,1,1,0,0,0,0
W05000598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000599,0,0,0,0.09736842105263155,0,0,0,0.4289473684210525,0,0.3815789473684211,0,0,0,0,0,0,0,0.47631578947368414
W05000601,0.4,0.7753897740537246,0.6,0.7080341410101041,0.6,0.7657675407617788,0.4,0.7256195121225864,0.8,0.873328079345135,0.2,0.17022178273767483,0.2,0.2793622352250169,0,0.12139500821555228,0,0.029646619727734344
W05000602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
W05000605,0,0.3177713869928277,0,0.38714944042132976,0,0.3267773119434531,0,0.3263282630539482,0.25,0.4206714944042133,0,0,0,0,0,0,0,0
W05000607,0,0.03852953699761185,0,0.01978543791769255,0,0.03852953699761185,0,0,0,0.30094692411648183,0,0,0,0,0,0,0.5,0.8839124719995556
W05000608,0,0,0,0,0,0,0,0,0,0.10831733963239093,0,0,0,0,0,0,0,0.2368697866686351
W05000609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000610,0,0,0,0,0,0,0,0.2868421052631578,0,0.5710526315789473,0,0,0,0.7605263157894736,0,0.2394736842105263,0,0
W05000611,0,0.11554121151936443,0,0.22981273939565894,0,0.3440842672719534,0,0,0,0.2755213505461767,0,0,0,0,0,0,0,0.22981273939565894
W05000612,0,0,0,0,0,0.11442215198570838,0,0,0,0.2049539645458293,0,0,0,0,0,0.19925793596262195,0,0
W05000613,0,0.39029577713127034,0,0.31321299479855413,0,0.43591862822886357,0,0.05743850833112931,0.6666666666666666,0.6641541038525963,0,0.22582209292074404,0,0.19122807017543858,0,0.09992726791854005,0,0
W05000614,0,0.4481260804001618,0,0.35026113501783807,0,0.5975137003935415,0,0.28381606532053405,0.25,0.692882231784913,0,0.3324846445253595,0,0.10934293280370737,0,0.1992993490014344,0,0.15406506307697965
W05000615,0.3333333333333333,0.7207164830247775,0.3333333333333333,0.5392466021589574,0.6666666666666666,0.7751457016611667,0.3333333333333333,0.49219755019855693,0,0.5184389507243133,0.3333333333333333,0.5416298450696347,0,0.27284691537558026,0,0.3708238715811845,0,0.18719223670227636
W05000616,0,0.29415241504264433,0,0.2716215917627822,0,0.2716215917627822,0,0.5213774360334084,0,0.6611759246983958,0,0,0,0.4518681780016792,0,0,0,0
W05000617,0,0.07102907223295479,0,0.14108514347641707,0,0,0,0,0,0.36974037600716203,0,0.2957051312255572,0,0,0,0,0,0.2048381472930311
W05000618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09654230155479923,0,0
W05000619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000620,0,0.21680376220751127,0,0.19524316707085268,0,0.38928852330077995,0,0.08744019138755978,0,0.06587959625090117,0,0,0,0.2599249524808284,0,0,0.5,0.9341204037490987
W05000622,0,0,0,0,0,0,0,0,0,0.04999999999999993,0,0,0,0,0,0,0,0
W05000623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000625,0,0.3029313378369572,0,0.023854725546842728,0,0.5667126441775093,0,0.2272476486304494,0.5,0.7509318591567652,0,0,0.5,0.8857484197493319,0,0,0,0
W05000626,0,0.0991658450318481,0,0.1158559869790444,0,0.4855274895535001,0,0,0,0.047106280420051,0,0.3925880714274535,0,0.17252140163074944,0,0,0.5,0.5162057686589355
W05000627,0,0.07500960430272757,0,0.09955820207452935,0,0.46778716865155584,0,0,0,0.05046100653092584,0,0.09955820207452935,0,0.34504417979254703,0,0,0,0
W05000628,0,0.24830459358657037,0,0.43001104588131805,0,0.3941838661948302,0.2,0.1737271667314419,0,0.34078930322307904,0,0.185227156503774,0,0,0,0,0,0
W05000629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000630,0.5,0.5026937422295897,0,0.5026937422295897,0,0.4775590551181102,0.5,0.5275590551181102,0.5,0.5026937422295897,0,0,0,0,0,0,0,0
W05000631,0,0.17691110269678992,0,0.15494972443098148,0,0.2208338592284067,0,0,0.5,0.4636290967226219,0,0,0,0,0,0,0,0.08906558963355628
W05000632,0,0,0,0,0,0,0,0,0,0,0,0.2923246822955956,0.25,0.18591510474090409,0,0,0,0
W05000633,0.25,0.23270440251572327,0,0.21004634227077124,0.25,0.23270440251572327,0,0.16595498179410786,0.25,0.23270440251572327,0,0.37926627429134263,0.5,0.5190980211688909,0,0,0,0.10751649025924219
W05000634,0,0.36378054282403843,0.16666666666666666,0.34520825002307054,0,0.39128677186830313,0,0.1785349185353799,0.16666666666666666,0.26583176966378536,0.16666666666666666,0.35928255765070183,0.16666666666666666,0.18854240364206834,0,0,0.16666666666666666,0.351820265157341
W05000635,0,0.6914899236939933,0,0.7103140285658384,0.3333333333333333,0.6777758755625123,0,0.3835213265505771,0,0.7300097828213656,0.3333333333333333,0.696158775190765,0.3333333333333333,0.522768538446488,0,0,0,0.37262913324202696
W05000636,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2482825588010279,0,0,0,0
W05000637,0.3333333333333333,0.6476367244927962,0.3333333333333333,0.723991368085017,0.3333333333333333,0.6933039652203132,0,0.5043852648380728,0.3333333333333333,0.5713860419204435,0,0.6863926576217079,0,0.2296136640483891,0,0,0.3333333333333333,0.6330727307094552
W05000638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4209321043643108,0,0
W05000640,0,0.09333791791093984,0,0.17040592352547737,0,0.18581952464838483,0,0,0,0.06251071566512484,0,0.07792431678803236,0,0,0,0,0,0
W05000641,0.25,0.6821313764187773,0.75,0.7769772392336662,0.25,0.586572354416416,0.75,0.7769772392336662,0.25,0.49198288417950065,0,0.2497436074220265,0,0.15092258236880887,0,0,0,0.0322796101109167
W05000642,0,0,0,0.059413208291336166,0,0,0,0,0,0,0,0,0,0.00957535387177351,0,0,0.16666666666666666,0.2285949052481328
W05000644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000645,0,0,0,0.013543999843503943,0,0,0,0,0,0,0,0,0,0,0,0.047575778323340395,0,0.05755435792603604
W05000646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.26820652173913045,0,0
W05000649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000650,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1942388790640729,0,0,0,0
W05000651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40866366167307433,0,0
W05000652,0,0,0,0.09211693682876392,0,0,0,0,0,0,0,0,0,0.16219287127832252,0,0,0,0.03977664376403617
W05000654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2576256608537836,0,0
W05000655,0,0.37918361989762434,0.3333333333333333,0.4769947600634042,0.3333333333333333,0.518102516986885,0,0.152491241531798,0,0.3956904297959553,0,0,0,0.012488010742374815,0,0,0,0.2066806667541672
W05000657,0.25,0.3130091286441612,0.25,0.32626674125239163,0.25,0.2592421441774492,0.25,0.2592421441774492,0.25,0.4853580925511561,0,0.0989213444887635,0,0.3527154878879268,0,0.1480409086487012,0,0
W05000658,0,0.21053867243310034,0,0.13647295053481098,0,0.24757964242962502,0,0.18585009846700384,0,0.09944008958566629,0.25,0.5559551299378306,0.5,0.5263389581804843,0,0,0.25,0.7027184615978684
W05000659,0,0.12301422340643119,0,0.1701488123206872,0,0.30609981260261243,0,0.1025613740263904,0,0.1975021973587471,0,0,0,0.10100249310388668,0,0.019512545674658228,0,0.14945936682900401
W05000661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000663,0,0,0,0,0,0,0,0,0,0.10946184665816788,0,0,0,0.20716171917683482,0,0,0,0.15276543434711343
W05000664,0.5,0.520332743839145,0.5,0.46859021183345506,0,0.4776825189342969,0,0.6257391103763791,0,0.40076794433124446,0,0,0.5,0.595848871631233,0,0,0,0
W05000666,0.5,0.49374329638898823,0.5,0.49374329638898823,0.5,0.49374329638898823,0.5,0.49374329638898823,0.5,0.5071773328566321,0,0.1274890390079596,0,0,0,0.14679826129499648,0,0.0794003913967973
W05000667,0,0.08739720394736838,0,0.04409950657894734,0,0.3708913702713815,0,0,0,0.11988396895559206,0,0,0.3333333333333333,0.8368183336759868,0,0,0,0
W05000668,0.5,0.513271783035199,0,0.4632953199501928,0.5,0.513271783035199,0.5,0.513271783035199,0.5,0.5837192881222096,0,0,0,0,0,0.12291508488474502,0,0
W05000669,0.5,0.6801383019592777,0.5,0.6573813432053923,0.5,0.7939230957287046,0.5,0.5891104669437361,0.5,0.8394370132364753,0,0,0,0,0,0.36994900988370055,0,0
W05000671,0,0.23410759040458284,0,0.1177005012531328,0,0.30395184389545293,0,0.466921768707483,0,0.44364035087719295,0,0,0,0,0,0,0,0.5493823845327603
W05000672,0.3333333333333333,0.2756395482830145,0.3333333333333333,0.2756395482830145,0.3333333333333333,0.32207275506119526,0,0.37121577855678606,0.3333333333333333,0.2756395482830145,0,0.11823485886876674,0,0,0,0,0,0.38337174464162244
W05000677,0.5,0.6244998461064942,0.5,0.5609536662168241,0.5,0.6868906409072614,0,0.2983912209673982,0.5,0.64529677770675,0,0.50288727892606,0,0.7284845041077728,0,0,0,0
W05000678,1,1,1,1,1,1,0.5,0.8938089931276699,1,1,0,0.3156636779629535,0,0.080006922986002,0,0.04354558195295745,0,0
W05000680,0.3333333333333333,0.6228915448999858,0.3333333333333333,0.5400606469002696,0.6666666666666666,0.8213215822575305,0.3333333333333333,0.32816711590296493,0.3333333333333333,0.7475286092589964,0,0,0,0.30698798884002454,0,0.07858738828202581,0,0
W05000681,0.25,0.684532065457762,0.25,0.6575280849181777,0.5,0.7531676249447147,0.5,0.6929420610349403,0.25,0.8477341884122069,0,0,0,0.3842905793896505,0,0.150187969924812,0,0
W05000682,0.25,0.2849746934879234,0,0.2338958107530303,0.25,0.3222662503604562,0,0.28234709198842556,0,0.2930344944166575,0.25,0.20196485924806348,0,0.4090044447979953,0,0,0.5,0.9509988365964979
W05000683,0.25,0.40453730375231306,0.25,0.394493618969497,0.25,0.43466835810076115,0.25,0.45088132618607046,0.25,0.41458098853512904,0,0.07449066213921897,0,0.44869994849392414,0,0,0,0.39050094427805643
W05000684,1,1,1,1,1,1,1,1,1,1,0,0.09977234623097403,0,0,0,0.39498915151714387,0,0
W05000686,0,0,0,0,0,0,0,0,0,0,0.5,0.5388947553678283,0,0,0,0,0,0.15457770614498226
W05000687,0,0.14489233457086695,0,0.09720157239571955,0,0.20359772876173832,0,0.1445621314697532,0,0.16874033631797333,0,0.01148547717842322,0,0.10594583970299187,0,0,0,0.3232954793623061
W05000688,0,0,0,0,0,0,0,0.14473684210526305,0,0.23947368421052628,0,0.14473684210526305,0,0,0,0.95,0,0
W05000689,0,0.10199773149332232,0,0.23674702814505097,0,0,0,0,0,0.25165300743936747,0,0,0,0,0,0.1561205199773149,0,0.2298753433340375
W05000690,0.6666666666666666,0.9836389748121962,0.6666666666666666,0.9526391376142521,0.6666666666666666,0.875139544619392,1,1,1,1,0,0.3180309091331953,0,0.06286078098471984,0,0.24757483080214895,0,0
W05000691,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13487826098965594,0,0,0,0.3091155795550276
W05000693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16901625091954792
W05000694,0,0.12341848557592236,0,0.10303745126063245,0,0.1845615885217922,0,0.16418055420650227,0,0.20494262283708212,0,0,0.5,0.7135332399017581,0,0,0.5,0.6727711712711781
W05000695,0.25,0.26675558519506504,0.25,0.32185289833453257,0.25,0.3000561590705673,0,0.3085151190747793,0.25,0.2782594198066022,0,0.153419560906267,0,0,0,0.23726505326336844,0,0
W05000696,0.25,0.28572372284204345,0,0.2480514262756127,0.25,0.29606383471891706,0.25,0.2748091603053435,0.25,0.3374242822264116,0,0,0,0.021254674413573562,0,0.04533524430571433,0,0.034016982414933374
W05000697,0,0.050529656593215344,0,0,0,0,0,0.16628850624312697,0,0.07948676902518129,0.3333333333333333,0.34911399100766993,0.3333333333333333,0.4486003424323835,0,0,0.3333333333333333,0.5543820209078635
W05000698,0.3333333333333333,0.5459108640652068,0.3333333333333333,0.48668631678651997,0.3333333333333333,0.5249355035706718,0,0.5619558308511036,0.3333333333333333,0.6816337849121976,0,0.2543951045029101,0.3333333333333333,0.4906321273228062,0,0.16199882847065564,0,0.121685755948004
W05000699,0,0,0,0,0,0,0,0.7046489987344599,0,0.09312513958162733,0,0.13272165562420904,0.3333333333333333,0.9686784145654093,0,0.3625261881719858,0,0.39135657389584283
W05000700,0.25,0.7011811129666541,0.25,0.6263144427086139,0.5,0.8130865161881161,0.5,0.6282650074521,0,0.6717839250121208,0,0,0,0.5829082044928082,0,0.11549183860367394,0.25,0.5538297509382464
W05000701,0,0.10636321332521263,0,0.10531619322653268,0,0.25009238412635404,0,0.04834598197483043,0,0.15524981352093012,0,0.06356575354652393,0,0.1973256506237639,0,0,0.4,0.5173476859487165
W05000702,0.6666666666666666,1,0.6666666666666666,0.8825645308409443,0.6666666666666666,0.9601365838634398,0.6666666666666666,0.8676374426951917,0.6666666666666666,0.9601365838634398,0.3333333333333333,0.48746283331556445,0.6666666666666666,0.9858991672293497,0,0.1744050369001504,0,0.1756145089259272
W05000704,0.5,0.4853163790493491,0.5,0.4853163790493491,0.5,0.4853163790493491,0.5,0.4853163790493491,0.5,0.5110505600968817,0,0,0,0.18518651305830422,0,0.3231185365775929,0,0.4889494399031184
W05000705,0,0.26526901733705577,0,0.2449505394133664,0,0.28558749526074517,0,0.395750755408495,0,0.3465429290318133,0,0,0,0.2449505394133664,0,0.266300164294167,0,0.0633221889038247
W05000706,0.25,0.3555620365346356,0.25,0.37901835775004517,0.25,0.32073702296979556,0,0.5189206909025139,0,0.4435146500271296,0,0.1600189907759088,0,0.3378648941942485,0,0,0.25,0.536495749683487
W05000707,0,0.10471159136114203,0,0,0,0.07012794650792081,0,0.2702866453187377,0,0.3325135070321206,0,0,0.5,0.39679710533369067,0,0.1565870586409739,0,0
W05000708,0.25,0.2582550601931472,0.25,0.24619658685011245,0.25,0.30395032759833174,0,0.24619658685011245,0.25,0.3153741444496278,0,0.34709269535792114,0,0,0,0.1989009267446961,0,0.05775374074821926
W05000709,0.25,0.38343294370006525,0,0.2633117791525476,0.25,0.3708214163583797,0,0.22217567693599027,0.5,0.6255082848882395,0,0.3658547579817826,0,0.6310115957347592,0,0.03349123325146887,0.25,0.23139397519196692
W05000710,1,1,1,1,1,1,0.6666666666666666,0.9475178886632376,0.6666666666666666,0.9830778939776414,0.3333333333333333,0.7783010989428132,0,0,0,0.5917816539184239,0,0
W05000711,0.3333333333333333,0.44638673713168753,0.3333333333333333,0.3248316803011655,0.3333333333333333,0.27840440165061897,0.3333333333333333,0.5991746905089409,0.3333333333333333,0.46158111923550277,0,0.11942083544487074,0.6666666666666666,0.8090805762687323,0,0.23810902772750306,0.3333333333333333,0.29444291609353507
W05000712,0.3333333333333333,0.3661112414926074,0.3333333333333333,0.3661112414926074,0.3333333333333333,0.3934868266653491,0,0,0.3333333333333333,0.3661112414926074,0,0.5778338418211687,0.3333333333333333,0.4600760878963426,0,0.1570424535876184,0.3333333333333333,0.6116182265097148
