ward_code,Proportion,Extent,Income_Proportion,Income_Extent,Employment_Proportion,Employment_Extent,Education_Proportion,Education_Extent,Health_Proportion,Health_Extent,Crime_Proportion,Crime_Extent,Housing_Proportion,Housing_Extent,Access_Proportion,Access_Extent,Environment_Proportion,Environment_Extent
W05000713,0.25,0.4375035742198669,0.25,0.44934139041918447,0.25,0.41382794182123184,0.25,0.3664766770239616,0.5,0.580126384414495,0,0.06758087268152269,0.5,0.45617529880478086,0,0.2863803160563487,0,0
W05000714,0,0.11150126527649723,0,0.0561351197598917,0,0.20715616846813267,0,0.09765972889734584,0,0.09765972889734584,0,0.0422935833807403,0.3333333333333333,0.5621721560703846,0,0.10201953822312021,0.3333333333333333,0.7512927398630755
W05000715,0,0.20716078825153758,0,0.05861415179721613,0,0.2400279442172646,0,0,0,0.13604936151096958,0.25,0.22455127400527175,0.25,0.23471821262708673,0,0.14727692521123315,0.25,0.3209327290864289
W05000716,0,0.02468236713977498,0,0,0,0.11059740603275107,0,0.18880783315285227,0,0.22431740966992633,0,0,0,0.15637828275730944,0,0,0,0.02468236713977498
W05000718,0.5,0.8312485988210315,0.5,0.7474547996149229,0.5,0.8940939482256128,0,0.823371665194055,0,0.80336085138931,0.5,0.8521970486225586,0.5,0.5577549486344274,0,0,0,0
W05000719,0,0,0,0,0,0.013994956772334276,0,0.16364278401334745,0,0,0,0.24757270969209763,0,0.44497573183679656,0,0,0,0
W05000720,0,0.30904692286271235,0,0.47322472848788627,0,0.3112708468702621,0,0.3152460626875831,0,0.4536967418546365,0,0,0.25,0.5527646276184288,0,0,0,0
W05000721,0,0.5158417630057803,0.5,0.5429913294797688,0,0.5429913294797688,0.5,0.5429913294797688,0,0.4386798372376027,0,0,0.5,0.6899233723760266,0,0.3692148996045026,0,0
W05000722,0.25,0.3685028766247603,0.25,0.23838056680161943,0.25,0.5075197102066907,0.25,0.4167462177711485,0.25,0.4736415938632005,0.5,0.8914101853824845,0.25,0.31180524184956315,0,0.1474195610483699,0,0
W05000723,0.14285714285714285,0.2645476545048399,0.14285714285714285,0.2960443037974683,0.14285714285714285,0.28817014147431125,0.14285714285714285,0.22517684288905437,0.14285714285714285,0.28817014147431125,0,0.05924775639769564,0,0,0,0.033076968295646034,0,0.0777084884586746
W05000724,0,0.10569738713783033,0,0.15825409897432055,0,0.13723141423972446,0,0.1897881260762147,0,0,0.2,0.5391876294577125,0,0,0,0,0,0
W05000726,0,0,0,0,0,0.04803967111069818,0,0,0,0.21163422678496768,0,0,0,0,0,0,0,0
W05000728,0.5,0.4663782933543059,0,0.28841815510068913,0.5,0.4663782933543059,0.5,0.4663782933543059,0.5,0.4663782933543059,0,0,0,0.4816638036301922,0,0,0,0
W05000729,0,0.2868421052631578,0,0.04999999999999993,0,0.8552631578947368,0,0,0,0.23947368421052628,0,0.3342105263157894,0,0.19210526315789467,0,0,0,0
W05000730,0.3333333333333333,0.32474669414391205,0.3333333333333333,0.32474669414391205,0.3333333333333333,0.39343348066198464,0.3333333333333333,0.46102569664759524,0.3333333333333333,0.4459764816471885,0,0.2387515026618581,0,0.13643265815233602,0,0,0,0
W05000734,0.3333333333333333,0.7987082604109922,0.3333333333333333,0.6124995653635299,0.6666666666666666,0.8921046836426014,0.3333333333333333,0.7325218187507968,0.6666666666666666,0.9685659314549311,0.6666666666666666,0.677163620347941,0,0.1263099943207501,0,0.017308962783527834,0,0.2360441127041342
W05000735,0,0.03143771569152268,0,0.12320185879110239,0,0.016143691841592707,0,0.09261381109124246,0,0,0,0.09261381109124246,0,0,0,0,0,0
W05000736,0,0.23089686098654705,0,0.20787113523719614,0,0.20787113523719614,0,0.2430493273542601,0.25,0.2430493273542601,0,0.21106679254189284,0,0.08760915742270474,0,0.17333254661316966,0,0.17461411375973562
W05000737,0.3333333333333333,0.6281847116221186,0.3333333333333333,0.5357567647933392,0.3333333333333333,0.5658687679651105,0.3333333333333333,0.5809247695509961,0.6666666666666666,0.7066799925110957,0.6666666666666666,0.9539955507097939,0,0.6950094161958569,0,0.36014911730047017,0,0
W05000742,0,0.6657894736842105,0,0.5710526315789471,1,1,0,0.8078947368421052,0,0.3342105263157894,0,0.9026315789473683,0,0,0,0,0,0
W05000745,0,0.2793591473753417,0,0.2429966434824734,0,0.26013322260285815,0,0.3335727879857434,0,0.4505349666078411,0.2,0.34233399079552923,0,0,0,0,0,0.06548807917228966
W05000748,0.5,0.6660232211053071,0.5,0.6216573021377464,0.5,0.8656698564593301,0.5,0.5316930775646372,0.5,0.5316930775646372,1,1,0,0,0,0.10214103858478553,0,0.37857644528335005
W05000749,0,0,0,0,0,0,0,0,0,0.08790209080880948,0,0,0,0.3180457467446018,0,0,0,0
W05000750,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.4343035642845845,0,0.1809560581673381,0,0,0.3333333333333333,0.36522287245424856
W05000751,0,0.3396144202168195,0,0.1077091373927579,0.3333333333333333,0.3222793087342363,0,0.4014964723813269,0,0.11059699107647679,0.3333333333333333,0.6539934609995328,0.6666666666666666,0.9005229971238231,0,0,0,0.23599830379311187
W05000760,0,0,0,0,0,0.04674939227768669,0,0,0,0,0,0.09223528746678723,0,0.42000113064616423,0,0,0,0
W05000761,0,0.8861001123200327,0,0.696932755471347,0.6666666666666666,0.9518583859951669,0.3333333333333333,0.6050214996426181,0.3333333333333333,0.6494100361920104,0,0.33659080337187,0.3333333333333333,0.33261478766975644,0,0.44855231957885655,0,0.23942376419600409
W05000764,0.25,0.36251100724784935,0.25,0.3235032562100231,0.25,0.41452134196495094,0.25,0.3105006725307477,0.25,0.2714929214929215,0.5,0.6886313273531318,0,0.14787160952574485,0,0.4185981362673092,0,0.2648706708857085
W05000765,0,0.3770103411020219,0,0.25830154565298874,0,0.35722554186051636,0,0.3967951403435274,0,0.15937754944546115,0,0.44150883072784597,0.5,0.7226313584547879,0,0.020883954754922468,0,0
W05000766,0.25,0.7512527928503031,0.25,0.7398764426226754,0.75,0.7776891158633897,0.25,0.31152544223629614,0.5,0.6629563055420229,0.75,0.7518113629109479,0,0.10589018428612225,0,0.16819048499000452,0,0.2674752633258857
W05000768,0,0.30143815055307205,0,0.23231311384474823,0,0.34036039416582364,0.25,0.4854431102554899,0,0.13376186902470064,0.25,0.6457426501778314,0,0.3930645740202956,0,0,0,0.2767285541814859
W05000769,0,0.5236842105263158,0,0.3342105263157894,0,0.47631578947368414,0,0.47631578947368414,0,0.6184210526315789,0,0.9026315789473683,0,0.8552631578947368,0,0,0,0
W05000770,0,0,0,0,0,0,0,0,0,0,0,0.09736842105263155,0,0,0,0,0,0
W05000772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000773,0,0.95,0,0.381578947368421,0,0.5710526315789473,1,1,0,0.5236842105263158,0,0.9026315789473683,0,0.7605263157894736,0,0.7605263157894736,0,0.8552631578947367
W05000774,0,0.17765964979718177,0,0.28488726139777654,0,0.14676047219721414,0,0.22835105253042273,0,0.26509503626450326,0,0.48297338579969046,0,0,0,0,0,0.0695191033513054
W05000776,0,0.2355469356089992,0,0.15333387775101054,0.3333333333333333,0.24794414274631496,0,0.035886652239598194,0,0.18856804540443425,0.3333333333333333,0.24794414274631496,0,0.18673390224980602,0,0,0,0
W05000780,0,0.03502207353245498,0,0.026386493757329082,0,0.05229323308270675,0,0,0,0.10410671173346207,0,0.06259329516451678,0,0.1335652203904256,0,0.13001345105883974,0,0
W05000782,0,0,0,0,0,0,0,0.049999999999999926,0,0,0,0.2868421052631578,0,0.5710526315789473,0,0,0,0
W05000783,0,0.19210526315789467,0,0,0,0.6657894736842105,0,0.23947368421052628,0,0,1,1,0,0,0,0,0,0
W05000784,0,0.6184210526315788,0,0.713157894736842,0,0.3342105263157894,1,1,0,0.6657894736842105,1,1,0,0,0,0,0,0
W05000787,0.5,0.842451410388717,0.5,0.7084730822153422,0.5,0.7084730822153422,0.5,0.8871108531131751,0.5,0.8201216890264879,1,1,0,0.06822970416236665,0,0.0765071379428964,0,0.13521886824905396
W05000788,0,0.21934147424125053,0,0.17835725414080925,0,0.13737303404036796,0.25,0.2884074747808831,0,0.26032569434169184,0,0.17835725414080925,0,0,0,0,0,0
W05000790,0,0.06954964286484965,0,0,0,0,0,0,0,0.16059644806974382,0,0.0505804794890054,0,0.6165760341813944,0,0.297166655877085,0,0
W05000791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0
W05000792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713157894736842,0,0
W05000793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999993
W05000794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23947368421052628,0,0.7605263157894736
W05000795,0,0,0,0,0,0.19210526315789467,0,0,0,0.04999999999999993,0,0,0,0,0,0.381578947368421,0,0
W05000796,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6657894736842105,1,1,0,0
W05000797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000799,0,0,0,0,0,0,0,0,0,0,0,0.027764774722059647,0,0.31710295340457634,0,0,0,0.6709171260509378
W05000800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8552631578947368,0,0.04999999999999993
W05000801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.792942880794702,0,0
W05000802,0,0,0,0,0,0,0,0,0,0.47631578947368414,0,0,0,0,0,0,0,0.19210526315789467
W05000803,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.3342105263157894
W05000804,0,0.26341002206114084,0,0.4301922470847778,0,0.35803655846202326,0,0,0,0.3825401827923101,0,0.2872360542073747,0,0,0,0.09547746612039076,0,0
W05000805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000806,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19210526315789467,1,1,0,0.5236842105263158
W05000807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.35319351763584367,0,0
W05000808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9500000000000001,0,0.2394736842105263
W05000809,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09736842105263156,1,1,0,0
W05000810,0,0,0,0,0,0.26853771819762706,0,0,0,0,0,0,0.5,0.5979352396046578,1,1,0,0
W05000811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713157894736842,0,0
W05000813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713157894736842
W05000815,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9026315789473683,1,1,0,0
W05000816,0,0.2359825064092896,0,0.20992308852360123,0,0.31416076006635496,0,0.33665359674257267,0,0.053566581209470644,0,0,0,0,0,0.15780425275222434,0.5,0.9203740009048409
W05000817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2394736842105263,0,0.4763157894736842
W05000818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
W05000820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421052
W05000821,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8078947368421052,1,1,0,0
W05000822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09736842105263155
W05000823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W05000824,0,0,0,0,0,0,0,0,0,0,0,0.8552631578947368,0,0.04999999999999993,0,0,0,0.5710526315789473
W05000825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6684052747836773
W05000826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
W05000827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7852416756176155
W05000828,0,0.1661176433992783,0,0.3073830409356725,0,0,0,0.213206109244743,0,0.4251042055493343,0,0,0,0,0,0.04839647878561651,0,0
W05000829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40242364939879194,1,1,0,0
W05000830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7803681825686558
W05000831,0,0,0,0,0,0,0,0.4289473684210525,0,0,0,0,0,0,0,0,1,1
W05000832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14473684210526305,0,0.95
W05000833,0.16666666666666666,0.21164020407462905,0.16666666666666666,0.17702244363353503,0,0.21656018714467107,0,0,0,0.16415739141376587,0.3333333333333333,0.3317714112492708,0.16666666666666666,0.2853927635868633,0,0.10067319461444307,0,0.48840726844278703
W05000834,0.3333333333333333,0.4639234886120911,0.3333333333333333,0.47735858113135093,0,0.32824807401540784,0.5,0.5381896944824441,0.3333333333333333,0.41018311853505174,0.5,0.5381896944824441,0,0.18312723498212014,0,0,0.5,0.9886798905608756
W05000835,0,0.17706849074092867,0.2,0.1961691734156061,0.2,0.1961691734156061,0,0.19784845840014612,0,0.06556180269416308,0,0.17535469990054192,0,0.3489594116413285,0,0,0.6,0.8725313089897904
W05000836,0.5,0.7903618911774714,0.5,0.6842893689968331,0.6666666666666666,0.7302036169488864,0.8333333333333334,0.9268117459237352,0.3333333333333333,0.8926640320343374,0.8333333333333334,0.9340901358318721,0,0,0,0.16072325891805592,0,0
W05000837,0,0.013189347871671206,0,0.09018662193331936,0,0.07735374292304466,0,0,0,0,0.16666666666666666,0.18076387150887113,0,0,0,0,0.5,0.6319181677365242
W05000838,0.16666666666666666,0.3004450891922692,0.16666666666666666,0.37175209898364997,0,0.2523844686838616,0.16666666666666666,0.30047939391120304,0.16666666666666666,0.3004450891922692,0.16666666666666666,0.5153696769542061,0,0,0,0.11394748470823543,0,0.25179838128241505
W05000839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38044389938509293
W05000840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2273365978284011,0,0.5046838407494145
W05000841,0.2857142857142857,0.32604536389142413,0.14285714285714285,0.3135642842924051,0,0.08065311534026673,0.14285714285714285,0.43255942789965707,0.14285714285714285,0.21033194740222425,0.5714285714285714,0.7999588727760312,0.14285714285714285,0.4808343380394896,0,0.16013588885508567,1,1
W05000842,0,0,0,0,0,0,0,0.1861203695489627,0,0,0,0.490230904735955,0,0,0.5,0.6445942692029858,0.5,0.6445942692029858
W05000843,0.2,0.24505676744482716,0.2,0.24505676744482716,0.2,0.24505676744482716,0.2,0.24505676744482716,0.2,0.24505676744482716,0,0.23280392907258576,0,0,0,0.07029259908285829,0,0.24939069833021124
W05000844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.3242291807525314,1,1
W05000845,0.75,0.9610947106542791,0.75,0.9483620705047704,0.5,0.6032588964211955,0.5,0.9142571882607117,0.75,0.9483620705047704,1,1,0.75,0.9504359677889738,0,0.45784087324496914,0.5,0.8931417654165947
W05000846,0.6666666666666666,0.751384045954109,0.6666666666666666,0.8273763659177895,0.16666666666666666,0.5677447932758696,0.8333333333333334,0.806038097520067,0.16666666666666666,0.45870719388623704,0.6666666666666666,0.653168803162813,0,0,0,0.17838586822873642,0.5,0.786253491642128
W05000847,0,0,0,0,0,0,0,0,0,0.017924054167248356,0,0,0,0,0,0,0,0.5659481595234771
W05000848,0,0.21155435204032177,0,0.07874897014636036,0,0.12425971697198797,0,0.16115119463022196,0,0,0.3333333333333333,0.5572274522632548,0.16666666666666666,0.40768270815159446,0,0,1,1
W05000849,0.25,0.27654917566799314,0.25,0.3649576613506478,0,0.18771580742646835,0,0.1509659595264454,0,0.21265222464917266,0.25,0.32279305426727706,0,0.3998992649332256,0,0.23974447203853858,0.75,0.961408994344873
W05000850,0.3333333333333333,0.6239249591181636,0,0.5477232350150404,0.3333333333333333,0.5763657561625583,0,0.2776038196757717,0,0.19860194213958368,1,1,0.6666666666666666,0.7758135990147982,0,0.04843992893626468,0,0.5954363757495003
W05000851,0.5,0.3696537678207739,0.5,0.3696537678207739,0.5,0.3696537678207739,0.5,0.6101806195733734,0.5,0.3696537678207739,0.5,0.7893316539822061,0,0,0,0.24611158752277842,1,1
W05000852,0.75,0.9022402457043676,0,0.7733774026828748,0,0.42798016556654594,0.25,0.8483475607002058,0.5,0.6203835259351026,0.75,0.9022402457043676,1,1,0,0,1,1
W05000853,0.6,0.8166794543718694,0.2,0.6223962125142226,0.2,0.27673495010615246,0.4,0.8650727809335315,0.4,0.6035601407228831,0.4,0.7533319237794642,1,1,0,0.23608901114710074,1,1
W05000854,0.125,0.28570743056022346,0.125,0.27274708162487954,0,0.14852344782774302,0,0.09227330779054915,0.125,0.2443979520960767,0.375,0.5747757537735356,0.25,0.3070810273875408,0,0.07886297267220838,0.625,0.7725237689797076
W05000855,0.5714285714285714,0.7252072014300961,0.7142857142857143,0.7702225082024096,0.42857142857142855,0.7463593160486127,0.5714285714285714,0.8369516903332351,0.5714285714285714,0.7098861545083605,0,0.2181377565586335,0,0,0,0.09562076977472471,0.14285714285714285,0.19090729410524557
W05000856,0,0.08227286864567854,0,0.08829387980785844,0,0.03544562325050971,0,0.012032000552925318,0,0.012032000552925318,0,0.11739330269205514,0.3333333333333333,0.7270986971697134,0,0.04715243459930193,0.8888888888888888,0.9498977088157031
W05000857,0,0,0,0,0,0,0.18181818181818182,0.4527359131025118,0,0,0.18181818181818182,0.147816248019914,0.9090909090909091,0.9463880849442003,0,0.2118329938900203,0.8181818181818182,0.8950820023582376
W05000858,0,0,0,0,0,0,0,0,0,0,0,0.02400990099009898,0,0,0,0,0,0.014820544554455427
W05000860,0.8,0.8200154162384378,0.8,0.8200154162384378,0.8,0.8200154162384378,0.7,0.814735354573484,0.6,0.7990045369719262,0.4,0.6466981865635311,0.3,0.48759990128198194,0,0.27560194325742404,0.1,0.3785151390166062
W05000861,0.25,0.3765565243995716,0.375,0.43814279848312837,0.375,0.388863392993728,0,0.23191348035071616,0.125,0.3219020474545703,0,0.14176610065779408,0,0.047339838812267006,0,0.08936579631731922,0.125,0.18444824199093418
W05000862,0,0,0,0,0,0,0,0,0,0,0,0.03664717348927875,1,1,0,0.04692072060493111,0.25,0.96116359274254
W05000863,0.08333333333333333,0.4626447344674626,0.16666666666666666,0.4567366236381425,0.08333333333333333,0.11385413995193722,0,0.2279263908281803,0.08333333333333333,0.4369195186124488,0.08333333333333333,0.24311033064523785,0.5833333333333334,0.6355950616932152,0,0.027636565696862615,0.75,0.8994224869157191
W05000864,0,0,0,0,0,0,0,0,0,0,0.125,0.08634569850039463,0,0,0,0,0.25,0.6582478295185478
W05000865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7626877651645453
W05000866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46915196441808743
W05000867,0.16666666666666666,0.3695166351652612,0.3333333333333333,0.4317052558883396,0.16666666666666666,0.3055191068139963,0,0.16569375787535134,0,0.30962791993796646,0,0.13608061936609475,0,0.30199246389454293,0,0.041207776000775416,0.6666666666666666,0.9674429945720655
W05000871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1418900604652548
W05000872,0,0,0,0,0,0,0,0,0,0,0,0.1639262488915164,0.125,0.1212496305054685,0,0,0.625,0.8437322059212471
W05000873,0.09090909090909091,0.19430009335978524,0.09090909090909091,0.12332608822499706,0.09090909090909091,0.14489657486287782,0.09090909090909091,0.1047311529933481,0.09090909090909091,0.16646706150075855,0.09090909090909091,0.26505980861244016,0.9090909090909091,0.8898558758314856,0,0.046000262574396066,0.8181818181818182,0.9747404889718753
W05000875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4035013412929308
W05000876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.6179019115906462
W05000877,0.375,0.48668753710195894,0.25,0.40988788208017385,0.125,0.29503197768842193,0,0.24482420671811467,0.375,0.45797482107055254,0.125,0.4633720127089377,0.625,0.9100269560899482,0,0.06647887008434045,1,1
W05000879,0.5,0.6590144633752499,0.5,0.6682613119163875,0.375,0.4745655784772027,0.375,0.5115791785974418,0.625,0.6154697995629772,0.375,0.7445522442703375,0.625,0.7595915724729558,0,0.06418435889827077,1,1
W05000881,0,0.06314875895070769,0,0.034127201645701606,0.1,0.10211288681391034,0,0,0,0.058311832733206684,0,0.014779496775697537,0,0,0,0.0051056443406955095,0,0.4688171992199928
W05000889,0,0,0,0.05041466608467914,0,0.05041466608467914,0,0,0,0.2319074639895242,0,0,0,0,0,0,0.5,0.6516804888694893
W05000890,0,0.24484789339076593,0,0.2879156010230179,0,0.2879156010230179,0,0.15871247812626194,0.5,0.3030690537084399,0,0,0,0,0,0,0,0.06785906582312556
W05000891,0,0,0,0,0,0,0,0,0,0.012067307692307676,0,0,0,0,0,0,0,0.07900773568536724
W05000893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8552631578947368,0,0
